,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,long-small-rl (entry),short-small-rl (entry),long-large-rl (entry),short-large-rl (entry),long-bid-rl (entry),short-bid-rl (entry),exit_reason,action
0,7.714,7.715,7.766497655813715,7.831216695874272,7.609,1,7.631,63871.37,7.836080000000263,0,0,7.721000000000385,7.753857142856353,46.21452994,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,force_exit,go_long
1,1.542,1.543,1.553908280002689,1.5658111616715615,1.506,1,1.511,115335.7,1.5699600000000011,1,0,1.5430000000000006,1.548142857142859,984.7052151,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,force_exit,go_long
2,0.04144,0.0442,0.0377646801958817,0.035506783346176,0.041353,0,0.042767,5596215605.0,0.0351866,1,0,0.039654,0.0384561428571428,26.56495366,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
3,188.87,192.91,186.4481798062652,184.5108722363217,188.87,0,191.04,38960.5,184.0072000000004,0,0,188.518000000002,187.57285714286243,-2.28767071,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
4,1.2802,1.3885,1.2308550241689926,1.1994944395149028,1.2742,0,1.3685,20518222.0,1.186947999999998,0,0,1.2661599999999966,1.2410142857142874,32.59231469,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
5,45.08,47.5,43.76443501782496,43.1888200058585,44.71,0,47.17,127376.4,42.92880000000005,0,0,44.239999999999824,43.88571428571442,35.51225115,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
6,8.93,8.98,8.926783981604364,8.907296023287271,8.88,1,8.92,24552.4,8.918400000000336,1,0,8.935999999999954,8.932857142857017,717.34891981,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,force_exit,go_long
7,0.4478,0.4483,0.4516649491738969,0.4577284464433025,0.431,1,0.4387,7149998.9,0.4576720000000005,0,0,0.4477800000000005,0.4503714285714317,181.79595925,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,force_exit,go_long
8,14.502,17.339,14.564011564625645,14.27392935566758,14.498,0,16.458,7370416.86,14.173160000000498,0,0,14.763399999999994,14.582571428571242,32.45134142,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
9,8.518,8.594,8.817250875561314,9.06364297278808,7.777,1,8.148,13556306.0,9.170920000000336,0,0,8.579999999997264,8.683714285714018,1484.36762273,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,force_exit,go_long
10,0.3682,0.3684,0.3666399589897651,0.3656172483631906,0.3631,1,0.3649,3754837.1,0.3655000000000163,0,0,0.3679599999999881,0.36742857142857,-1.00346634,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
11,588.1,597.26,583.6891047545319,580.3307186564396,587.1,0,594.43,59857.502,579.8568000000017,0,0,587.4960000000061,583.6571428571315,5.76970235,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,force_exit,go_short
12,1.5738,1.7735,1.5248009634667834,1.459640260496433,1.5729000000000002,0,1.7568,9526907.4,1.452976000000003,0,0,1.564619999999994,1.5273714285714293,26.39834413,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
13,0.021148,0.0213429999999999,0.0211993374624829,0.0212163357995063,0.0211009999999999,0,0.02125,90083484.0,0.0212979599999999,0,0,0.0212099999999999,0.0212001428571431,29.84600578,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
14,15.0507,15.0507,14.99869446876536,14.967226779966282,14.6643,1,14.7693,121209.0,14.920008000000005,0,0,14.995939999999983,15.034928571428548,219.08293027,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
15,2.2598000000000003,2.2974,2.144457580875535,2.083646894316159,2.2416,0,2.2934,15195560.6,2.053676000000007,0,0,2.235119999999995,2.1912428571428646,49.48490317,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
16,6.99,8.17,8.22053829367166,8.71935009415474,6.67,0,8.08,172315.9,8.830800000000322,0,0,8.019999999999943,8.091428571428441,7.9584653,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
17,1.2974,1.3497,1.321769614831797,1.3367477203051144,1.2737,0,1.3281,623915.0,1.3451079999999942,0,0,1.3103400000000014,1.3087285714285666,601.58809381,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
18,0.7512000000000001,0.7671,0.7404160469502346,0.7314180767504883,0.7495,0,0.7618,46780656.9,0.7332360000000167,0,0,0.744759999999989,0.7422857142857133,31.55949472,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
19,1351.98,1371.85,1317.9134966198762,1283.0110232323866,1331.59,0,1366.36,34613.21,1284.3127999999997,0,0,1334.6879999999996,1330.205714285716,50.92375427,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
20,4.855,4.888,4.845366540610965,4.781025641025641,4.847,0,4.865,16767.52,4.787159999999999,0,0,4.868599999999999,4.871000000000001,35.35071636,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
21,596.83,627.56,586.2739626977311,571.4956875011098,596.64,0,620.34,77419.599,573.0128000000001,0,0,595.7940000000028,589.7257142857169,17.97278262,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
22,40.55,41.02,42.5700012266836,44.75516364431198,39.06,0,39.1,1132192.0,45.48640000000022,0,0,41.50199999999752,41.80714285714307,4.36521122,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
23,0.072779,0.078382,0.0689202757838188,0.0655251005737363,0.071536,0,0.076219,8284177927.0,0.0654454799999999,0,0,0.0704725999999999,0.0697572857142858,45.78919856,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
24,15.605,15.654,15.779205131559769,16.027856343977724,15.457,1,15.524,5485.6,15.987120000000113,0,0,15.705799999999911,15.73414285714274,40.2108258,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
25,25.493,26.593,25.4972306631033,25.36849480008458,25.48,0,26.353,422858.36,25.513719999999967,0,0,25.493399999999973,25.478857142857112,19.14399309,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
26,10.582,10.601,10.658843402335105,11.11232527496484,10.0,1,10.047,85163.34,11.106280000000284,0,0,10.474600000000343,10.514571428570637,3.31807775,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
27,5.333,5.351,5.45029157301658,5.819045139042888,4.491,1,4.546,47572.37,5.928079999999983,0,0,5.220599999999988,5.280428571428577,345.65167156,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,roi,go_long
28,617.03,635.95,597.7385579285685,580.4059429049535,610.81,0,624.15,47317.4,575.8552000000014,0,0,607.634,606.498571428571,51.64486739,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
29,144.35,144.36,144.1436304136967,144.1622680080911,143.32,1,143.63,6952.2,144.56280000000046,1,0,144.47400000000368,144.40571428571656,19.67702309,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
30,17.88,17.881,17.90314249558044,17.972124219336695,17.66,1,17.77,185747.45,18.02420000000045,1,0,17.917800000000064,17.916285714285387,27.43694859,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
31,39.161,39.684,37.90701774914552,36.95547931842094,38.739,0,39.479,1187532.58,36.65812000000014,0,0,38.55279999999984,38.42028571428544,37.66519327,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
32,520.302,540.0,507.7240376676472,500.4605367343822,518.865,0,529.666,47409.9,499.6023600000008,0,0,515.2873999999997,510.5270000000006,20.10464567,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
33,281.52,281.53,281.39640937822907,281.5550580076477,279.09,1,279.25,8048.968,282.6188000000012,1,0,281.4360000000032,281.3785714285619,22.21158752,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,roi,go_short
34,14.153,14.357,13.929893255380788,13.910605413105412,14.141,0,14.26,6908.3,13.867600000000005,0,0,14.002999999999997,13.89571428571428,-17.69060182,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
35,10.434,10.434,10.705971478775137,10.913341414696704,10.0,1,10.285,34686.94,10.996999999999998,0,0,10.518599999999992,10.600142857142869,-17.02848777,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
36,62.01,62.01,61.88598097306057,63.24179567586021,52.27,1,54.22,2297762.0,63.16240000000025,0,0,60.4139999999975,61.48000000000023,-14.86841418,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
37,77.45,77.46,77.30815974573149,77.62617176101956,74.7,1,75.48,1024857.0,77.84320000000025,1,0,77.21999999999761,77.25428571428598,-20.80020984,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
38,7.853,7.853,7.933327877866158,8.225263428203322,6.764,1,6.868,56368.23,8.262599999999983,0,0,7.794799999999988,7.893714285714293,-16.98106849,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
39,15.43,15.828,15.313449700422314,15.192596580747878,15.425,0,15.633,167435.12,15.185760000000002,1,0,15.396799999999946,15.321142857142783,-16.77798915,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
40,37.868,38.246,38.05672903599559,37.91825330106663,37.53,0,38.202,16260.68,37.84592000000005,0,0,37.96119999999994,38.02557142857137,-35.7999922,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
41,28.623,28.752,29.412416015730603,30.48760352913321,27.67,1,27.693,142377.92,30.790800000000345,0,0,28.699000000000005,29.161999999999583,-27.46441706,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
42,20.178,20.179,20.811027550870456,21.077658235151933,19.307,1,19.847,164317.22,21.1860000000003,0,0,20.644400000000463,20.728571428570863,-17.25164037,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
43,1.8034,1.8044,1.81692150158592,1.8337495326854696,1.7629,1,1.7729,234555.0,1.8350159999999935,0,0,1.8086400000000045,1.8143714285714208,-16.53302964,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
44,2.5065,2.5184,2.544327740192057,2.586268215378833,2.4316,1,2.455,156133.0,2.5896880000000038,0,0,2.523679999999996,2.5303857142857136,-17.04878505,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
45,3.4332000000000003,3.4495,3.406024102076787,3.3666913105413103,3.3816,0,3.4124,62631.0,3.36496,0,0,3.436839999999998,3.4248571428571424,-15.98742298,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
46,14.587,14.628,14.66243434643294,14.854704779573243,14.061,1,14.097,82284.82,14.83716000000028,1,0,14.518000000000336,14.586714285713494,-16.94875317,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
47,456.21,466.71,453.4537318910375,447.22893453251896,455.97,0,464.41,46102.636,449.55680000000126,0,0,457.3360000000055,455.7799999999896,-16.06978019,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
48,18.618,19.105,18.68869420524609,18.553966123664665,18.599,0,19.105,61125.02,18.46259999999995,0,0,18.709800000000023,18.713999999999945,-14.42345925,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
49,360.67,374.0,334.09735011479654,324.8796602124339,355.0,0,364.0,201589.359,320.7320000000012,0,0,344.06400000000576,336.74999999998965,-16.8096306,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
50,274.35,327.23,266.6462001501191,258.34888569737893,272.25,0,290.14,1702677.912,254.7896000000011,1,0,273.27000000000527,269.914285714276,-18.14694149,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
51,224.51,227.07,209.94850985895417,202.98503579442504,221.57,0,224.07,666010.7,199.37480000000107,0,0,219.21000000000532,213.11142857141917,-17.38794435,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
52,177.87,178.09,177.77511612360013,177.50184510178215,176.77,1,177.48,10534.362,177.57200000000117,1,0,177.79000000000374,177.85428571427616,-22.05876403,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
53,43.2,43.23,42.80287627197296,42.43204369194479,42.56,1,42.82,558451.0,42.317600000000255,0,0,43.12199999999734,43.0671428571431,-11.8465172,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
54,4.604,4.679,4.503489560963048,4.453126466307651,4.6,0,4.677,194311.12,4.465479999999982,0,0,4.537999999999977,4.504999999999986,-16.20677928,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
55,24.045,24.54,23.55379237277055,23.035875521388448,24.019,0,24.414,203208.23,23.0442,0,0,23.94559999999996,23.74271428571416,-9.56859056,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
56,18.22,18.24,18.79913049700424,19.97763344357484,15.76,1,15.95,15269248.0,20.097200000000345,0,0,18.22999999999725,18.47428571428548,-12.637725,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
57,3.612,3.713,3.5559951008180493,3.557071885204506,3.607,0,3.646,409127.31,3.586599999999984,0,0,3.550999999999995,3.532285714285709,-13.32390949,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
58,2.87,2.898,2.862868996796902,2.842326826771353,2.869,0,2.888,166674.53,2.848639999999988,0,0,2.871199999999983,2.869999999999997,-13.63779812,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
59,2.29,2.29,2.288612148761703,2.2878750062645667,2.271,1,2.272,11616.49,2.289799999999987,0,0,2.288799999999985,2.2894285714285627,-16.62921828,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
60,29.478,31.645,27.402663140412617,26.60174588350124,28.911,0,30.762,1588263.42,26.26448000000017,1,0,28.233399999999968,27.61014285714264,-14.48462589,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
61,5.878,5.973,5.770013549080603,5.655763867080529,5.872,0,5.96,261422.37,5.658999999999988,0,0,5.799399999999967,5.796428571428565,-15.77353734,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
62,7.248,7.6,7.248645948347415,7.158545602180559,7.245,0,7.43,644863.59,7.2339600000000015,0,0,7.261199999999954,7.241428571428562,-10.62339414,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
63,1.031,1.0763,0.9865902566721044,0.9626602384800272,1.0308,0,1.055,16555953.0,0.9625360000000002,0,0,1.0028399999999995,0.9920714285714288,-17.00229311,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
64,0.8213,0.8338,0.8275114093006203,0.8344507122507123,0.8198000000000001,0,0.8272,186482.0,0.8342080000000002,0,0,0.8261400000000005,0.8251428571428577,-16.864773,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
65,8.784,9.522,8.732972731444073,8.555169313402223,8.779,0,9.429,862093.14,8.560240000000004,0,0,8.820599999999938,8.723428571428544,-14.01796138,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
66,36.13,36.98,35.43804373399665,34.972753401469014,35.89,0,36.05,61343.3,34.98120000000002,0,0,35.89599999999983,35.60285714285733,-15.94863285,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
67,11.678,12.642,10.918828993384125,10.4522223976685,11.514,0,12.359,1118123.5,10.30007999999999,0,0,11.296399999999927,11.104857142857082,-15.80946897,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
