,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,long-small-rl (entry),short-small-rl (entry),long-large-rl (entry),short-large-rl (entry),long-bid-rl (entry),short-bid-rl (entry),exit_reason,action
68,9.577,9.577,9.534561989832586,9.512189454541923,9.379,1,9.421,451624.02,9.511520000000434,0,0,9.551400000000022,9.559285714285428,-17.81129464,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
69,27.8,29.57,27.41042000194632,26.843212445763672,27.64,0,28.91,1008077.9,26.890799999999984,1,0,27.809999999999768,27.54571428571449,-16.65614458,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
70,21.64,23.19,19.11909168484725,17.613543566560566,21.22,0,22.64,2815005.8,17.502799999999997,0,0,20.441999999999886,19.54142857142861,-20.57920834,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
71,16.25,17.74,15.819731527567594,14.564597308948256,16.13,1,17.24,1864508.9,14.2472,0,0,16.641999999999886,16.348571428571468,-17.93108605,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
72,11.825,12.021,11.816429905241945,11.75818454664651,11.805,0,11.922,437628.18,11.781440000000476,0,0,11.809399999999968,11.811999999999768,-17.10989507,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
73,13.65,13.76,13.677509806699982,13.73823361823362,13.61,0,13.62,3533.9,13.725600000000004,1,0,13.710000000000004,13.689999999999996,-18.64764829,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
74,19.719,20.861,19.18844014462771,18.617570077323577,19.614,0,20.777,457608.32,18.4158,0,0,19.660999999999937,19.389142857142783,-16.18244008,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
75,12.988,13.108,13.61069180917126,14.758648378489283,11.51,1,11.515,10263054.0,15.289440000000344,0,0,12.90699999999725,13.03099999999977,-7.19009687,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
76,24.12,24.38,26.5200860780314,27.277157077113177,22.2,1,23.77,7326992.0,27.561600000000343,0,0,25.243999999997264,26.075714285714035,-12.5115058,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
77,31.44,31.65,31.975695385444364,32.60448051173678,31.04,1,31.1,717586.0,32.776400000000265,0,0,31.633999999997297,31.80142857142895,-8.76691627,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
78,41.656,41.7,41.56230689263823,41.55222364672365,41.4,0,41.693,3578.7,41.6538,0,0,41.62999999999998,41.55414285714286,-16.34784076,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
79,814.31,828.71,802.9026093134487,782.7255453835035,813.98,1,820.27,23659.204,774.1671999999998,0,0,817.8180000000009,813.9842857142864,-16.38307107,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
80,50.345,50.544,51.06105278752202,55.19081623931624,49.982,0,50.389,2715.9,55.08231999999998,0,0,49.419,48.5292857142857,-16.77002781,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
81,0.033031,0.0365749999999999,0.0299475219896354,0.0283474254798553,0.032392,0,0.0346239999999999,11722035702.0,0.0277068,0,0,0.031388,0.0306257142857142,-16.96348882,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
82,0.0280869999999999,0.029158,0.0271666850056365,0.0266447298030002,0.027978,0,0.0284579999999999,3483145783.0,0.02661016,1,0,0.027603,0.0272522857142856,-16.97386477,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
83,0.021966,0.0225369999999999,0.0211340437756255,0.02024017399211,0.021581,0,0.022324,4321822587.0,0.02033116,1,0,0.0217144,0.0214067142857142,-16.70390867,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
84,0.016888,0.017648,0.0162427240926184,0.0157510469442998,0.016821,0,0.01763,10116169358.0,0.01570532,0,0,0.0167285999999998,0.0164205714285716,-11.79450204,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
85,0.012908,0.01378,0.0129378167235433,0.0128140802620916,0.012908,0,0.0137159999999999,3388897100.0,0.01275624,0,0,0.0130271999999998,0.0129700000000002,-16.99388326,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
86,0.0107619999999999,0.010768,0.0107204079751521,0.0107010630870194,0.010602,1,0.010657,470696908.0,0.0107120399999999,1,0,0.0107397999999998,0.0107330000000002,-17.58104653,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
87,0.056776,0.059281,0.0541023057172602,0.0521053445114044,0.0564,0,0.058031,6739738220.0,0.0515121199999999,0,0,0.0551399999999999,0.0547755714285715,-17.38833127,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
88,0.0440609999999999,0.046321,0.0432652369135853,0.0426158146655422,0.043781,0,0.045646,7047240309.0,0.0423460399999999,0,0,0.0438443999999999,0.0434158571428572,-17.00575243,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
89,0.034835,0.036354,0.0342161356290722,0.0308722592592592,0.034644,0,0.035113,333968278.0,0.0310427999999999,0,0,0.0357752,0.0361854285714285,-18.41142826,second_buy,go_short,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
90,2.023,2.083,2.0651254289751404,2.097482905982906,2.02,0,2.079,188945.4,2.0948,0,0,2.0494000000000008,2.048857142857144,-16.63240067,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
91,150.93,154.05,149.25995363720062,147.33079951016288,149.82,1,150.4,77131.7,148.16440000000006,0,0,149.67000000000317,149.5814285714325,-14.69697343,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
92,36.931,36.976,39.86476303387447,42.02232815175529,35.532,1,35.614,7901.7,42.92791999999999,0,0,37.94200000000001,38.98085714285711,-16.75685641,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
93,117.31,120.04,114.84650088131752,112.05515614512366,117.29,0,119.29,84369.7,111.60240000000049,0,0,117.04800000000402,116.04285714285984,-9.80771454,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
94,479.168,495.991,478.6007056591155,475.23241415990816,478.914,0,494.352,42352.3,477.50080000000094,0,0,480.5978000000016,478.9302857142861,-12.70256653,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
95,383.947,391.519,383.5739718574942,379.3737182362349,381.77,1,388.013,5545.3,376.16668,0,0,384.7097999999985,385.5321428571434,-4.56408737,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
96,400.589,424.0,384.2578108038136,367.801497348832,395.1,0,420.03,52834.4,361.3845600000007,0,0,397.3993999999992,392.299857142858,-11.22937079,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
97,324.344,328.9,319.67533613340976,315.5470640581635,322.071,0,327.418,9814.7,314.4183600000008,0,0,322.10979999999927,321.91871428571505,-9.05230934,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
98,254.759,266.2,251.2500724447627,247.6599534516725,250.769,1,256.112,36330.7,246.5327600000007,1,0,253.28919999999965,252.7172857142856,-12.99498639,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
99,202.306,208.223,197.31788060519105,193.63536051031792,202.219,0,206.39,19480.0,192.0966800000004,1,0,200.85439999999997,198.74728571428545,-11.16314832,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
100,159.757,162.874,156.8451892679148,153.8394771651793,159.707,0,162.676,6800.8,152.40032000000022,0,0,159.2063999999998,158.44871428571415,-13.31112906,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
101,124.241,131.0,124.89007114514484,122.96357403091814,124.241,1,126.653,38215.5,122.27624000000016,0,0,126.1287999999998,125.88757142857152,-13.29321558,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
102,101.596,103.6,96.21208159287283,93.88868857233577,99.873,0,102.056,32299.8,93.11000000000011,0,0,97.86679999999964,96.95300000000012,-15.80320526,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
103,78.991,81.319,77.07666392336951,75.87058191330266,78.639,0,80.84,82210.0,75.81908000000003,0,0,77.66980000000001,77.07899999999995,-12.46704503,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
104,65.323,67.3,62.9332830734224,61.72469794339921,63.222,1,63.404,112205.2,61.67536,0,0,64.06320000000008,63.70271428571421,-15.74633426,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
105,51.921,53.62,51.07293445367311,50.23968974430138,51.733,0,52.58,49359.9,50.346880000000034,0,0,51.42640000000012,51.18285714285704,-16.19134888,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
106,94.6,94.74,94.27010652305474,93.9150988696252,93.42,1,93.88,29932.2,93.82480000000054,0,0,94.516000000004,94.56714285714554,-15.60071386,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
107,1003.4,1077.76,932.3351928415746,910.824423897398,983.94,0,1073.81,112831.969,897.4979999999999,0,0,960.9140000000012,936.1485714285724,-15.96103446,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
108,27.4,29.01,31.30381767583325,33.46309842993554,25.775,1,28.714,12005.3,33.511639999999986,0,0,29.309800000000003,29.98799999999996,-16.79433089,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
109,34.171,34.571,34.356651710079234,34.265506959136026,34.085,0,34.507,3712.6,34.161840000000105,0,0,34.27979999999974,34.28714285714273,-40.27554335,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
110,636.49,648.65,633.3272430190547,626.2781603482156,636.44,0,648.47,18085.697,624.2184000000005,0,0,637.9420000000016,636.1228571428592,-15.47336621,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
111,502.04,507.4,501.889784106815,498.3409572195296,499.13,1,505.79,8236.709,497.00479999999953,0,0,502.59800000000143,502.8685714285734,-13.45371448,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
112,479.81,482.45,475.864102820841,472.4449386163297,479.0,0,481.9,3629.367,472.1576000000002,0,0,478.82199999999983,477.1485714285717,-8.80272699,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
113,369.32,380.0,362.32216729909214,355.3423241391573,368.54,0,378.4,18722.03,351.3980000000002,0,0,366.6120000000011,364.7328571428572,-14.51785806,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
114,10.608,10.61,10.559451040241932,10.518716279084217,10.474,1,10.523,63840.4,10.510520000000287,0,0,10.590000000000378,10.589142857142065,-17.1532623,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
115,226.61,237.58,225.1643041870297,224.20193049953204,226.11,0,232.88,41401.752,223.61800000000017,1,0,226.21200000000044,225.25142857142905,-16.76097477,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
116,186.01,187.12,185.9536360056759,185.67779202279203,185.6,0,186.28,2338.148,185.6716,0,0,185.834,185.9271428571428,-17.1103577,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
117,0.5941000000000001,0.5965,0.5936976868846847,0.5928534962124913,0.5928,0,0.5956,777422.2,0.5937800000000162,1,0,0.5953799999999886,0.5941714285714287,-16.96073464,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
118,1.7797,1.803,1.7529009843198398,1.7156643183604998,1.7765,0,1.7964,2782863.1,1.7246200000000085,0,0,1.7680199999999922,1.7696571428571457,-13.96755106,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
119,1.3926,1.4151,1.3739843668675389,1.3442202332008206,1.3918,0,1.4135,1710941.3,1.3396520000000092,0,0,1.3938199999999905,1.383157142857142,-11.7272535,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
120,1.0717,1.1041,1.0816672070497249,1.0791798877373564,1.0717,0,1.1013,1317380.4,1.0783200000000073,0,0,1.0767399999999898,1.077671428571428,-13.15549429,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
121,1.2749,1.3013,1.2481206019746975,1.2278037003779887,1.2735,0,1.2787,2246705.4,1.2312080000000027,0,0,1.2610999999999932,1.2573571428571435,-16.74895007,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
122,21.973,22.334,22.997325214427157,23.957814056692477,20.519,1,21.307,40201.5,23.81596000000006,0,0,22.661799999999943,22.94071428571416,-16.67865757,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
123,0.9937,1.0258,0.9836394481980764,0.962665996054178,0.9934,0,1.0178,2180331.5,0.956044000000002,0,0,0.9955999999999944,0.989857142857144,-16.13405579,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
124,0.5978,0.6387,0.5828563100295803,0.5661407103387123,0.5974,0,0.63,6787347.3,0.5596079999999987,0,0,0.596660000000001,0.5893571428571426,-10.12868954,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
125,0.466,0.4826,0.4523888525725339,0.444558058566968,0.4607,0,0.4825,6285749.9,0.4409159999999985,0,0,0.4566200000000011,0.4536714285714277,-16.66158272,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
126,0.3559,0.3844,0.3527673625355388,0.3449784381997613,0.3533,0,0.3751,12041977.7,0.3479880000000003,0,0,0.3556400000000015,0.3531428571428573,-14.62232032,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
127,0.2954,0.2967,0.289160539368108,0.2866478910368674,0.2933,0,0.2946,1478828.7,0.2875720000000002,0,0,0.2918600000000014,0.2899571428571432,-17.16478615,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
128,0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.235764,0,0,0.2312399999999999,0.2325571428571428,-15.7907835,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
129,0.6331,0.6429,0.6524418351069308,0.6699432106048485,0.6091,1,0.611,9763253.1,0.6752080000000003,0,0,0.6409400000000007,0.6441714285714311,-16.9522929,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
130,0.911,0.9142,0.9148945097082536,0.9394934315118934,0.806,1,0.8488,17740595.6,0.9470240000000004,1,0,0.9039600000000004,0.9078714285714315,-16.79836709,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
131,1.1785,1.1937,1.21734331160869,1.2069454415954417,1.1354,0,1.1916,2771840.8,1.202204,0,0,1.2240000000000004,1.2424285714285712,-16.9480647,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
132,9.86,9.89,10.109905695800029,10.783226316639162,9.22,1,9.29,53310.7,10.862000000000316,1,0,9.759999999999946,9.805714285714158,-16.71293341,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
133,13.07,13.13,13.268215258183943,13.432932529488982,12.99,1,13.06,7445.2,13.417200000000316,0,0,13.15399999999993,13.224285714285571,-16.27677313,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
134,18.39,18.58,18.99727844050682,19.707969494943868,17.74,1,17.92,53093.0,19.908000000000165,0,0,18.577999999999797,18.74285714285698,-18.65874046,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
135,25.88,25.88,26.366935993389976,26.68038555151324,25.0,1,25.0,26300.5,26.88800000000016,0,0,26.063999999999773,26.248571428571232,-16.6131523,first_buy,do_nothing,do_nothing,go_long,go_long,go_long,go_long,stop_loss,go_long
136,0.7892,0.8075,0.766609255069834,0.7482357591239878,0.7892,1,0.794,1618995.7,0.7385960000000016,0,0,0.7879599999999982,0.778842857142858,-16.30535551,second_buy,go_long,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
137,285.28,298.37,286.7149765727859,284.9060666415632,285.28,0,296.23,34707.07,284.9240000000001,0,0,287.64600000000127,286.86714285714254,-16.65964594,second_buy,do_nothing,do_nothing,go_long,go_long,go_short,go_short,stop_loss,go_short
