,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),sma-25 (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),profit_abs,enter_reason,long-small-rl (entry),short-small-rl (entry),long-large-rl (entry),short-large-rl (entry),exit_reason,action
0,0.3907,0.3949,0.3900500330598471,0.3867823478473886,0.3895,0,0.3944,2408251.5,0.3867360000000162,0,0,0.3910999999999879,0.3905714285714273,48.98919525,second_buy,go_long,go_long,go_long,go_long,force_exit,do_nothing
1,0.14518,0.146,0.1458623045817108,0.1463349055136175,0.14518,0,0.14583,2077193.0,0.1461572000000004,0,0,0.1455200000000018,0.1456300000000008,28.28659914,second_buy,go_long,go_long,go_long,go_long,force_exit,do_nothing
2,3.4653,3.4745,3.4678220940179805,3.449743762654984,3.4512,1,3.46,188948.0,3.4637680000000186,0,0,3.486920000000007,3.476571428571441,43.06909504,second_buy,go_long,go_long,go_long,go_long,force_exit,do_nothing
3,771.16,774.73,764.2697466977189,758.8414561506931,768.12,1,770.04,887.747,754.1039999999992,0,0,770.4700000000005,769.2328571428562,56.62398697,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
4,0.3448,0.3466,0.3490937936830566,0.3493505698005698,0.3442,0,0.3458,387873.9,0.3498760000000001,0,0,0.3475,0.3487285714285713,24.57297992,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
5,0.5537000000000001,0.5564,0.5517655021199334,0.5508699304449453,0.5514,0,0.5556,529608.0,0.5524680000000057,1,0,0.5546799999999846,0.5531285714285935,29.89305454,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
6,550.663,552.639,551.6675716490493,550.816893534863,550.304,0,552.606,21459.19,550.6281199999991,0,0,551.5691999999983,552.1975714285709,25.76818676,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
7,0.7018,0.8268000000000001,0.6791819874641877,0.6511890630973839,0.6973,0,0.8106,10152408.6,0.6444400000000006,0,0,0.6965399999999994,0.6807428571428557,33.69215066,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
8,3.9322,4.0123,3.812723175961216,3.714263709566173,3.855,1,3.8887,788606.6,3.719812000000003,0,0,3.8475399999999977,3.840042857142863,39.6854437,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
9,5.0383,5.1052,5.023867506309114,4.882885081918512,5.03,1,5.0343,953079.9,4.928183999999988,0,0,5.099299999999983,5.117714285714277,58.19758328,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
10,104.43,104.69,104.45893436400212,104.42601044379684,104.04,1,104.34,3338.645,104.7427999999986,1,0,104.59800000000064,104.54999999999892,27.69423759,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
11,4.883,5.035,4.924089053044258,4.983418803418803,4.88,0,4.88,238695.7,4.99776,0,0,4.931199999999999,4.92742857142857,38.37891159,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
12,3.533,3.541,3.530518455119662,3.5331673602141715,3.517,1,3.525,171498.0,3.5413999999999355,1,0,3.5378000000000007,3.5321428571429894,30.43841958,second_buy,go_long,go_long,go_long,go_long,roi,do_nothing
13,3.4332000000000003,3.4495,3.406024102076787,3.3666913105413103,3.3816,0,3.4124,62631.0,3.36496,0,0,3.436839999999998,3.4248571428571424,-24.0095699,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
14,1.0717,1.1041,1.0816672070497249,1.0791798877373564,1.0717,0,1.1013,1317380.4,1.0783200000000073,0,0,1.0767399999999898,1.077671428571428,-16.48489741,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
15,0.6291,0.6574,0.5918476469481064,0.5717080651284373,0.6162000000000001,0,0.6413,8901265.9,0.5638439999999987,1,0,0.608940000000001,0.5996285714285712,-16.86610742,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
16,0.06298,0.0634,0.0626831470329277,0.063030698005698,0.06285,0,0.0634,497355.0,0.0628928,0,0,0.0628,0.0624028571428571,-21.06151517,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
17,0.232,0.2335,0.2337841292221462,0.2357933048433048,0.2317,0,0.2322,285979.2,0.235764,0,0,0.2312399999999999,0.2325571428571428,-23.02207462,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
18,307.61,307.71,306.48730135958147,305.2504519343799,304.5,1,305.53,64460.05,305.0651999999984,0,0,307.2459999999934,307.2657142857116,-35.89853424,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
19,348.091,348.716,344.8312041954728,343.96838422386804,346.789,1,347.848,34602.87,342.7717999999994,1,0,347.7507999999988,346.02828571428523,-22.84723143,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
20,256.002,256.913,255.4170908910924,253.4330061203568,249.0,1,252.659,156860.92,252.58528000000035,0,0,255.3318,256.1361428571427,-21.04262591,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
21,135.858,137.0,135.63903753604967,135.35877423287556,135.653,0,136.745,38966.64,135.51864000000032,0,0,136.01679999999988,135.7678571428574,-22.44275239,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
22,72.98,73.079,72.77620314618578,72.500203888191,72.208,1,72.6,53079.65,72.1118400000003,0,0,73.10780000000003,73.14757142857162,-23.78394818,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
23,0.4611,0.4722,0.4525208447473529,0.4479305349177507,0.4606,0,0.4666,3744860.5,0.4489639999999985,0,0,0.4538200000000008,0.4529285714285705,-23.56825615,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
24,0.3082,0.3378,0.2922139663756578,0.2854581072858243,0.3079,0,0.3352,23964537.5,0.2816000000000003,0,0,0.2971000000000015,0.2921428571428573,-22.17277973,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
25,0.07141,0.0753,0.0714126608745971,0.070818025889358,0.07136,0,0.0739,76896468.0,0.0706919999999999,1,0,0.0719879999999999,0.0717742857142858,-25.12239066,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
26,0.05286,0.0531,0.0531361663965124,0.0537451566951567,0.05255,0,0.05255,3258068.0,0.0537844,0,0,0.0530879999999999,0.0529257142857142,-18.27371649,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
27,1.1784,1.1847,1.171443096873085,1.1480933048433049,1.1631,0,1.1795,430100.0,1.145812,0,0,1.1919400000000004,1.1841142857142857,-23.04729789,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
28,4.4811,4.6092,4.274900116985354,4.195562678062679,4.45,0,4.4525,450070.0,4.192196,0,0,4.34764,4.277942857142857,-23.67207142,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
29,5.2537,5.3371,5.296467896980244,5.2206595441595445,5.22,0,5.274,103685.0,5.24438,0,0,5.285000000000002,5.289571428571428,-21.94488774,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
30,0.5902000000000001,0.5919,0.5913244262562972,0.5836857876146757,0.5862,1,0.5875,116861.7,0.5873480000000029,0,0,0.5901999999999975,0.5934999999999929,-21.53777453,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
31,0.3803,0.3803,0.3816751800296358,0.3847824690278253,0.3797,0,0.3797,15370.3,0.3864359999999998,0,0,0.3804999999999985,0.3805428571428521,-18.50188913,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
32,0.5313,0.5487000000000001,0.513887482446993,0.5047009443916164,0.5285000000000001,0,0.5312,3255733.1,0.5056880000000007,1,0,0.5225399999999988,0.517685714285714,-23.33320337,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
33,5.9472000000000005,5.9516,5.966264268848818,5.922155308257088,5.9186,1,5.9392,60049.0,5.958147999999994,0,0,5.953460000000015,5.970828571428567,-22.09179941,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
34,0.379,0.3876,0.3781132415596628,0.3734496221863574,0.3789,0,0.3876,554443.4,0.3722000000000004,0,0,0.3805999999999996,0.3792571428571428,-17.95226335,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
35,0.7467,0.7969,0.7400012084910654,0.7255774928774928,0.7464000000000001,0,0.7852,120541.0,0.7245919999999999,0,0,0.7505200000000001,0.7430857142857141,-25.32965995,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
36,0.30409,0.30526,0.3021877730195509,0.3023693277064416,0.29983,0,0.30334,8787030.0,0.303611599999999,0,0,0.3026239999999986,0.3016000000000001,-21.97727254,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
37,0.20773,0.21003,0.2013832442090251,0.1986645146499419,0.20435,0,0.20571,28635958.0,0.1976511999999988,1,0,0.2036159999999988,0.2024557142857146,-24.0241962,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
38,0.14307,0.14529,0.1402196505047952,0.1385411754229741,0.14149,0,0.1452,65748943.0,0.1383359999999996,0,0,0.1416740000000002,0.1408171428571431,-14.99775806,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
39,0.10077,0.1043,0.0995499521148152,0.0989130717267442,0.09975,0,0.10402,80991839.0,0.0986427999999996,0,0,0.100106,0.0996342857142858,-23.412127,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
40,42.635,42.954,42.6092412175957,42.75290809331653,42.6,0,42.949,21370.76,42.74432000000028,0,0,42.66179999999997,42.57800000000018,-24.50020209,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
41,2.0866,2.1154,2.0295245163035784,2.0039010417873,2.0778,0,2.1152,223518.0,2.010156000000005,0,0,2.050859999999996,2.030685714285722,-24.40043991,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
42,33.424,33.511,33.28997409014561,33.29162051042825,33.35,1,33.401,31937.59,33.13924000000011,0,0,33.36659999999989,33.32914285714287,-18.75075214,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
43,175.33,176.52,175.68335421845438,174.7081985163344,173.66,1,176.26,36661.848,174.2624000000004,0,0,175.51599999999956,175.7671428571428,-18.53160415,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
44,63.4,63.43,63.265469011376354,63.188974208633255,62.66,1,62.78,61413.818,63.33920000000143,1,0,63.29800000000055,63.295714285716194,-22.53003027,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
45,0.08212,0.0835,0.080250650077181,0.0789610053943327,0.08212,0,0.08273,17577294.0,0.0789108000000002,1,0,0.0812600000000013,0.0807414285714293,-22.73688108,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
46,0.11371,0.1153,0.1086432515696664,0.1063159961406013,0.11167,0,0.11254,32694201.0,0.1055252000000007,0,0,0.1108780000000011,0.1100914285714291,-23.79007962,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
47,0.1501,0.15972,0.1384382360769064,0.1300318132046597,0.14818,0,0.15819,108714820.0,0.1267828000000007,0,0,0.1457880000000013,0.1416257142857149,-23.92396722,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
48,0.18398,0.18428,0.1846607948638589,0.1848013729358507,0.18371,0,0.18405,765869.0,0.1853440000000001,0,0,0.1841640000000008,0.1841685714285714,-23.28177977,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
49,0.2899,0.29033,0.292825666071454,0.2930643170106248,0.28208,1,0.28927,20158530.0,0.2906648000000007,0,0,0.291586000000001,0.2937214285714285,-18.19041343,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
50,0.39399,0.39399,0.394731687052565,0.3953044832666674,0.39111,1,0.39204,4468003.0,0.3953648000000004,0,0,0.3936060000000012,0.3945714285714276,-22.59760084,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
51,0.54927,0.55,0.5509535175938483,0.5435702587477041,0.53207,1,0.5416300000000001,28821827.0,0.5429756000000008,0,0,0.5483420000000001,0.5560871428571403,-19.24874331,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
52,1.9061,1.9469,1.8642944470582603,1.842118059134364,1.9001,0,1.94,2408355.0,1.8310360000000008,0,0,1.896539999999994,1.8813714285714356,-23.30625307,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
53,2.2861,2.2937,2.311188663551756,2.3166233417521203,2.2715,1,2.2838,1119933.0,2.322123999999997,0,0,2.3044599999999846,2.3082857142857067,-18.21838068,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
54,1.729,1.73,1.7198045229111685,1.7110481119961545,1.6960000000000002,1,1.712,878733.1,1.7107999999999344,1,0,1.7249999999999983,1.7224285714286969,-25.51391567,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
55,1.719,1.723,1.7232796211331527,1.726595158838359,1.713,1,1.714,359110.1,1.7256799999999402,0,0,1.7189999999999734,1.722428571428715,-24.11746412,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
56,3.145,3.174,3.13239394103923,3.1168086625139964,3.144,0,3.168,1136321.6,3.116599999999956,0,0,3.1450000000000125,3.138571428571567,-21.40380388,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
57,24.951,25.2,24.942618650439044,24.82594871794872,24.945,0,25.133,23514.44,24.7538,0,0,25.010999999999992,25.064428571428568,-24.78270427,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
58,219.05,219.25,218.84558697542116,220.15118233618227,218.14,0,218.19,985.569,219.59839999999997,0,0,218.188,217.87428571428575,-31.97330942,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
59,354.76,359.34,352.8235489485887,351.2569199459063,352.3,0,357.31,1408.534,349.9079999999996,0,0,353.7360000000005,353.16142857143006,-24.09736161,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
60,0.2813,0.2814,0.2798092596729618,0.2788245486977783,0.277,1,0.2789,2106700.0,0.2789320000000054,1,0,0.2806799999999847,0.2805142857143079,-24.25799013,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
61,57.32,57.43,57.23116751676735,57.0670819431324,56.85,1,57.21,10514.641,57.0443999999986,0,0,57.3360000000003,57.338571428570326,-26.87069816,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
62,251.59,251.64,250.77768135238043,251.2386665940612,250.09,1,250.36,11730.034,250.85200000000043,0,0,250.8979999999996,251.0642857142864,-20.92871048,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
63,0.2317,0.2333,0.2300158188104866,0.2280972762780255,0.2313,0,0.2329,552367.8,0.227164000000001,0,0,0.2314799999999995,0.2307857142857133,-23.34464085,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
64,162.75,162.88,161.6744434507352,160.52805188357772,161.17,1,162.01,25331.709,159.9128000000003,0,0,162.1539999999995,162.06,-17.57640521,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
65,115.14,116.48,115.52034548037484,115.59548656383409,114.21,0,116.34,67992.972,115.17240000000034,0,0,115.1739999999996,115.32571428571376,-23.14767014,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
66,84.65,87.76,84.32086500618972,83.76648097634622,84.5,0,86.58,326710.993,83.60960000000034,1,0,84.85399999999967,84.57999999999949,-22.37222597,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
67,62.34,62.76,61.4694251283431,60.69976354292874,61.96,1,62.64,9060.092,60.2164,0,0,62.10400000000017,61.96285714285722,-11.90633928,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
68,45.23,45.23,45.17015094750767,45.15915954415954,44.93,0,44.99,3224.06,45.146800000000006,0,0,45.194,45.225714285714325,-23.87897055,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
69,0.3208,0.3258,0.3190714945757379,0.3175032809282999,0.3204,0,0.3239,793260.5,0.3165280000000009,0,0,0.3217199999999997,0.320157142857143,-16.73708407,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
70,0.4687,0.4688,0.4671413790921659,0.46619687059351,0.4623,1,0.4643,940484.5,0.4665359999999887,1,0,0.4677999999999896,0.4677428571428111,-25.28591142,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
71,3.6612,3.675,3.688123622835549,3.691657339372592,3.623,1,3.6461,648852.1,3.69501199999999,0,0,3.674179999999987,3.6890285714285618,-23.35024807,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
72,2.2406,2.265,2.2467550611013176,2.2364669318940464,2.2332,0,2.2568,465791.2,2.231047999999997,0,0,2.24391999999999,2.2454571428571417,-23.4601662,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
73,2.7241,2.8693,2.604047626002341,2.5652883331404377,2.7217,0,2.855,1227638.3,2.542776000000001,0,0,2.66764,2.606642857142862,-23.52955063,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
74,2.0691,2.1397,1.9439132551549496,1.897745837001108,2.0346,0,2.0423,2451565.7,1.8864199999999989,1,0,1.9832999999999985,1.9576000000000016,-19.7508119,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
75,1.5459,1.5463,1.5242404760053931,1.5372498575498572,1.503,0,1.5122,238818.4,1.532188,0,0,1.5177599999999998,1.513857142857143,-23.82983234,second_buy,go_long,go_long,go_long,go_long,stop_loss,do_nothing
76,0.17348,0.17425,0.1732499794110746,0.1732398635100531,0.17323,0,0.17394,2267035.0,0.1735856000000002,0,0,0.1735340000000014,0.1731857142857153,11.46703511,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
77,486.76,489.65,483.53531037186,480.4183971099357,483.0,0,489.39,1414.408,479.5679999999997,0,0,482.9680000000006,483.5257142857153,-2.58064854,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
78,0.08778,0.08949,0.0871809999564766,0.0867302885661552,0.08774,0,0.08849,9543054.0,0.0866939999999999,1,0,0.0875400000000001,0.0872985714285715,13.57763249,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
79,0.2155,0.2162,0.2157508470753018,0.2157989165046509,0.2155,0,0.2159,33782.9,0.2160160000000011,0,0,0.2154800000000001,0.2156999999999989,-4.94486964,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
80,0.3422,0.3426,0.341604690633684,0.3437679487179487,0.3349,0,0.3363,421768.7,0.343384,1,0,0.3405000000000001,0.3407000000000001,-9.18417775,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
81,0.5515300000000001,0.55286,0.554446730156049,0.5553940876815137,0.5460200000000001,1,0.5462,8322019.0,0.5569800000000001,0,0,0.5552680000000019,0.5564242857142846,13.790008,second_buy,go_long,go_long,go_long,go_long,trailing_stop_loss,do_nothing
