,pair,open_date,enter_reason,exit_reason,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),sma-25 (entry),profit_abs,profit_ratio,sma-compare (entry),long-small-rl (entry),short-small-rl (entry),long-large-rl (entry),short-large-rl (entry),long-bid-rl (entry),short-bid-rl (entry),mean-grad-hist (exit),ema-12 (exit),long-large-rl (exit),sma-05 (exit),sma-07 (exit),long-bid-rl (exit),short-bid-rl (exit),volume (exit),high (exit),short_kdj (exit),short-large-rl (exit),short-small-rl (exit),open (exit),long-small-rl (exit),sma-compare (exit),close (exit),long_jcrosk (exit),low (exit),sma-25 (exit),ema-26 (exit)
148,NEAR/USDT:USDT,2024-08-24 19:15:00+00:00,first_buy,force_exit,5.141,5.197,5.0850119745328035,5.028747432007814,5.128,0,5.182,523887.0,0,False,5.1109999999998355,5.100142857142897,5.017719999999968,18.26256474,0.32000281373687434,0,go_long,go_long,go_long,go_long,go_long,go_long,0,6.888418091135194,go_long,6.898399999999819,6.886000000000062,go_long,go_long,521204.0,6.983,False,go_long,go_long,6.953,go_long,0,6.982,0,6.941,6.886079999999967,6.894001497613801
111,XRP/USDT:USDT,2024-11-22 00:30:00+00:00,first_buy,force_exit,1.2856,1.2926,1.2282761967799418,1.2018797100452667,1.2653,0,1.2730000000000001,85117322.7,0,False,1.2486799999999907,1.2359714285714458,1.2039439999999972,22.02457531,0.359335384636007,0,go_long,go_long,go_long,go_long,go_long,go_long,0,1.705280657905886,go_long,1.729059999999991,1.7229428571428744,go_long,go_long,22939623.3,1.7443,False,go_long,go_long,1.7269999999999999,go_long,0,1.7397,0,1.7186,1.7138919999999953,1.7181598147953028
115,MKR/USDT:USDT,2024-11-07 19:00:00+00:00,first_buy,force_exit,1641.8,1651.7,1569.39335231384,1520.2338935310836,1623.4,1,1631.9,3749.225,0,False,1610.4800000000027,1595.3285714285487,1501.1679999999956,6.06608963,0.10036435063091108,0,go_long,go_long,go_long,go_long,go_long,go_long,0,1804.4571692185707,go_long,1801.1199999999997,1799.914285714263,go_long,go_long,304.047,1814.4,False,go_long,go_long,1805.6,go_long,0,1813.6,0,1804.4,1805.655999999996,1803.1690538945597
100,ALGO/USDT:USDT,2024-11-23 05:45:00+00:00,first_buy,force_exit,0.30910000000000004,0.3183,0.291753838238204,0.28156841808322564,0.3068,0,0.3109,46964756.4,0,False,0.2977999999999948,0.2928285714285727,0.28197200000001194,20.78039439,0.3384951174195123,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,0.39836445055204983,go_long,0.41387999999999436,0.41200000000000186,go_long,go_long,24383003.0,0.42350000000000004,False,go_long,do_nothing,0.4234,go_long,0,0.418,0,0.4166,0.39988800000001246,0.4089119278216176
32,LDO/USDT:USDT,2024-08-24 17:00:00+00:00,first_buy,force_exit,1.3441,1.3446,1.3234287157055884,1.3163111416869517,1.3376000000000001,0,1.343,546688.0,0,False,1.3299600000000287,1.324542857142878,1.313832000000006,16.95574023,0.2802604493513584,0,go_long,go_long,go_long,go_long,go_long,go_long,0,1.7371344832486588,go_long,1.7412000000000245,1.741600000000029,go_long,go_long,279231.0,1.7577,False,go_long,go_long,1.7486000000000002,go_long,0,1.7568000000000001,0,1.746,1.7385000000000042,1.7415643695564982
119,QTUM/USDT:USDT,2024-11-23 01:45:00+00:00,first_buy,force_exit,3.846,3.852,3.6404787837078847,3.5422669385610512,3.71,1,3.734,402569.1,0,False,3.7561999999996942,3.6920000000001068,3.5056799999999213,1.16835313,0.019059955714396774,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,3.7759260008186093,go_long,3.8003999999996894,3.7978571428572536,go_long,go_long,22733.3,3.826,False,go_long,do_nothing,3.8200000000000003,go_long,0,3.823,0,3.815,3.7810799999999216,3.7935217969830552
123,LQTY/USDT:USDT,2024-11-24 04:00:00+00:00,first_buy,force_exit,1.333,1.3379,1.3215767919981065,1.3104206232109155,1.3312,0,1.337,38594.5,0,False,1.3280799999999666,1.326142857142867,1.3066480000000142,8.13013853,0.13261786202360068,0,go_long,go_long,go_long,go_long,go_long,go_long,0,1.5138827624898528,go_long,1.5120999999999656,1.5106428571428658,go_long,go_long,50473.2,1.5209000000000001,False,go_long,go_long,1.5134,go_long,0,1.5202,0,1.5128,1.5176520000000147,1.5121583331626338
26,INJ/USDT:USDT,2024-08-23 22:30:00+00:00,first_buy,force_exit,22.236,22.364,21.98334606258509,21.72369831788847,22.144,1,22.238,55267.3,0,False,22.149000000000253,22.081999999999862,21.704360000000097,20.17198113,0.33565571513493797,0,go_long,go_long,go_long,go_long,do_nothing,do_nothing,0,30.00966478724565,go_long,30.00920000000035,30.023857142856976,do_nothing,do_nothing,54045.1,30.28,False,go_long,go_long,30.186,go_long,1,30.277,0,30.161,30.04664000000009,30.074823752040132
22,OGN/USDT:USDT,2024-11-23 14:00:00+00:00,first_buy,force_exit,0.1177,0.11800000000000001,0.11576120780426298,0.11471104201384764,0.11720000000000001,0,0.1173,960898.0,1,False,0.11684000000001174,0.11642857142857155,0.11454400000000035,7.06811713,0.1150985783364398,0,go_long,go_long,go_long,go_long,go_long,go_long,0,0.13067396417235586,go_long,0.1306800000000119,0.13065714285714303,go_long,go_long,249905.0,0.13140000000000002,False,go_long,go_long,0.1313,go_long,0,0.13140000000000002,0,0.1312,0.13109600000000032,0.13077408972797447
127,MASK/USDT:USDT,2024-10-29 17:30:00+00:00,first_buy,force_exit,3.023,3.0922,2.6640362213640763,2.509528640464527,2.9383,0,3.0718,9505003.0,0,False,2.887260000000171,2.7459571428572143,2.417591999999989,12.29035025,0.21033568504004677,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,3.7041466264990017,go_long,3.7425000000001667,3.72905714285721,go_long,go_long,238586.0,3.7874,False,go_long,do_nothing,3.7686,go_long,0,3.7696,0,3.7617000000000003,3.712515999999996,3.726859067663984
43,DYDX/USDT:USDT,2024-06-18 01:45:00+00:00,first_buy,force_exit,1.361,1.361,1.3803925361628742,1.4063528138567074,1.175,1,1.236,7846646.1,1,False,1.358600000000018,1.3761428571429875,1.4169199999999558,17.57492538,0.2862779270760383,1,go_long,go_long,go_long,go_long,go_long,go_long,0,1.6280628533917174,go_long,1.632200000000021,1.6304285714286972,go_long,go_long,123379.9,1.643,False,go_long,go_long,1.639,go_long,0,1.642,0,1.6360000000000001,1.6322799999999582,1.6317140057001107
92,ETH/USDT:USDT,2024-02-19 22:00:00+00:00,second_buy,force_exit,2950.4,2973.41,2943.7327456459657,2934.5477385754084,2950.08,0,2970.66,72786.402,0,False,2948.8719999999685,2945.6742857142335,2933.6931999999965,-5.80594912,-0.09781968392238873,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,3589.68479819551,go_short,3577.8479999999663,3578.164285714242,go_short,go_short,10967.928,3589.6,False,go_short,do_nothing,3584.93,do_nothing,1,3589.57,0,3579.14,3598.09559999999,3584.7068378881304
58,TRB/USDT:USDT,2024-11-20 18:15:00+00:00,first_buy,force_exit,64.301,64.478,65.19992169354636,65.71075226538619,63.214,1,64.45,67786.2,0,False,64.78700000000316,64.91428571428663,65.81435999999957,8.4128423,0.14489161041527215,1,go_long,go_long,go_long,go_long,go_long,go_long,0,73.61837776651141,go_long,73.69760000000329,73.67628571428659,go_long,go_long,6680.8,74.237,False,go_long,go_long,74.024,go_long,0,74.207,0,74.007,73.72023999999945,73.7360765729477
106,BCH/USDT:USDT,2024-07-29 03:30:00+00:00,first_buy,force_exit,427.13,429.21,421.06623701407176,418.04424446445586,426.64,0,427.42,10297.33,0,False,423.57000000000244,421.4557142856988,417.98520000000303,14.17934473,0.2317290094123409,0,go_long,go_long,go_long,go_long,go_long,go_long,0,514.2910803147898,go_long,515.0620000000002,515.1714285714107,go_long,go_long,3117.811,519.24,False,go_long,go_long,516.37,go_long,0,519.2,0,515.46,515.1280000000017,515.3092827843346
6,LINK/USDT:USDT,2024-11-23 14:45:00+00:00,first_buy,force_exit,17.573,17.678,17.355847614525562,17.173727107554694,17.538,0,17.632,275565.66,0,False,17.465200000000173,17.431285714285522,17.102039999999796,1.62679704,0.026560950577698715,0,go_long,go_long,go_long,go_long,go_long,go_long,0,18.04655920103494,go_long,18.042600000000157,18.03699999999979,go_long,go_long,150001.75,18.212,False,go_long,go_long,18.115,go_long,0,18.206,0,18.088,18.077199999999813,18.05866817037405
77,SXP/USDT:USDT,2024-11-07 02:45:00+00:00,first_buy,force_exit,0.34650000000000003,0.3544,0.32309059329529993,0.3082975296207662,0.33740000000000003,1,0.34190000000000004,25971631.5,0,False,0.33495999999999904,0.330199999999959,0.30185199999999424,13.63504642,0.2220756816538211,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,0.4136375974387787,go_long,0.4181999999999987,0.41748571428567377,go_long,go_long,859760.5,0.4212,False,go_long,do_nothing,0.42110000000000003,go_long,0,0.4207,0,0.4194,0.4142999999999939,0.41662671410870894
136,COTI/USDT:USDT,2024-11-23 00:30:00+00:00,first_buy,force_exit,0.14569000000000001,0.156,0.13498315220889834,0.12583678458646197,0.14442000000000002,0,0.15519000000000002,78109032.0,0,False,0.14186199999999285,0.1386057142857196,0.12248080000000149,-2.85688421,-0.046558366262673186,0,go_long,go_long,go_long,go_long,go_long,go_long,0,0.14819385346245093,go_long,0.14735599999999288,0.1475628571428624,go_long,go_long,1564625.0,0.14879,False,go_long,go_long,0.14806000000000002,go_long,1,0.14875000000000002,0,0.14792000000000002,0.14923440000000138,0.14810268718259634
68,COMP/USDT:USDT,2024-11-24 04:00:00+00:00,first_buy,force_exit,70.67,71.22,68.54782969963321,67.00842073526644,70.32,0,71.18,11339.505,0,False,69.88600000000059,69.60428571428282,66.24999999999851,0.0587312,0.0009573564373536568,0,go_long,go_long,go_long,go_long,go_long,go_long,0,71.01288740088587,go_long,70.98000000000057,70.94857142856868,go_long,go_long,3177.853,71.51,False,go_long,go_long,71.08,go_long,0,71.51,0,71.02,71.05079999999853,71.01287021066081
141,NMR/USDT:USDT,2024-11-28 20:00:00+00:00,first_buy,force_exit,21.799,22.054,20.272870313701187,19.735671815035182,20.71,1,20.807,183286.7,0,False,20.831999999999876,20.5764285714286,19.488520000000005,-1.32600789,-0.021931405448785905,0,go_long,go_long,go_long,go_long,do_nothing,do_nothing,0,20.424259461331246,go_long,20.348199999999885,20.369000000000035,do_nothing,do_nothing,5679.5,20.451,False,go_long,go_long,20.41,go_long,1,20.415,0,20.376,20.50412000000001,20.41068170109912
82,BNB/USDT:USDT,2024-03-13 07:30:00+00:00,first_buy,force_exit,562.08,564.6,548.3590908984384,543.4360957356976,559.35,0,562.74,66984.35,0,False,553.4479999999897,549.852857142852,541.065599999994,9.43550087,0.16750021848431446,0,go_long,go_long,go_long,go_long,go_long,go_long,1,656.5131159834813,go_long,654.6839999999875,655.6314285714208,go_long,go_long,9619.73,654.8,False,go_long,go_long,654.4,go_long,1,654.46,0,653.5,657.4015999999918,655.9655222991971
78,BNB/USDT:USDT,2021-03-03 00:15:00+00:00,first_buy,roi,239.673,239.771,237.16108822248654,234.8522407407407,236.054,0,238.474,96897.14,0,False,239.2274,238.49257142857138,234.57211999999996,29.44744173,0.4934730153661869,0,go_long,go_long,go_long,go_long,go_long,go_long,1,386.6317751052236,go_long,388.00999999999397,387.6271428571408,go_long,go_long,0.0,387.78,False,go_long,go_long,387.78,go_long,0,387.78,1,387.78,386.8075999999981,387.168817223705
86,ETH/USDT:USDT,2021-05-10 03:15:00+00:00,second_buy,short-exit-profit,3980.56,4019.69,3951.0996115015496,3929.5434358815387,3980.56,0,4018.34,65437.287,0,False,3973.6500000000146,3960.3385714285696,3923.521600000002,24.00561655,0.3986682029006517,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,1,2792.118256955643,go_short,2806.712000000029,2805.624285714227,go_short,go_short,0.0,2802.08,False,go_short,do_nothing,2802.08,do_nothing,0,2802.08,1,2802.08,2793.777600000001,2798.339831593628
88,ETH/USDT:USDT,2022-05-30 19:45:00+00:00,second_buy,short-exit-profit,1928.03,1931.95,1922.4236951881664,1915.5311144564184,1920.94,1,1921.73,18191.938,1,False,1924.3960000000272,1924.1514285713795,1914.7028000000005,23.87383953,0.4011399709417454,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,1,1207.0972531949683,go_short,1180.0180000000278,1189.7742857142334,go_short,go_short,208959.945,1181.07,False,go_short,do_nothing,1177.11,do_nothing,1,1151.26,0,1148.0,1214.7836000000016,1191.2723258157105
94,ALGO/USDT:USDT,2022-05-01 23:00:00+00:00,first_buy,stop_loss,0.5941000000000001,0.5965,0.5936976868846847,0.5928534962124913,0.5928,0,0.5956,777422.2,1,False,0.5953799999999985,0.5941714285714287,0.5937800000000089,-24.23128898,-0.3949112125415477,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,0.4048813014542902,go_long,0.3810399999999997,0.3806999999999987,go_long,go_long,13417256.9,0.3836,False,go_long,do_nothing,0.379,go_long,0,0.3638,1,0.3633,0.41227200000000935,0.3873285428446318
104,BCH/USDT:USDT,2023-07-13 18:15:00+00:00,first_buy,stop_loss,280.75,289.33,281.99783880232815,282.7633072534318,280.65,0,285.72,290301.468,0,False,280.67200000000315,280.68999999998783,283.24480000000153,-23.5498815,-0.38479607628509,1,go_long,go_long,go_long,go_long,go_long,go_long,1,203.7389249179328,go_long,201.10600000000184,202.03142857141668,go_long,go_long,68220.846,199.52,False,go_long,go_long,198.32,go_long,1,196.97,0,196.2,203.6156000000014,202.25886202214332
89,ETH/USDT:USDT,2022-06-18 19:30:00+00:00,second_buy,stop_loss,933.77,943.69,955.6825110739483,973.1648303603409,931.14,1,933.41,134025.619,1,False,939.2780000000278,945.371428571374,978.0868000000008,-23.9572209,-0.3952620721886103,1,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,1230.0542735973006,go_short,1260.754000000025,1253.4985714285174,go_short,go_short,167074.165,1277.0,False,go_short,do_nothing,1263.89,do_nothing,0,1274.16,0,1262.0,1221.2400000000023,1245.6874216910621
103,BCH/USDT:USDT,2022-06-09 09:30:00+00:00,first_buy,stop_loss,179.49,180.73,178.5779163988022,177.8788711323748,179.37,0,180.17,8165.496,0,False,179.23400000000203,179.01857142855965,177.54280000000182,-24.11789798,-0.3933399751825857,0,go_long,go_long,go_long,go_long,go_long,go_long,1,115.29835490576437,go_long,112.76800000000212,112.70714285713117,go_long,go_long,16615.765,112.55,False,go_long,go_long,112.34,go_long,0,112.19,0,111.45,114.98400000000194,113.2573434541851
102,BCH/USDT:USDT,2022-05-01 23:00:00+00:00,first_buy,stop_loss,281.52,281.53,281.39640937822907,281.5550580076477,279.09,1,279.25,8048.968,1,False,281.4360000000014,281.3785714285598,282.6188000000017,-24.20158988,-0.3951859381706861,0,go_long,go_long,go_long,go_long,go_long,go_long,1,188.78627392311284,go_long,179.9260000000016,181.22142857141662,go_long,go_long,16180.137,179.01,False,go_long,go_long,178.66,go_long,1,177.2,0,174.9,190.4832000000019,183.96653062220543
90,ETH/USDT:USDT,2022-07-18 09:45:00+00:00,second_buy,stop_loss,1485.57,1487.95,1467.7968981076656,1444.8976468222108,1476.0,1,1480.26,70839.599,0,False,1478.0460000000228,1478.0328571428038,1444.0632000000032,-22.8830593,-0.3774215878566037,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,2007.7431667967733,go_short,2011.1879999999794,2009.9142857142244,go_short,go_short,96718.243,2026.5,False,go_short,do_nothing,2011.25,do_nothing,0,2019.77,0,2009.0,2009.6339999999989,2010.5266167603295
101,BCH/USDT:USDT,2021-03-03 00:15:00+00:00,first_buy,stop_loss,517.48,517.62,513.2372870321386,513.0686609686609,511.22,0,515.35,6665.137,0,False,515.6940000000001,513.9057142857141,512.45,-40.33887602,-0.6571136274777352,0,go_long,go_long,go_long,go_long,go_long,go_long,1,335.01336841395874,go_long,331.9940000000025,331.48285714284685,go_long,go_long,21020.636,333.61,False,go_long,go_long,333.0,go_long,0,321.68,1,321.31,336.0988000000013,332.5266642263442
79,BNB/USDT:USDT,2022-05-01 23:00:00+00:00,first_buy,stop_loss,387.81,388.8,387.34130688159655,386.75460657891074,387.33,1,388.29,4936.21,0,False,388.263999999994,387.8714285714265,386.7379999999981,-22.73493445,-0.389952908526655,0,go_long,go_long,go_long,go_long,go_long,go_long,1,267.0176865991813,go_long,256.0679999999939,258.2957142857118,go_long,go_long,68385.29,255.88,False,go_long,go_long,254.49,go_long,1,250.02,1,249.21,268.62679999999784,261.71020276762266
83,ETH/USDT:USDT,2021-03-03 00:15:00+00:00,second_buy,stop_loss,1486.24,1491.66,1483.070648869553,1484.1511965811965,1475.0,0,1491.07,32434.218,0,False,1487.2379999999998,1485.3571428571424,1482.1299999999997,-20.7672402,-0.34002741460320285,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,2009.403587525793,go_short,2026.3700000000117,2019.0742857142836,go_short,go_short,108221.619,2066.54,False,go_short,do_nothing,2033.74,do_nothing,0,2058.31,0,2026.7,2005.7312,2018.6316574485295
91,ETH/USDT:USDT,2023-04-16 22:15:00+00:00,second_buy,stop_loss,2128.41,2130.24,2121.117645878915,2114.0221905085305,2124.48,1,2124.65,22334.448,0,False,2122.6899999999773,2123.3685714285134,2112.8747999999996,-19.14698887,-0.3221718000094305,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,2931.658757661441,go_short,2942.0679999999684,2940.5228571428047,go_short,go_short,20447.076,2952.5,False,go_short,do_nothing,2945.27,do_nothing,0,2950.39,0,2940.86,2931.1251999999968,2938.8368812179597
99,ALGO/USDT:USDT,2024-04-12 18:45:00+00:00,first_buy,stop_loss,0.2049,0.2053,0.20814403813708976,0.215358893199382,0.16870000000000002,1,0.18430000000000002,60235017.1,1,False,0.20209999999999226,0.20470000000000077,0.21749600000001149,-25.19774162,-0.4103870817225866,1,go_long,do_nothing,go_long,go_long,go_long,go_long,0,0.11703444334577702,go_long,0.11391999999999358,0.11418571428571564,go_long,go_long,2144049.1,0.114,False,go_long,do_nothing,0.1139,go_long,1,0.113,0,0.11270000000000001,0.11784400000001208,0.11526651107426858
98,ALGO/USDT:USDT,2024-03-12 19:15:00+00:00,first_buy,stop_loss,0.305,0.315,0.29737340905695564,0.292781463151138,0.30410000000000004,0,0.31470000000000004,17977109.6,0,False,0.3023599999999924,0.2994285714285715,0.29194800000001087,-25.10952667,-0.40897415763507783,0,go_long,do_nothing,go_long,go_long,go_long,go_long,1,0.21784360465533256,go_long,0.20619999999999225,0.209585714285715,go_long,go_long,7161924.6,0.2079,False,go_long,do_nothing,0.2079,go_long,1,0.20500000000000002,0,0.2034,0.21928400000001147,0.2124793177983788
97,ALGO/USDT:USDT,2023-12-22 04:00:00+00:00,first_buy,stop_loss,0.2466,0.2506,0.2413839074901315,0.23453878547360435,0.2464,1,0.249,29139385.6,0,False,0.245379999999995,0.2453285714285716,0.2329280000000101,-25.35200475,-0.41296616546458786,0,go_long,do_nothing,go_long,go_long,go_long,go_long,1,0.16125561126829932,go_long,0.15717999999999296,0.15812857142857148,go_long,go_long,13082394.2,0.1569,False,go_long,do_nothing,0.1565,go_long,1,0.15410000000000001,0,0.15380000000000002,0.16245200000001003,0.15930809663160608
85,ETH/USDT:USDT,2021-05-01 16:30:00+00:00,second_buy,stop_loss,2878.99,2889.0,2866.974092386305,2861.641168616976,2877.0,0,2884.0,39511.807,0,False,2868.124000000013,2863.757142857145,2863.2428000000027,-23.02657939,-0.3805935607985133,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,3922.4397107520617,go_short,3956.802000000015,3945.404285714284,go_short,go_short,29672.209,3986.0,False,go_short,do_nothing,3957.21,do_nothing,0,3980.56,0,3955.0,3919.144000000002,3938.8740863200132
84,ETH/USDT:USDT,2021-04-02 15:00:00+00:00,second_buy,stop_loss,2058.32,2079.99,2027.1421716872173,2014.184803264623,2052.79,0,2073.95,105373.061,0,False,2041.3340000000117,2029.3428571428553,2008.6819999999998,-20.52784166,-0.34165172287513473,0,do_nothing,do_nothing,go_short,go_short,go_short,go_short,0,2859.852462106334,go_short,2861.300000000013,2860.6014285714305,go_short,go_short,53047.59,2885.47,False,go_short,do_nothing,2867.63,do_nothing,0,2878.99,0,2867.24,2861.0896000000025,2863.8784728201786
96,ALGO/USDT:USDT,2023-02-01 19:45:00+00:00,first_buy,stop_loss,0.23700000000000002,0.2427,0.2366823681590112,0.23627149167315925,0.2343,0,0.2421,11332509.2,0,False,0.23753999999999667,0.23621428571428724,0.2362200000000098,-25.95535397,-0.42266817522380146,0,go_long,do_nothing,go_long,go_long,go_long,go_long,1,0.1484709525063328,go_long,0.14763999999999675,0.14762857142857216,go_long,go_long,1618295.9,0.1477,False,go_long,do_nothing,0.14750000000000002,go_long,0,0.14750000000000002,1,0.14730000000000001,0.14824000000000973,0.1478413530448637
95,ALGO/USDT:USDT,2022-05-30 02:00:00+00:00,first_buy,stop_loss,0.38580000000000003,0.38720000000000004,0.3806087365841403,0.37789722955372523,0.3846,0,0.3871,2087186.6,0,False,0.38241999999999793,0.3812571428571416,0.3772640000000091,-25.69802256,-0.41852884698750736,0,go_long,do_nothing,go_long,go_long,go_long,go_long,1,0.24037413061043347,go_long,0.23737999999999712,0.2377285714285736,go_long,go_long,4978289.5,0.23770000000000002,False,go_long,do_nothing,0.2371,go_long,1,0.2356,0,0.2351,0.24132800000000956,0.2383008055823431
81,BNB/USDT:USDT,2022-05-30 02:00:00+00:00,first_buy,stop_loss,309.71,311.29,306.9414478368045,305.61290026982545,308.59,0,311.14,40290.63,0,False,307.77399999999295,307.0928571428541,305.00759999999804,-22.98350321,-0.3884066512615757,0,go_long,go_long,go_long,go_long,go_long,go_long,1,197.03126436988458,go_long,191.86199999999326,192.69285714285363,go_long,go_long,42372.38,192.5,False,go_long,go_long,191.14,go_long,1,190.52,1,190.23,197.785199999998,194.22284736665654
93,ALGO/USDT:USDT,2021-03-03 00:15:00+00:00,first_buy,stop_loss,1.0838,1.0841,1.0761812985390284,1.0710069800569801,1.0701,0,1.0797,551153.5,0,False,1.0820400000000006,1.0799857142857139,1.0690800000000003,-48.92984991,-0.7980912957372344,0,go_long,do_nothing,go_long,go_long,go_long,go_long,0,0.6752379866541013,go_long,0.6613999999999983,0.6619285714285736,go_long,go_long,1942016.7,0.6616000000000001,False,go_long,do_nothing,0.6588,go_long,1,0.6587000000000001,0,0.656,0.6788720000000086,0.6666466560626396
114,MKR/USDT:USDT,2024-08-05 01:15:00+00:00,first_buy,stop_loss,2059.8,2073.4,2110.752141024032,2150.463313913096,1668.0,1,1909.4,8385.83,0,False,2075.520000000012,2102.9285714285556,2166.031999999996,-24.97615694,-0.4084469246704055,1,go_long,go_long,go_long,go_long,go_long,go_long,1,1177.4799027751083,go_long,1172.9400000000007,1174.7428571428354,go_long,go_long,573.319,1171.0,False,go_long,go_long,1166.7,go_long,1,1166.7,0,1164.3,1178.9679999999962,1174.3960990896755
109,XRP/USDT:USDT,2023-07-14 14:00:00+00:00,first_buy,stop_loss,0.776,0.7833,0.7830257383420378,0.7843183004721419,0.773,0,0.7796000000000001,69533368.0,0,False,0.776259999999995,0.7798142857142895,0.7851039999999968,-24.63754484,-0.4016696091962718,1,go_long,go_long,go_long,go_long,go_long,go_long,1,0.5744850463999642,go_long,0.5665799999999928,0.569114285714291,go_long,go_long,53615358.8,0.5651,False,go_long,go_long,0.5613,go_long,1,0.5578000000000001,0,0.5562,0.5747319999999939,0.5701702632415098
146,NEAR/USDT:USDT,2024-04-21 23:00:00+00:00,first_buy,stop_loss,6.463,6.476,6.292348870502791,6.241967604177048,6.379,1,6.382,932640.0,1,False,6.352599999999896,6.322285714285733,6.201680000000002,-23.85771025,-0.41501465067520543,0,go_long,go_long,go_long,go_long,go_long,go_long,0,4.40445090896588,go_long,4.120799999999826,4.15042857142861,go_long,go_long,1275076.0,4.132,False,go_long,go_long,4.114,go_long,1,4.098,0,4.087,4.456039999999982,4.243123768535708
145,NEAR/USDT:USDT,2024-03-12 13:45:00+00:00,first_buy,stop_loss,7.469,7.539,7.208297108034937,7.1054910699353995,7.37,0,7.395,3061442.0,0,False,7.315399999999895,7.220571428571454,7.080879999999992,-24.88146631,-0.42010224615163094,0,go_long,go_long,go_long,go_long,go_long,go_long,1,5.417912292029065,go_long,5.200799999999904,5.228142857142879,go_long,go_long,9336604.0,5.178,False,go_long,go_long,5.172,go_long,1,4.904,0,4.7,5.475200000000009,5.2659262309638875
144,NEAR/USDT:USDT,2023-12-25 18:15:00+00:00,first_buy,stop_loss,4.277,4.388,4.1351036251097195,4.046770498332895,4.257,0,4.2620000000000005,4027397.0,1,False,4.219999999999913,4.1675714285714704,4.006639999999993,-24.39700378,-0.4085665864627879,0,go_long,go_long,go_long,go_long,go_long,go_long,1,2.6744901341959557,go_long,2.639799999999903,2.6498571428571793,go_long,go_long,1208018.0,2.638,False,go_long,go_long,2.624,go_long,1,2.604,0,2.593,2.688799999999993,2.6594625076327834
143,NEAR/USDT:USDT,2022-05-02 09:45:00+00:00,first_buy,stop_loss,11.62,11.645,11.832377714228413,11.866773666541189,11.51,1,11.517,1916885.0,0,False,11.76799999999992,11.843571428571453,11.884320000000052,-22.53821537,-0.3910333391859963,1,go_long,go_long,go_long,go_long,go_long,go_long,1,8.525139221641425,go_long,8.024199999999954,8.149428571428624,go_long,go_long,3549692.0,8.064,False,go_long,go_long,8.013,go_long,1,7.905,0,7.768,8.459520000000035,8.266265788577186
