,pair,open_date,enter_reason,exit_reason,open (entry),high (entry),ema-26 (entry),ema-12 (entry),low (entry),mean-grad-hist (entry),close (entry),volume (entry),long_jcrosk (entry),short_kdj (entry),sma-05 (entry),sma-07 (entry),sma-25 (entry),profit_abs,profit_ratio,sma-compare (entry),long-small-rl (entry),short-small-rl (entry),long-large-rl (entry),short-large-rl (entry),long-bid-rl (entry),short-bid-rl (entry),close_date,long-large-rl (exit),short-bid-rl (exit),volume (exit),open (exit),low (exit),short-large-rl (exit),sma-compare (exit),short-small-rl (exit),mean-grad-hist (exit),long-small-rl (exit),ema-12 (exit),sma-05 (exit),long-bid-rl (exit),high (exit),long_jcrosk (exit),ema-26 (exit),sma-07 (exit),close (exit),sma-25 (exit),short_kdj (exit)
137,NEO/USDT:USDT,2022-10-13 07:15:00+00:00,first_buy,force_exit,7.714,7.715,7.766497655813715,7.831216695874272,7.609,1,7.631,63871.37,0,False,7.721000000000385,7.753857142856353,7.836080000000263,46.21452994,0.7534379019709633,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2024-11-29 20:15:00+00:00,go_long,go_long,17627.68,15.591,15.555,go_long,0,do_nothing,0,do_nothing,15.37023205325245,15.515200000000352,go_long,15.614,0,15.47127791289976,15.492999999999236,15.579,15.39512000000033,False
21,INJ/USDT:USDT,2022-08-28 23:30:00+00:00,first_buy,force_exit,1.542,1.5430000000000001,1.553908280002689,1.5658111616715615,1.506,1,1.5110000000000001,115335.7,1,False,1.5430000000000006,1.548142857142859,1.5699600000000011,984.7052151,16.06443094921931,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2024-11-29 20:15:00+00:00,go_long,go_long,54045.1,30.186,30.161,go_long,1,do_nothing,0,do_nothing,30.00966478724565,30.00920000000035,go_long,30.28,0,30.074823752040132,30.023857142856976,30.277,30.04664000000009,False
33,1000SHIB/USDT:USDT,2024-03-05 01:00:00+00:00,second_buy,force_exit,0.041440000000000005,0.0442,0.03776468019588173,0.03550678334617601,0.041353,0,0.042767,5596215605.0,1,False,0.03965400000000004,0.038456142857142835,0.035186600000000026,26.56495366,0.43357609257199,0,go_short,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,132056546.0,0.026241999999999998,0.026128,go_long,0,do_nothing,0,go_short,0.026020353495079945,0.026077400000000018,go_short,0.026261,0,0.02606737917761297,0.026079714285714352,0.026168999999999998,0.026042680000000113,False
19,AAVE/USDT:USDT,2024-11-09 06:30:00+00:00,second_buy,force_exit,188.87,192.91,186.44817980626522,184.5108722363217,188.87,0,191.04,38960.5,0,False,188.51800000000202,187.57285714286243,184.0072000000004,-2.28767071,-0.03995395046097305,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,3322.7,199.15,198.94,go_long,0,do_nothing,0,do_nothing,198.96383321519994,198.3600000000017,go_short,199.85,0,198.6935173966872,198.3100000000054,199.85,199.2572,False
106,MINA/USDT:USDT,2023-12-26 20:15:00+00:00,second_buy,force_exit,1.2802,1.3885,1.2308550241689926,1.1994944395149028,1.2742,0,1.3685,20518222.0,0,False,1.2661599999999966,1.2410142857142874,1.186947999999998,32.59231469,0.5418561098168669,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,454464.0,0.7941,0.7937000000000001,go_long,0,do_nothing,0,do_nothing,0.7849066903887453,0.7894399999999735,go_short,0.7998000000000001,0,0.7886987504923295,0.7880000000000135,0.7981,0.7869399999999862,False
103,NMR/USDT:USDT,2024-03-09 20:30:00+00:00,second_buy,force_exit,45.08,47.5,43.76443501782496,43.1888200058585,44.71,0,47.17,127376.4,0,False,44.239999999999824,43.88571428571442,42.92880000000005,35.51225115,0.579577378761355,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,5679.5,20.41,20.376,go_long,1,do_nothing,0,do_nothing,20.424259461331246,20.348199999999885,go_short,20.451,0,20.41068170109912,20.369000000000035,20.415,20.50412000000001,False
45,TRB/USDT:USDT,2022-05-28 17:30:00+00:00,first_buy,force_exit,8.93,8.98,8.926783981604364,8.907296023287271,8.88,1,8.92,24552.4,1,False,8.935999999999954,8.932857142857017,8.918400000000336,717.34891981,11.801467089165364,0,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2024-11-29 20:15:00+00:00,go_long,go_long,6680.8,74.024,74.007,go_long,0,do_nothing,0,do_nothing,73.61837776651141,73.69760000000294,go_long,74.237,0,73.7360765729477,73.67628571428646,74.207,73.72023999999959,False
49,OP/USDT:USDT,2022-06-18 17:45:00+00:00,first_buy,force_exit,0.44780000000000003,0.44830000000000003,0.45166494917389693,0.4577284464433025,0.431,1,0.43870000000000003,7149998.9,0,False,0.44778000000000057,0.45037142857143175,0.4576720000000005,181.79595925,2.960576981719798,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2024-11-29 20:15:00+00:00,go_long,go_long,556705.8,2.3819,2.3794,go_long,0,do_nothing,0,do_nothing,2.3731390863041915,2.3758400000000295,go_long,2.391,0,2.3760527774868545,2.373528571428628,2.3903,2.3781440000000065,False
126,ATOM/USDT:USDT,2022-09-09 08:30:00+00:00,second_buy,force_exit,14.502,17.339,14.564011564625643,14.273929355667581,14.498,0,16.458,7370416.86,0,False,14.763399999999994,14.582571428571242,14.173160000000498,32.45134142,0.530575470131943,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,86392.93,8.557,8.555,go_long,0,do_nothing,0,do_nothing,8.501382146861182,8.532199999999758,go_short,8.586,0,8.52748290229866,8.523857142856702,8.583,8.54288000000048,False
97,SOL/USDT:USDT,2022-12-29 20:45:00+00:00,first_buy,force_exit,8.518,8.594,8.817250875561314,9.063642972788081,7.777,1,8.148,13556306.0,0,False,8.579999999997264,8.683714285714018,9.170920000000335,1484.36762273,26.00229248263178,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2024-11-29 20:15:00+00:00,go_long,go_long,64567.0,241.27,241.1,go_long,1,do_nothing,0,do_nothing,241.930250739189,241.15999999999434,go_long,242.12,0,241.54313983859268,241.41142857142648,242.03,242.44199999999987,False
65,ALGO/USDT:USDT,2022-05-28 17:30:00+00:00,second_buy,force_exit,0.3682,0.3684,0.3666399589897651,0.3656172483631906,0.36310000000000003,1,0.3649,3754837.1,0,False,0.3679599999999881,0.36742857142857005,0.36550000000001637,-1.00346634,-0.01637478348322079,0,go_long,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,24383003.0,0.4234,0.4166,go_long,0,do_nothing,0,go_long,0.39836445055204983,0.4138799999999844,go_short,0.42350000000000004,0,0.4089119278216176,0.41200000000000186,0.418,0.3998880000000199,False
83,BCH/USDT:USDT,2024-03-29 10:00:00+00:00,second_buy,force_exit,588.1,597.26,583.6891047545319,580.3307186564396,587.1,0,594.43,59857.502,0,False,587.4960000000061,583.6571428571315,579.8568000000017,5.76970235,0.09432368373538293,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2024-11-29 20:15:00+00:00,go_long,go_short,3117.811,516.37,515.46,go_long,0,do_nothing,0,do_nothing,514.2910803147898,515.0620000000021,go_short,519.24,0,515.3092827843346,515.1714285714128,519.2,515.1280000000011,False
58,ALGO/USDT:USDT,2021-02-12 16:15:00+00:00,second_buy,roi,1.5737999999999999,1.7735,1.5248009634667834,1.459640260496433,1.5729000000000002,0,1.7568000000000001,9526907.4,0,False,1.564619999999994,1.5273714285714293,1.452976000000003,26.39834413,0.4310108168578474,0,go_long,do_nothing,go_long,go_long,go_short,go_short,2021-03-02 01:30:00+00:00,go_long,go_short,0.0,1.0706,1.0706,go_long,0,do_nothing,1,go_long,1.0785435091414006,1.08279999999999,go_short,1.0706,0,1.0810718661820027,1.087171428571428,1.0706,1.0755200000000074,False
26,1000SHIB/USDT:USDT,2022-05-01 23:00:00+00:00,second_buy,roi,0.021148,0.021342999999999997,0.02119933746248298,0.021216335799506318,0.021100999999999998,0,0.02125,90083484.0,0,False,0.021209999999999903,0.021200142857143132,0.021297959999999984,29.84600578,0.48710725332999777,0,go_short,do_nothing,go_long,go_long,go_short,go_short,2022-05-28 17:00:00+00:00,go_long,go_short,0.0,0.010761,0.010761,go_long,0,do_nothing,0,go_short,0.010700075184699448,0.01074259999999989,go_short,0.010761,0,0.01072665246116297,0.01073742857142881,0.010761,0.010708559999999995,False
88,SOL/USDT:USDT,2021-03-02 02:15:00+00:00,first_buy,roi,15.0507,15.0507,14.998694468765361,14.967226779966282,14.6643,1,14.7693,121209.0,0,False,14.995939999999985,15.034928571428548,14.920008000000003,219.08293027,3.7067207191066536,0,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-01 22:45:00+00:00,go_long,go_long,0.0,88.66,88.66,go_long,0,do_nothing,1,do_nothing,88.76785536168691,88.89399999999766,go_long,88.66,1,88.71156155631,88.79142857142884,88.66,88.95760000000014,False
62,ALGO/USDT:USDT,2021-09-09 14:45:00+00:00,second_buy,roi,2.2598000000000003,2.2974,2.144457580875535,2.083646894316159,2.2416,0,2.2934,15195560.6,0,False,2.235119999999995,2.1912428571428646,2.053676000000007,49.48490317,0.8086576507311486,0,go_long,do_nothing,go_long,go_long,go_short,go_short,2022-05-01 22:45:00+00:00,go_long,go_short,0.0,0.5942000000000001,0.5942000000000001,go_long,0,do_nothing,1,go_long,0.5926337759094906,0.5943799999999886,go_short,0.5942000000000001,0,0.5933518117728092,0.5937714285714287,0.5942000000000001,0.5941160000000162,False
44,TRB/USDT:USDT,2022-05-12 07:30:00+00:00,first_buy,roi,6.99,8.17,8.22053829367166,8.71935009415474,6.67,0,8.08,172315.9,0,False,8.019999999999943,8.091428571428441,8.830800000000322,7.9584653,0.1311966136174057,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-28 17:00:00+00:00,go_long,go_long,0.0,8.94,8.94,go_long,0,do_nothing,0,do_nothing,8.903582081562273,8.933999999999951,go_long,8.94,0,8.925838784224277,8.935714285714159,8.94,8.916000000000336,False
87,SOL/USDT:USDT,2020-11-04 16:15:00+00:00,first_buy,roi,1.2974,1.3497,1.321769614831797,1.3367477203051144,1.2737,0,1.3281,623915.0,0,False,1.3103400000000014,1.3087285714285666,1.3451079999999942,601.58809381,9.832132075741708,0,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2021-03-02 01:30:00+00:00,go_long,go_long,0.0,15.0526,15.0526,go_long,0,do_nothing,1,do_nothing,14.971489619844887,15.122859999999985,go_long,15.0526,0,15.035563897729151,15.094214285714262,15.0526,14.901200000000003,False
64,ALGO/USDT:USDT,2022-05-07 17:45:00+00:00,second_buy,roi,0.7512000000000001,0.7671,0.7404160469502346,0.7314180767504883,0.7495,0,0.7618,46780656.9,0,False,0.744759999999989,0.7422857142857133,0.7332360000000167,31.55949472,0.5150076752222136,0,go_long,do_nothing,go_long,go_long,go_short,go_short,2022-05-28 17:00:00+00:00,go_long,go_short,0.0,0.3682,0.3682,go_long,0,do_nothing,1,go_long,0.3654725984908255,0.36777999999998806,go_short,0.3682,0,0.36673019065512646,0.36775714285714145,0.3682,0.36526800000001636,False
76,BCH/USDT:USDT,2021-05-05 20:15:00+00:00,second_buy,roi,1351.98,1371.85,1317.9134966198762,1283.0110232323866,1331.59,0,1366.36,34613.21,0,False,1334.6879999999996,1330.2057142857159,1284.3127999999997,50.92375427,0.8476247590388125,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-01 22:45:00+00:00,go_long,go_short,0.0,281.51,281.51,go_long,0,do_nothing,1,do_nothing,281.7394626482595,281.7380000000032,go_short,281.51,0,281.7866656288162,281.7071428571333,281.51,282.8980000000011,False
107,ATOM/USDT:USDT,2020-02-07 18:45:00+00:00,second_buy,roi,4.855,4.888,4.845366540610965,4.781025641025641,4.8469999999999995,0,4.865,16767.52,0,False,4.868599999999999,4.871000000000001,4.787159999999999,35.35071636,0.576812680884475,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2020-04-21 23:30:00+00:00,go_long,go_short,0.0,2.291,2.291,go_long,0,do_nothing,1,do_nothing,2.289145006765732,2.292399999999985,go_short,2.291,1,2.291632539445649,2.292714285714277,2.291,2.2902399999999874,False
71,BCH/USDT:USDT,2021-01-10 05:00:00+00:00,second_buy,roi,596.83,627.56,586.2739626977311,571.4956875011098,596.64,0,620.34,77419.599,0,False,595.7940000000028,589.7257142857169,573.0128000000001,17.97278262,0.29594293322921866,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2021-03-02 01:30:00+00:00,go_long,go_short,0.0,501.8,501.8,go_long,0,do_nothing,1,do_nothing,497.070287420928,504.1760000000013,go_short,501.8,0,500.93496294716186,504.3271428571448,501.8,495.00519999999955,False
91,SOL/USDT:USDT,2022-05-12 07:15:00+00:00,first_buy,roi,40.55,41.02,42.570001226683594,44.75516364431198,39.06,0,39.1,1132192.0,0,False,41.50199999999752,41.80714285714307,45.48640000000022,4.36521122,0.11155923176337604,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-28 17:00:00+00:00,go_long,go_long,0.0,43.2,43.2,go_long,0,do_nothing,1,do_nothing,42.337087762284405,43.089999999997346,go_long,43.2,0,42.72699247903662,43.005714285714525,43.2,42.20320000000026,False
25,1000SHIB/USDT:USDT,2021-10-27 19:15:00+00:00,second_buy,roi,0.072779,0.078382,0.06892027578381889,0.0655251005737363,0.071536,0,0.076219,8284177927.0,0,False,0.0704725999999999,0.0697572857142858,0.06544547999999996,45.78919856,0.7480088730513857,0,go_short,do_nothing,go_long,go_long,go_short,go_short,2022-05-01 22:45:00+00:00,go_long,go_short,0.0,0.021148,0.021148,go_long,0,do_nothing,0,go_short,0.021213642663466824,0.021193599999999903,go_short,0.021148,0,0.021190126092025342,0.021187142857143133,0.021148,0.021317439999999986,False
38,TRB/USDT:USDT,2020-10-06 10:45:00+00:00,first_buy,roi,15.605,15.654,15.779205131559767,16.027856343977724,15.457,1,15.524000000000001,5485.6,0,False,15.705799999999911,15.73414285714274,15.987120000000113,40.2108258,0.663499612590846,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2021-03-02 01:30:00+00:00,go_long,go_long,0.0,34.223,34.223,go_long,0,do_nothing,1,do_nothing,34.25004591850716,34.42199999999973,go_long,34.223,0,34.37149046359435,34.56614285714274,34.223,34.073960000000106,False
118,ATOM/USDT:USDT,2021-02-16 16:45:00+00:00,second_buy,roi,25.493,26.593,25.4972306631033,25.36849480008458,25.48,0,26.353,422858.36,0,False,25.493399999999973,25.478857142857112,25.513719999999967,19.14399309,0.31343608471989454,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2021-03-02 01:30:00+00:00,go_long,go_short,0.0,18.611,18.611,go_long,0,do_nothing,1,do_nothing,18.493057613573864,18.746200000000023,go_short,18.611,0,18.613796520605305,18.764857142857092,18.611,18.37727999999995,False
135,NEO/USDT:USDT,2022-05-11 21:00:00+00:00,first_buy,roi,10.582,10.600999999999999,10.658843402335103,11.11232527496484,10.0,1,10.047,85163.34,0,False,10.474600000000345,10.514571428570637,11.106280000000284,3.31807775,0.05405389121285037,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-28 17:00:00+00:00,go_long,go_long,0.0,10.608,10.608,go_long,0,do_nothing,1,do_nothing,10.511203467923828,10.59860000000038,go_long,10.608,0,10.558456411577573,10.586857142856347,10.608,10.50076000000029,False
130,NEO/USDT:USDT,2020-03-13 02:00:00+00:00,first_buy,roi,5.333,5.351,5.45029157301658,5.8190451390428874,4.491,1,4.546,47572.37,0,False,5.220599999999988,5.280428571428577,5.928079999999983,345.65167156,5.631494776241584,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2021-03-02 01:30:00+00:00,go_long,go_long,0.0,37.901,37.901,go_long,0,do_nothing,1,do_nothing,37.89464727839324,38.24459999999994,go_long,37.901,0,38.081615095478824,38.32742857142851,37.901,37.74208000000005,False
14,AAVE/USDT:USDT,2021-05-14 15:30:00+00:00,second_buy,roi,617.03,635.95,597.7385579285685,580.4059429049535,610.81,0,624.15,47317.4,0,False,607.634,606.498571428571,575.8552000000014,51.64486739,0.8281785901437627,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-01 22:45:00+00:00,go_long,go_short,0.0,144.37,144.37,go_long,0,do_nothing,1,do_nothing,144.2048494487384,144.56200000000368,go_short,144.37,0,144.23701776164157,144.44571428571655,144.37,144.73600000000044,False
15,AAVE/USDT:USDT,2022-05-01 23:00:00+00:00,second_buy,roi,144.35,144.36,144.1436304136967,144.1622680080911,143.32,1,143.63,6952.2,1,False,144.47400000000368,144.40571428571656,144.56280000000046,19.67702309,0.34279011155255495,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-28 17:00:00+00:00,go_long,go_short,0.0,94.61,94.61,go_long,0,do_nothing,1,do_nothing,93.86253932153085,94.69600000000399,go_short,94.61,0,94.29213225120868,94.70571428571695,94.61,93.74280000000053,False
123,ATOM/USDT:USDT,2022-05-01 23:00:00+00:00,second_buy,roi,17.88,17.881,17.90314249558044,17.972124219336695,17.66,1,17.77,185747.45,1,False,17.917800000000064,17.916285714285387,18.02420000000045,27.43694859,0.4479853360247772,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-28 17:00:00+00:00,go_long,go_short,0.0,9.578,9.578,go_long,0,do_nothing,1,do_nothing,9.514803379777701,9.583200000000023,go_short,9.578,0,9.551065919683529,9.582999999999714,9.578,9.505360000000435,False
122,ATOM/USDT:USDT,2021-09-18 14:30:00+00:00,second_buy,roi,39.161,39.684,37.90701774914552,36.95547931842094,38.739,0,39.479,1187532.58,0,False,38.552799999999834,38.420285714285434,36.65812000000014,37.66519327,0.6161520122463662,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-01 22:45:00+00:00,go_long,go_short,0.0,17.881,17.881,go_long,0,do_nothing,1,do_nothing,17.98829415688363,17.944000000000063,go_short,17.881,0,17.92735022204961,17.927999999999674,17.881,18.057920000000454,False
11,AAVE/USDT:USDT,2021-02-05 14:00:00+00:00,second_buy,roi,520.302,540.0,507.7240376676472,500.4605367343822,518.865,0,529.666,47409.9,0,False,515.2873999999997,510.5270000000006,499.6023600000008,20.10464567,0.3802543328787318,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2021-03-02 01:30:00+00:00,go_long,go_short,0.0,383.884,383.884,go_long,0,do_nothing,1,do_nothing,377.8170586908039,388.11619999999846,go_short,383.884,0,382.32371913667527,387.80542857142916,383.884,373.6499599999999,False
77,BCH/USDT:USDT,2022-05-01 23:00:00+00:00,second_buy,roi,281.52,281.53,281.39640937822907,281.5550580076477,279.09,1,279.25,8048.968,1,False,281.4360000000032,281.3785714285619,282.61880000000116,22.21158752,0.3634174483186184,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2022-05-28 17:00:00+00:00,go_long,go_short,0.0,177.88,177.88,go_long,0,do_nothing,1,do_nothing,177.4734801267187,177.92400000000373,go_short,177.88,0,177.81945970982167,178.05428571427618,177.88,177.49640000000116,False
127,NEO/USDT:USDT,2020-02-17 15:30:00+00:00,first_buy,stop_loss,14.153,14.357,13.929893255380787,13.910605413105413,14.141,0,14.26,6908.3,0,False,14.002999999999997,13.89571428571428,13.867600000000003,-17.69060182,-0.28819742395684594,0,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2020-03-08 16:15:00+00:00,go_long,go_long,8968.36,10.621,10.436,go_long,1,do_nothing,1,do_nothing,10.963608727872439,10.612799999999991,go_long,10.692,0,10.78251174764334,10.695285714285726,10.436,11.034199999999997,False
128,NEO/USDT:USDT,2020-03-08 16:30:00+00:00,first_buy,stop_loss,10.434,10.434,10.705971478775135,10.913341414696703,10.0,1,10.285,34686.94,0,False,10.518599999999992,10.600142857142869,10.996999999999998,-17.02848777,-0.27762615951015224,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2020-03-12 10:30:00+00:00,go_long,go_long,19569.91,8.012,7.806,go_long,1,do_nothing,1,do_nothing,8.333844502459588,8.054999999999987,go_long,8.012,0,8.127023855660005,8.076714285714292,7.853,8.331919999999982,False
90,SOL/USDT:USDT,2022-05-11 12:45:00+00:00,first_buy,stop_loss,62.01,62.01,61.88598097306057,63.24179567586021,52.27,1,54.22,2297762.0,0,False,60.4139999999975,61.48000000000023,63.16240000000025,-14.86841418,-0.2738488314782562,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-12 07:00:00+00:00,go_long,go_long,561191.0,42.44,40.49,go_long,1,do_nothing,1,do_nothing,45.20757673585694,42.091999999997526,go_long,43.19,1,43.20091054062606,42.2857142857145,40.53,46.00680000000022,False
89,SOL/USDT:USDT,2022-05-08 17:15:00+00:00,first_buy,stop_loss,77.45,77.46,77.30815974573149,77.62617176101956,74.7,1,75.48,1024857.0,1,False,77.21999999999761,77.25428571428598,77.84320000000025,-20.80020984,-0.2753336479341515,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-11 12:30:00+00:00,go_long,go_long,380382.0,62.42,61.35,go_long,1,do_nothing,1,do_nothing,63.96353932992903,62.3139999999975,go_long,63.08,0,63.27979569543522,62.97428571428595,62.01,63.60840000000024,False
129,NEO/USDT:USDT,2020-03-12 10:45:00+00:00,first_buy,stop_loss,7.853,7.853,7.933327877866158,8.225263428203322,6.764,1,6.868,56368.23,0,False,7.794799999999988,7.893714285714293,8.262599999999983,-16.98106849,-0.27659417531231817,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2020-03-13 01:45:00+00:00,go_long,go_long,11363.67,5.39,5.335,go_long,1,do_nothing,1,do_nothing,5.920888750166318,5.394999999999987,go_long,5.445,0,5.614708222655958,5.433857142857148,5.344,6.009959999999983,False
116,ATOM/USDT:USDT,2021-02-11 06:30:00+00:00,second_buy,stop_loss,15.43,15.828,15.313449700422314,15.192596580747878,15.425,0,15.633,167435.12,1,False,15.396799999999946,15.321142857142783,15.185760000000002,-16.77798915,-0.27402517790954906,0,do_nothing,do_nothing,go_long,go_long,go_short,go_short,2021-02-12 06:15:00+00:00,go_long,go_short,273652.77,19.332,19.211,go_long,0,do_nothing,0,do_nothing,18.444815683509464,19.297199999999936,go_short,19.75,0,18.899611080014566,19.0444285714285,19.729,18.283319999999996,False
131,NEO/USDT:USDT,2021-03-02 02:15:00+00:00,first_buy,stop_loss,37.868,38.246,38.05672903599559,37.91825330106663,37.53,0,38.202,16260.68,0,False,37.96119999999994,38.02557142857137,37.84592000000005,-35.7999922,-0.5849333354926854,0,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2021-06-22 12:00:00+00:00,go_long,go_long,48771.26,28.903,28.573,go_long,1,do_nothing,1,do_nothing,30.711171811463867,29.166200000000003,go_long,29.359,0,29.7250371094998,29.396857142856724,28.608,30.977280000000345,False
132,NEO/USDT:USDT,2021-06-22 12:15:00+00:00,first_buy,stop_loss,28.623,28.752,29.412416015730603,30.48760352913321,27.67,1,27.693,142377.92,0,False,28.699000000000005,29.161999999999583,30.790800000000345,-27.46441706,-0.4482245329296703,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-01-21 21:45:00+00:00,go_long,go_long,109688.22,20.972,20.124,go_long,0,do_nothing,1,do_nothing,21.176110893964086,20.892200000000464,go_long,21.024,1,20.98630528739236,20.87485714285658,20.173,21.253760000000298,False
133,NEO/USDT:USDT,2022-01-21 22:00:00+00:00,first_buy,stop_loss,20.178,20.179,20.811027550870456,21.077658235151933,19.307,1,19.847,164317.22,0,False,20.644400000000463,20.728571428570866,21.1860000000003,-17.25164037,-0.28098124222992776,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2022-05-09 16:30:00+00:00,go_long,go_long,26814.07,14.626,14.557,go_long,1,do_nothing,1,do_nothing,14.915321161939104,14.633000000000337,go_long,14.733,0,14.765240591238927,14.690714285713495,14.587,14.877080000000284,False
86,SOL/USDT:USDT,2020-10-25 21:15:00+00:00,first_buy,stop_loss,1.8034,1.8044,1.8169215015859201,1.8337495326854696,1.7629000000000001,1,1.7729,234555.0,0,False,1.8086400000000045,1.8143714285714208,1.8350159999999938,-16.53302964,-0.273987477636328,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2020-11-04 16:00:00+00:00,go_long,go_long,117327.0,1.3048,1.2928,go_long,1,do_nothing,0,do_nothing,1.3374395379295234,1.3054800000000013,go_long,1.3054999999999999,1,1.3206186357103056,1.305499999999995,1.2979,1.3465039999999942,False
85,SOL/USDT:USDT,2020-09-16 15:00:00+00:00,first_buy,stop_loss,2.5065,2.5183999999999997,2.5443277401920574,2.586268215378833,2.4316,1,2.455,156133.0,0,False,2.523679999999996,2.5303857142857136,2.5896880000000033,-17.04878505,-0.2890657382332535,1,do_nothing,do_nothing,go_long,go_long,go_long,go_long,2020-10-25 21:00:00+00:00,go_long,go_long,53785.0,1.8077,1.8012000000000001,go_long,1,do_nothing,1,do_nothing,1.8386174953003072,1.8198600000000045,go_long,1.8091,0,1.8249254109651785,1.8222857142857065,1.8025,1.8394519999999936,False
