ask,bid,sma-compare,is_short,action,predicted_action,reward
347.7729941291585,348.2270058708415,0,1,go_short,go_short,-0.0775148
51183.77354103697,50451.22645896302,1,1,go_short,go_long,-1.25912245
21.07221942627076,20.92778057372924,0,0,go_long,go_long,-3.91440817
965.5852257181941,971.4147742818058,0,0,go_long,go_short,-1.6763358
38.00769802147343,37.99230197852657,0,0,go_long,go_long,-3.68475912
215.54422983281933,216.45577016718065,0,0,go_long,go_long,-3.46953222
16745.396515225533,16494.603484774463,0,0,go_long,go_long,-2.92130819
432.42788747826495,432.57211252173494,0,0,go_long,do_nothing,-2.29046887
3747.4847833870836,3773.515216612916,0,0,go_long,go_short,-0.58683968
1556.3897006149896,1557.6102993850104,1,0,go_long,do_nothing,-3.97880048
8.99645808736721,9.003541912632791,0,0,go_long,go_long,-3.59436235
4124008.9861678593,4102593.0138321407,0,1,go_short,do_nothing,0.44087059
373.74277769752996,373.25722230247004,0,0,go_long,go_long,-3.51894588
14010089.793954952,13844013.206045046,0,1,go_short,go_long,-6.59621124
401.784245727025,402.215754272975,0,1,go_short,go_short,-8.92028365
9224.0,9224.0,0,1,go_short,do_nothing,-9.04519643
122.83200367623596,123.16799632376406,1,1,go_short,do_nothing,-11.031457
87.14492454000414,88.85507545999587,0,1,go_short,go_short,-8.5154778
2132.388936066966,2103.611063933034,0,0,go_long,do_nothing,4.2827868
813.0711348324437,812.9288651675563,1,0,go_long,do_nothing,3.59364978
84853.68863383931,83297.31136616068,0,0,go_long,go_short,3.23133206
396.4634591961023,394.5365408038977,0,0,go_long,go_short,3.51678
3208.834108789443,3219.1658912105577,0,0,go_long,go_short,3.149109
1055.5396576798298,1061.4603423201702,0,0,go_long,go_short,2.98141035
252957.47020400583,281952.52979599417,1,0,go_long,go_long,2.96355061
61405.819187554014,60175.180812445986,0,0,go_long,go_long,3.46848359
4304366.223853211,5004679.776146789,1,0,go_long,go_short,3.528554
683.0,683.0,1,0,go_long,go_short,3.6744582
186959.9110983379,186334.08890166212,0,0,go_long,go_long,3.61710419
29625.890287652466,30105.10971234753,0,0,go_long,do_nothing,3.52383748
200858.89491350373,208576.10508649622,0,0,go_long,go_short,3.34112592
4927.175069060773,4861.824930939226,0,0,go_long,go_short,3.57681165
9557.934091986725,9704.065908013277,0,0,go_long,do_nothing,2.91621229
242.5688532799199,239.4311467200801,0,0,go_long,do_nothing,2.42653787
22661.264383244627,21997.735616755377,0,0,go_long,go_short,4.725352
688.3278594615236,712.6721405384764,0,0,go_long,do_nothing,2.757492
6748.370967741936,6969.629032258064,0,0,go_long,go_short,2.50780236
2777.6912669126364,2644.3087330873636,0,0,go_long,go_long,3.0232321
52442.52559726963,54240.474402730375,0,0,go_long,go_short,3.55321591
39553.29706334728,40512.70293665272,0,0,go_long,do_nothing,3.62314451
1144.0,1144.0,0,0,go_long,do_nothing,3.514074
15321.766532597512,15402.233467402488,0,0,go_long,do_nothing,4.14440821
1421442.30153866,1337864.6984613398,0,0,go_long,go_short,3.79700685
1345.22486104092,1354.7751389590799,1,0,go_long,do_nothing,3.37769739
137283.72870728394,164016.27129271606,0,0,go_long,do_nothing,3.41264358
475.2139001349528,477.7860998650473,0,0,go_long,go_short,3.55813197
21.98766572698774,22.012334273012264,0,0,go_long,go_long,4.17637213
8852.375828277349,9196.624171722653,1,0,go_long,do_nothing,3.8739457
228461.2124779282,246288.7875220718,0,0,go_long,do_nothing,7.1009665
813.7637583892617,807.2362416107381,0,0,go_long,do_nothing,2.91482502
5616.397264379717,5621.602735620283,0,0,go_long,do_nothing,4.4756659
1436.0037231158503,1432.9962768841497,0,0,go_long,do_nothing,3.14860399
4550.28276873068,4527.717231269321,0,0,go_long,go_short,3.27922827
422.5599799020224,418.4400200979776,0,0,go_long,do_nothing,2.8532728
23114.677166119352,23292.32283388065,0,0,go_long,do_nothing,2.51437406
15103.315686141763,15160.684313858235,0,0,go_long,go_short,3.06608709
128.6828856075431,128.31711439245686,0,0,go_long,do_nothing,3.31100149
75.5,75.5,0,0,go_long,do_nothing,7.3405829
199.7914340236059,193.20856597639408,0,0,go_long,go_long,3.1668663
13.482352941176469,13.51764705882353,0,0,go_long,go_short,3.5365056
9389.60860774119,9460.39139225881,0,0,go_long,go_short,2.23852849
1504.0507316134,1506.9492683866,0,0,go_long,go_short,1.6949324
13770.205221715705,14307.794778284293,1,0,go_long,go_long,4.599696
383827.93477662955,393448.0652233704,0,0,go_long,do_nothing,3.26224663
1027.0549733406879,1028.9450266593124,0,0,go_long,go_long,5.687541
4271.03962264151,4256.96037735849,0,0,go_long,go_long,3.54099214
16956.966538392924,17513.033461607072,0,0,go_long,go_long,3.24640814
26806.18046856878,31809.819531431225,1,0,go_long,do_nothing,4.764186
11180.5,11180.5,0,0,go_long,do_nothing,3.89340523
540385.8846083954,608221.1153916046,1,0,go_long,go_short,3.39388236
70.56521739130434,70.43478260869566,0,0,go_long,go_short,3.27412206
1418.3460955269143,1422.6539044730855,0,0,go_long,do_nothing,3.71802846
166509.13645876938,169367.86354123065,0,0,go_long,do_nothing,3.52565346
48459.44535334276,52579.55464665723,0,0,go_long,do_nothing,3.07925761
386358.4119782214,397536.5880217786,0,0,go_long,do_nothing,3.4820984
101940.0959870415,101302.90401295852,0,0,go_long,go_short,4.37128461
416000.59024875617,438620.4097512437,0,0,go_long,go_long,3.26541798
574906.7842890809,598692.215710919,0,0,go_long,go_short,3.52698841
463235.7092819615,479414.29071803857,0,0,go_long,go_short,3.89061376
32.0,32.0,1,0,go_long,go_long,3.52102366
5.0,5.0,0,0,go_long,go_long,0.3599013
63.23260126086778,64.76739873913223,1,0,go_long,go_short,0.2598638
43.42695015264521,43.573049847354774,0,0,go_long,do_nothing,0.2419936
0.5,0.5,0,0,go_long,go_long,0.2012311
9.0,9.0,0,0,go_long,go_long,0.2547218
125.15869493289864,125.84130506710136,0,0,go_long,go_short,0.0445101
1.5000000000000002,1.5000000000000002,1,0,go_long,go_short,0.0124728
10.0,10.0,0,0,go_long,do_nothing,0.023545
19.499920785483024,19.500079214516973,0,0,go_long,go_short,0.2893707
27.983486201216163,28.016513798783834,1,0,go_long,go_short,0.1221821
58.00000000000001,58.00000000000001,0,0,go_long,go_short,0.0406843
21355.429111992675,21792.570888007325,1,0,go_long,do_nothing,0.29351563
131.74252371127295,133.25747628872705,0,0,go_long,go_long,0.1461893
7.0,7.0,0,0,go_long,go_short,0.0481762
3.0,3.0,0,0,go_long,go_long,0.0775022
2.9999999999999996,2.9999999999999996,0,0,go_long,go_short,0.1566188
54.554345438261485,55.445654561738515,0,0,go_long,go_short,0.0369605
9.510093078971094,9.489906921028904,0,0,go_long,do_nothing,-0.0014279
4.5,4.5,0,0,go_long,go_long,0.0615917
9.0,9.0,0,0,go_long,go_long,0.2791032
40.985448715595204,41.01455128440479,0,0,go_long,go_long,0.0525183
115.09552539982901,114.90447460017099,1,0,go_long,go_long,0.0856196
130.75013988441668,131.24986011558335,1,0,go_long,do_nothing,0.1759095
7.499999999999999,7.499999999999999,0,0,go_long,go_long,0.3402336
0.5,0.5,1,0,go_long,do_nothing,0.0858774
3.0000000000000004,3.0000000000000004,1,0,go_long,do_nothing,0.0212541
113.33874196777423,113.6612580322258,0,0,go_long,go_short,0.006631
595.5049577393718,593.4950422606282,0,0,go_long,do_nothing,0.36983516
174.21142162818956,173.78857837181044,0,0,go_long,go_long,0.01967339
2992.5,2992.5,0,0,go_long,go_long,0.13235442
5358.344836713761,5542.655163286239,1,0,go_long,go_short,0.41301981
831.9696823714552,838.0303176285448,1,0,go_long,go_short,0.55356336
1040.932762983492,1043.067237016508,0,0,go_long,go_long,0.04040466
3.0,3.0,0,0,go_long,go_long,0.01860858
80.0,80.0,0,0,go_long,do_nothing,-0.00099852
3047.436724343676,3019.563275656325,0,0,go_long,go_long,0.07728702
958.2034027798184,956.7965972201816,0,0,go_long,do_nothing,-0.00495492
67.17151684566721,66.8284831543328,0,0,go_long,go_short,-0.00777612
1177.4711563866954,1182.5288436133048,0,0,go_long,go_short,0.01110912
7.5,7.5,0,0,go_long,go_short,-0.00100902
624.7431243769427,622.2568756230576,0,0,go_long,do_nothing,-0.00102942
101.54430121919283,101.45569878080717,0,0,go_long,go_long,0.31576269
0.9998984148655622,1.000101585134438,1,0,go_long,go_long,0.1904551
31.983823859806783,32.01617614019321,0,0,go_long,go_long,0.0103473
3625.2170431557647,3633.7829568442344,1,0,go_long,do_nothing,0.04083392
352.4149894736842,351.5850105263158,0,0,go_long,go_short,0.67882592
1513.7091633466136,1512.2908366533864,0,0,go_long,go_long,0.1631189
896.4888998895701,894.5111001104299,0,0,go_long,go_short,0.25081119
2496.208218675472,2500.7917813245276,0,0,go_long,go_short,0.14509852
18.49535525985438,18.50464474014562,0,0,go_long,do_nothing,0.40187357
998.7388837622611,998.2611162377387,0,0,go_long,go_long,0.24989718
368.55022095225434,367.4497790477456,1,0,go_long,go_short,0.95947218
101.61809719860379,101.38190280139622,0,0,go_long,go_long,0.49919118
1103.896103896104,1096.1038961038962,0,0,go_long,go_long,0.70360482
828.5395866536425,824.4604133463574,1,0,go_long,do_nothing,0.05377414
44.02573720400375,43.97426279599626,0,0,go_long,do_nothing,0.2445693
83.16432468974843,82.83567531025157,0,0,go_long,go_long,0.00088251
1027.0,1027.0,0,0,go_long,go_long,0.2422728
484.8429124158799,488.1570875841201,1,0,go_long,go_long,0.8767778
40124.87389956814,50921.12610043186,1,0,go_long,go_long,1.24860144
1488.943162379104,1504.0568376208962,1,0,go_long,do_nothing,0.2431632
171.1224051539012,170.8775948460988,0,0,go_long,go_short,0.4318242
872.8996563573884,874.1003436426116,0,0,go_long,go_long,0.007672
1722.1311813186812,1726.8688186813188,0,0,go_long,go_short,0.02163
124.32991803278688,124.67008196721311,0,0,go_long,go_long,0.0
4979.160247592848,4951.839752407152,1,0,go_long,do_nothing,0.091504
10938.950736325385,11148.049263674615,0,0,go_long,go_long,-0.00423468
510.4526622002821,504.5473377997179,0,0,go_long,go_long,0.0526401
303.60371947509947,304.39628052490053,0,0,go_long,go_long,0.25157591
283.2894402574308,281.7105597425692,1,0,go_long,go_short,0.47496657
601.0643759555807,601.9356240444193,0,0,go_long,go_short,0.3656708
476.18233356316927,475.8176664368308,0,0,go_long,go_long,0.64194168
1887.2723970944307,1895.7276029055688,0,0,go_long,do_nothing,0.29231312
46783.15430615324,49356.84569384676,0,0,go_long,do_nothing,0.19934928
2470.335766423357,2506.664233576642,1,0,go_long,go_long,0.2029231
77.75543113101946,78.24456886898054,0,0,go_long,go_short,0.4424854
15829.551966873705,15816.448033126295,1,0,go_long,go_short,1.05500142
106699.98256203892,107418.0174379611,1,0,go_long,do_nothing,1.33150227
5044.44594302978,5020.55405697022,0,0,go_long,go_long,0.17411889
1421.4493517444926,1420.5506482555074,0,0,go_long,go_long,1.17624512
26415.76396658748,30805.236033412526,1,0,go_long,do_nothing,1.01001362
141708.2695001297,142984.7304998703,1,0,go_long,do_nothing,0.03297128
0.9993364299933643,1.0006635700066357,0,0,go_long,go_short,0.04709344
49.45861354465811,49.54138645534189,1,0,go_long,go_long,0.01167942
25213.736970072056,25584.26302992794,1,0,go_long,go_short,0.30828072
108.50472746285612,108.49527253714386,1,0,go_long,do_nothing,0.0639192
447.98069381598987,448.01930618401013,0,0,go_long,go_short,0.0397384
734.374893544541,734.6251064554591,0,0,go_long,go_long,0.0875096
271.8740581723293,272.1259418276707,1,0,go_long,do_nothing,0.3175256
31598.125780125203,32179.874219874804,1,0,go_long,go_short,0.13421872
934.872794117647,932.1272058823529,0,0,go_long,go_short,0.0
71693.84234234234,73437.15765765766,1,0,go_long,go_long,0.3047765
1591.2655849701111,1577.734415029889,1,0,go_long,go_long,0.18425791
149.0,149.0,0,0,go_long,do_nothing,0.15717922
1098.5,1098.5,0,0,go_long,go_long,0.0
135.27851116155068,134.72148883844932,0,0,go_long,go_long,0.03538594
50.95777821400224,51.04222178599776,0,0,go_long,go_long,0.04790741
46.47832296452001,46.52167703547998,1,0,go_long,go_short,0.03836454
42.95914609537903,43.040853904620974,0,0,go_long,go_short,1.19114114
580.8341891550275,584.1658108449725,1,0,go_long,go_long,0.04625178
811.7810335072858,816.2189664927141,0,0,go_long,go_short,0.38715573
39.96681284816878,40.03318715183122,1,0,go_long,go_long,-0.00678252
3217.096743336667,3226.9032566633327,0,0,go_long,go_short,1.62530002
18908.890876317797,19248.109123682203,1,0,go_long,go_long,0.27455677
1499.5242652894424,1502.4757347105578,1,0,go_long,go_long,0.01084716
90.3384597198416,90.66154028015839,0,0,go_long,go_long,0.00922579
115.34989868027604,115.65010131972397,1,0,go_long,go_long,0.02961737
7310.84038542103,7428.159614578969,1,0,go_long,do_nothing,0.16777354
757.9305650102111,762.069434989789,0,0,go_long,do_nothing,0.25339072
168.31986581634533,168.68013418365464,0,0,go_long,do_nothing,0.05180525
103.28579209179041,103.71420790820957,0,0,go_long,go_short,0.0
927.0218390804598,940.9781609195403,0,0,go_long,go_short,0.1668954
112.34885968995022,111.65114031004977,0,0,go_long,go_short,0.2601074
58.80486626402071,58.19513373597929,0,0,go_long,go_long,0.4259234
5509.048189134808,5709.951810865191,1,0,go_long,go_short,0.1637664
533.538990593709,536.4610094062912,0,0,go_long,do_nothing,0.2477076
70.54229341668295,71.45770658331706,0,0,go_long,do_nothing,0.49236465
1590.6216241128213,1550.3783758871784,0,0,go_long,do_nothing,0.28064425
315.08456375838927,314.91543624161073,0,0,go_long,go_short,1.5836256
4007.016155946602,3983.9838440533977,1,0,go_long,do_nothing,1.2736192
4293.58613342075,4429.413866579249,1,0,go_long,do_nothing,0.9849596
16266.438095238094,16810.561904761907,1,0,go_long,go_short,0.2427519
1301.4823173674679,1311.5176826325321,1,0,go_long,do_nothing,0.0895368
6724.971607890018,6735.028392109982,1,0,go_long,do_nothing,0.3162929
575.1013615733737,572.8986384266263,0,0,go_long,go_long,0.00980745
515.8100149968909,514.1899850031092,1,0,go_long,go_long,0.01549271
17334.986939841645,17440.01306015835,0,0,go_long,do_nothing,0.2108384
4.0,4.0,0,0,go_long,go_long,0.0
1717.0819472616633,1717.9180527383369,0,0,go_long,do_nothing,0.0
172.00402155553766,169.9959784444623,0,0,go_long,go_long,0.0184785
39.5,39.5,0,0,go_long,do_nothing,0.115806
226.0,226.0,0,0,go_long,go_long,0.0031485
38.5,38.5,0,0,go_long,do_nothing,0.277542
210.5,210.5,0,0,go_long,go_short,0.0221214
2659.8914646996836,2667.108535300316,0,0,go_long,do_nothing,0.021959
132.52978197347718,132.47021802652282,0,0,go_long,go_long,0.016275
124.0,124.0,1,0,go_long,go_short,0.2106768
1147.2392166286197,1144.7607833713805,0,0,go_long,do_nothing,0.1209961
23.056991150442474,22.94300884955752,0,0,go_long,go_long,0.0184998
634.0,634.0,0,0,go_long,go_long,0.1840752
100.0,100.0,1,0,go_long,go_short,0.0601832
704.1870387453876,705.8129612546126,0,0,go_long,go_short,0.0050886
20.5,20.5,0,0,go_long,do_nothing,0.009361
179.5,179.5,1,0,go_long,go_short,0.00737
16.5,16.5,0,0,go_long,do_nothing,0.0
538.0101335789959,541.9898664210041,0,0,go_long,go_long,0.304161
82.0,82.0,0,0,go_long,go_short,0.0777756
232.97393444456875,233.02606555543125,0,0,go_long,go_short,0.0126987
330.5,330.5,0,0,go_long,do_nothing,0.0482622
106.61754966887418,106.38245033112582,0,0,go_long,go_long,0.1970367
57.79042295116548,59.20957704883451,0,0,go_long,go_short,0.13911
657.068387634017,656.9316123659831,0,0,go_long,go_short,0.0
265.1417004048583,265.8582995951417,0,0,go_long,go_long,0.03071
32.5,32.5,0,0,go_long,go_short,0.182498
674.8548461185118,671.1451538814883,0,0,go_long,go_short,0.156684
60.5,60.5,0,0,go_long,go_long,0.0016368
6513.724434876211,6876.2755651237885,1,0,go_long,go_long,0.0705472
789.2228929868415,793.7771070131585,0,0,go_long,do_nothing,0.1724877
348.5256556964343,347.47434430356566,0,0,go_long,go_long,0.10101657
26.996404634027254,27.003595365972746,0,0,go_long,do_nothing,0.04769658
161.13434933462165,160.86565066537838,0,0,go_long,go_short,0.7073161
43725.20408042228,43948.79591957772,1,0,go_long,do_nothing,0.50480425
17.99899176608973,18.001008233910262,0,0,go_long,go_short,0.11071261
177.55882028056993,177.44117971943004,0,0,go_long,go_long,0.00569076
56886.83730067022,61208.16269932978,1,0,go_long,go_long,0.62341089
283.0,283.0,0,0,go_long,go_long,0.02643815
123.21307925508879,122.78692074491121,0,0,go_long,go_long,0.00383623
473.8634005763689,474.1365994236312,0,0,go_long,go_long,0.00365077
115.45862884160758,115.54137115839245,0,0,go_long,go_long,0.0477577
3902.6564260112646,3932.343573988735,0,0,go_long,do_nothing,0.09276279
8.5,8.5,0,0,go_long,go_short,0.34864907
72.08439148271147,71.91560851728855,0,0,go_long,do_nothing,0.08440953
483.63996912091096,483.36003087908904,0,0,go_long,go_long,9.882e-05
39590.570374275165,38317.42962572483,0,0,go_long,do_nothing,0.66070004
662.5591096310577,699.4408903689422,0,0,go_long,go_short,0.0
16.991803278688526,16.008196721311474,0,0,go_long,go_long,0.6789064
1534.1580432737535,1542.8419567262465,1,0,go_long,go_short,0.1931112
4.001845188670542,3.9981548113294587,0,0,go_long,go_long,0.508045
247596.56471873296,260073.43528126707,1,0,go_long,go_long,0.42661575
18501.764967499144,22093.23503250086,0,0,go_long,go_short,0.0
12551.549810356837,11810.450189643161,0,0,go_long,go_long,0.0
3260.2364126128987,3193.763587387102,0,0,go_long,do_nothing,0.0
40.92138728323699,40.078612716763004,0,0,go_long,go_long,0.1606668
107.6628731894768,110.33712681052322,0,0,go_long,go_short,0.6736464
38281.099264894874,38080.90073510512,0,0,go_long,go_long,0.718701
327.3444032687191,327.65559673128087,1,0,go_long,go_short,0.0376677
17.5,17.5,1,0,go_long,go_long,0.0
211.49999999999997,211.49999999999997,0,0,go_long,go_short,0.1497504
106.13886968230285,105.86113031769716,0,0,go_long,go_short,0.02984821
327.06991546494277,324.9300845350572,0,0,go_long,go_long,0.0055575
409.04013345108433,408.9598665489158,0,0,go_long,do_nothing,0.0
499.8211745013251,497.1788254986748,1,0,go_long,go_long,0.1576022
190.0560049355635,190.9439950644365,0,0,go_long,go_long,0.0342667
187.5,187.5,0,0,go_long,go_long,0.0
3369.2995677233434,3356.7004322766575,0,0,go_long,go_long,0.026649
1622.1747809692806,1664.82521903072,1,0,go_long,go_long,0.06994346
297.46775464265613,295.53224535734387,0,0,go_long,do_nothing,0.004565
1104.3309487951806,1102.6690512048192,0,0,go_long,do_nothing,0.0
2995.9765645119755,3122.023435488025,0,0,go_long,go_long,0.04960722
53.0,53.0,0,0,go_long,do_nothing,-0.02226354
136.42722513089004,135.57277486910994,0,0,go_long,go_short,0.49621988
1.5,1.5,0,0,go_long,do_nothing,-0.00099204
735.1522298456262,741.847770154374,0,0,go_long,go_long,0.15400608
2988.1356610292783,2842.8643389707217,0,0,go_long,go_long,-0.00801878
805.3534003797736,816.6465996202264,1,0,go_long,go_long,0.057057
44.13166696004225,43.868333039957754,0,0,go_long,go_short,-0.01153394
1365.2769075855897,1367.7230924144105,0,0,go_long,go_long,0.04660282
246.09550219067162,245.90449780932843,0,0,go_long,do_nothing,1.16270462
99.41430751809365,98.58569248190635,0,0,go_long,go_short,0.6756912
1.0,1.0,0,0,go_long,go_long,0.09231696
53964.70588235294,54455.29411764706,0,0,go_long,go_long,0.06153213
73693.63939393939,73248.36060606061,0,0,go_long,do_nothing,0.00993476
10899.757391963609,10883.242608036391,0,0,go_long,go_short,0.0
41640.819672131154,41736.18032786885,0,0,go_long,go_long,0.03960638
58642.65569326104,57920.34430673896,0,0,go_long,go_short,0.03281476
39438.84281039699,44074.157189603015,1,0,go_long,go_short,1.17954468
401.9352977619453,401.0647022380546,0,0,go_long,do_nothing,0.20668869
1202.6973901489987,1205.302609851001,0,0,go_long,go_short,0.22157183
4151.518589903008,4263.481410096991,1,0,go_long,do_nothing,0.0228012
1429.1554178145088,1412.8445821854914,0,0,go_long,go_short,0.17665461
1339.5566420396926,1343.4433579603071,0,0,go_long,go_short,0.2450966
214.68859906213368,214.31140093786635,0,0,go_long,go_short,0.0382186
2206.214009518144,2212.785990481856,0,0,go_long,go_short,0.1942605
441.24718991300944,438.7528100869905,0,0,go_long,go_short,0.0032832
185.51182919792268,181.48817080207732,0,0,go_long,do_nothing,0.0366786
239.81992121553182,240.18007878446824,0,0,go_long,do_nothing,0.1965996
298.13970454130947,301.8602954586905,0,0,go_long,do_nothing,9.54e-05
274.0,274.0,0,0,go_long,go_short,0.0647262
373.0336369375056,372.9663630624944,0,0,go_long,go_short,0.0
2799.504126300682,2797.4958736993185,0,0,go_long,go_short,0.0489736
18.049542750599308,17.950457249400692,0,0,go_long,do_nothing,0.0096713
174.0,174.0,1,0,go_long,go_long,0.0
755.490870600688,744.509129399312,0,0,go_long,do_nothing,0.0400265
1.0,1.0,1,0,go_long,do_nothing,0.0196945
31.000000000000004,31.000000000000004,0,0,go_long,go_short,0.0
1265.5512358166945,1268.4487641833055,1,0,go_long,do_nothing,0.0
1401.262572789836,1403.737427210164,0,0,go_long,do_nothing,0.0333965
100.0,100.0,0,0,go_long,do_nothing,0.0332911
5.5,5.5,0,0,go_long,go_long,0.1567264
6.527640755230482,6.472359244769519,0,0,go_long,do_nothing,0.0161984
1350.2460324124613,1347.753967587539,0,0,go_long,go_long,0.0
484.21133589700725,481.7886641029928,0,0,go_long,go_long,0.1230288
1221.7947312443755,1217.2052687556247,0,0,go_long,go_long,0.1834032
23.662490848450336,23.33750915154966,0,0,go_long,go_short,0.0137616
293.62527093200606,295.3747290679939,0,0,go_long,do_nothing,0.163944
390.6287387244817,391.37126127551835,0,0,go_long,do_nothing,0.0
899.1322247981453,901.8677752018547,0,0,go_long,do_nothing,0.4261695
146.8547215496368,146.1452784503632,0,0,go_long,go_short,0.2456625
108.32218414779501,108.67781585220501,0,0,go_long,go_long,0.012987
148.0,148.0,0,0,go_long,go_short,0.1886085
155.50000000000003,155.50000000000003,0,0,go_long,go_short,0.0083715
154.99999999999997,154.99999999999997,0,0,go_long,do_nothing,0.0
356.4581724581725,355.5418275418275,0,0,go_long,do_nothing,0.0529112
92.99423898903551,93.0057610109645,0,0,go_long,go_long,0.03964326
225.04032498954538,224.95967501045462,0,0,go_long,do_nothing,0.00938574
530.05193931237,526.94806068763,0,0,go_long,go_long,0.1836246
8310.917850287908,8330.082149712092,1,1,go_short,go_short,0.00143451
271.1218390804598,269.8781609195402,1,1,go_short,go_long,0.1648416
118.5,118.5,0,1,go_short,do_nothing,0.12308674
121.5,121.5,0,1,go_short,do_nothing,0.0207896
19154.088783194613,19138.91121680539,1,1,go_short,go_long,0.0288744
3352.326693227092,3357.6733067729087,1,1,go_short,do_nothing,0.16718238
5554.544827586208,5478.455172413794,1,1,go_short,go_long,0.01028619
842920.2343260188,845566.7656739812,0,1,go_short,go_long,0.00459938
8.0,8.0,1,1,go_short,go_short,0.0
1069.1561514195585,1070.8438485804418,1,1,go_short,go_long,0.0207848
39.5,39.5,0,1,go_short,go_long,0.0398992
826.0,826.0,1,1,go_short,go_short,0.0392344
1906.7082833133254,1911.2917166866746,1,1,go_short,do_nothing,0.02934144
23.052591463414636,22.947408536585368,0,1,go_short,do_nothing,0.07324856
19410.5,19410.5,0,1,go_short,go_long,0.10237023
2115.0,2115.0,1,1,go_short,do_nothing,0.01371243
5014.585644371941,5047.414355628059,1,1,go_short,go_long,0.02221163
114.0,114.0,0,1,go_short,go_long,0.07213779
98.0,98.0,1,1,go_short,go_long,0.00202935
158.60869565217394,159.3913043478261,1,1,go_short,do_nothing,0.3121464
3445.930212765958,3440.069787234043,0,1,go_short,go_short,0.18095652
11961.155963302754,11929.84403669725,1,1,go_short,go_long,0.0327008
155.5,155.5,0,1,go_short,go_long,0.019512
88.68661971830986,89.31338028169014,1,1,go_short,go_long,0.0010233
3017.3368606701943,3022.663139329806,1,1,go_short,do_nothing,0.0346005
5.0,5.0,1,1,go_short,go_long,0.0445194
15262.283993115318,15420.716006884682,1,1,go_short,do_nothing,0.01590512
88.0,88.0,1,1,go_short,do_nothing,0.10396936
295.5,295.5,1,1,go_short,go_long,0.02179396
500.0,500.0,0,1,go_short,go_long,0.03420532
1087.2345585449032,1084.7654414550966,1,1,go_short,go_short,0.0189772
261.6030303030303,262.39696969696973,1,1,go_short,go_long,0.00101688
1008.7061087061087,1001.2938912938914,0,1,go_short,go_long,0.0
874.8722240102993,877.1277759897007,1,1,go_short,go_long,1.2220014
6102.6247004608285,6100.37529953917,0,1,go_short,go_short,0.2428643
1829.3150684931509,1812.6849315068491,0,1,go_short,do_nothing,0.1663374
218.00000000000003,218.00000000000003,1,1,go_short,do_nothing,0.1750164
2913.623199842178,2919.376800157822,1,1,go_short,do_nothing,0.01578
125.0,125.0,1,1,go_short,do_nothing,0.0
1128.0262582056891,1132.9737417943109,0,1,go_short,do_nothing,0.0
893.7886679920477,895.2113320079524,1,1,go_short,go_short,0.0
25527.337843215282,25547.662156784718,1,1,go_short,go_short,0.120044
71.27126483008244,70.72873516991756,1,1,go_short,do_nothing,0.1889731
1753.0125851041885,1760.987414895812,0,1,go_short,do_nothing,1.2913656
565.6340365015407,565.3659634984595,1,1,go_short,go_short,0.7965888
25221.38788192646,25378.612118073535,1,1,go_short,go_short,0.45321847
6278.712687585266,6275.287312414734,1,1,go_short,go_long,0.21574084
10390.100976290098,10395.8990237099,0,1,go_short,do_nothing,0.037996
