open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-25,long_jcrosk,short_kdj,sma-compare,ask,bid,is_short,predicted_action,reward
7.555,7.59,7.63250178275793,7.778428635898984,7.432,1,7.472,10915.0,7.737480000000033,0,0,1,5427.356092367073,5487.643907632927,0,go_short,-1.01586415
0.2359,0.2364,0.2404546677433032,0.2484520750626877,0.2279,1,0.2293,1666053.0,0.250244000000001,0,0,1,821207.9812983663,844845.0187016337,0,go_long,0.15264496
466.92,467.88,468.2751016295108,469.2996436365943,464.36,1,465.26,55118.0,468.7404000000026,0,0,1,27509.923705722067,27608.07629427793,0,do_nothing,-0.19553433
0.9484,0.9514,0.9620784819538448,0.9776285254073342,0.9165,1,0.9268,521270.0,0.9748160000000232,0,0,1,257632.80503412968,263637.1949658703,0,go_short,0.61140345
722.6,722.85,722.984388246821,724.8843882878194,713.8,1,716.2,646272.0,725.3160000000018,0,0,1,321698.6422018348,324573.35779816506,0,do_nothing,-0.29718814
3.072,3.072,3.1389588541626727,3.1584432030884275,2.815,1,2.98,12133.0,3.1568400000002,0,0,1,5974.279576999339,6158.720423000662,0,do_nothing,-1.76603776
361.26,365.43,357.3015851565263,351.3147975024909,360.57,0,365.02,17185.0,349.2607999999961,0,0,0,8636.983945585724,8548.016054414275,1,go_short,1.4589528
10.136,10.155,10.314507240971531,10.359504954856993,9.87,1,9.924,434851.0,10.396519999999931,0,0,1,215127.68315054837,219723.31684945163,0,go_long,-0.83858726
0.4189,0.4216,0.4143314928745509,0.410524856333075,0.4182,0,0.4214,4812.0,0.4085599999999935,0,0,0,2413.1581578007854,2398.841842199214,1,go_long,1.10151643
107061.4,107774.9,106706.00376093498,105993.10766945269,107060.5,1,107677.7,4674642.0,105588.71999999994,1,0,0,2344029.098023602,2330612.9019763987,1,do_nothing,1.31530957
1237.6,1280.3,1342.4041030244216,1381.7315065246887,1156.9,1,1258.65,281311.0,1393.6080000000024,0,0,1,141841.59845768654,139469.40154231346,0,do_nothing,-4.9704418
20.506,20.756,20.86594871231183,21.02037747219602,20.27,0,20.756,1649.0,21.077399999999983,0,0,1,829.4955164558189,819.5044835441811,0,do_nothing,-4.02994746
0.2588,0.2588,0.2615910910189341,0.2641780404841283,0.2518,1,0.2518,25359.0,0.265316,0,0,1,12505.672150411285,12853.327849588719,0,do_nothing,-3.48675779
17.72,17.75,17.878166446888756,18.03803947769929,17.505,1,17.557,155603.0,18.03787999999992,0,0,1,77442.01238767468,78160.9876123253,0,go_long,-3.56806288
614.284,622.52,632.7003975731676,641.1370820437882,605.099,0,621.974,1096388.0,645.38272,0,0,1,551603.9774157174,544784.0225842826,0,go_short,-3.92682603
390.013,398.385,417.8652510993692,429.6831953096735,359.61,1,390.35,4132803.0,427.8411200000006,0,0,1,2067293.8761191908,2065509.123880809,0,go_short,-4.01544029
13.1191,13.1191,12.804570486612633,13.206725846463094,9.7299,1,10.3376,91046.0,13.353552000000215,0,0,1,40124.87389956814,50921.12610043186,1,go_long,-4.02390349
358.644,360.0,362.96883361598,366.1527505116102,357.125,1,358.886,519146.0,366.5381199999991,0,0,1,259660.5456998314,259485.45430016864,0,go_long,-3.54207765
3.576,3.576,3.623264130379166,3.653110197242996,3.542,1,3.548,353.0,3.651439999999999,0,0,1,175.80628860190902,177.19371139809095,0,do_nothing,-2.797398
2.352,2.364,2.4348958288232634,2.551423469157387,2.08,1,2.096,54025.0,2.5779599999999965,0,0,1,25457.823741007192,28567.1762589928,0,go_short,-3.305468
13.812,13.812,14.031336398523466,14.548226052963862,12.105,1,12.186,163471.0,14.641599999999965,0,0,1,76623.49434571891,86847.5056542811,0,do_nothing,-3.92815534
288.05,288.1,292.7217262124897,295.3185694177616,279.75,1,283.05,122730.0,296.45999999999896,1,0,1,60827.747329714584,61902.25267028541,0,do_nothing,-3.3535581
15.21,15.31,15.632736165432288,15.772336125286625,15.119,1,15.31,4008.0,15.827840000000004,0,0,1,2010.5661861074705,1997.4338138925293,0,go_long,-3.6358074
175.3,175.3,173.8664663750503,174.22271854077923,165.95,1,169.9,291928.0,174.2699999999988,1,0,1,143680.6697566628,148247.3302433372,0,go_long,-3.3461275
0.2597,0.2606,0.270206497697333,0.2781016039324921,0.2544,0,0.257,1617567.0,0.284208,0,0,1,804557.22663054,813009.77336946,0,go_short,-3.67115784
0.332,0.333,0.340716362042228,0.3500579790423924,0.329,1,0.33,13471.0,0.3520400000000014,0,0,1,6715.151057401813,6755.848942598187,0,go_long,-3.4378132
0.473,0.473,0.4797361811869839,0.4846228429103817,0.463,1,0.464,32257.0,0.4845600000000008,0,0,1,15973.583778014941,16283.416221985057,0,go_short,-3.63225654
0.767,0.767,0.789381319072385,0.8003187327218358,0.762,1,0.766,27127.0,0.8021599999999998,0,0,1,13554.652315720808,13572.347684279192,0,do_nothing,-3.68231868
1.852,1.852,1.86123564234562,1.867158803973504,1.816,1,1.835,52532.0,1.870559999999996,0,0,1,26144.8928668294,26387.1071331706,0,go_short,-3.75252436
1.30694,1.69584,1.5321889883254791,1.6350054076312412,0.99849,1,1.23214,96970.0,1.6698996000000066,0,0,1,47056.6566630433,49913.343336956685,0,go_long,-4.8802764
2.964,2.964,2.9965829686037866,3.008451537201451,2.653,1,2.835,741695.0,3.025519999999996,0,0,1,362597.91774443875,379097.0822555613,0,go_short,-3.80206462
0.7319,0.7444000000000001,0.7539911741673482,0.763079797483471,0.7126,1,0.7173,4727925.0,0.7668640000000008,0,0,1,2340146.7033535745,2387778.2966464255,0,do_nothing,-3.27620161
3.01,3.012,2.999229674429611,3.0292292823508333,2.915,1,2.915,24487.0,3.0393600000000003,0,0,1,12047.190717299578,12439.809282700422,0,go_long,-3.9055052
4.777,4.777,4.901669460141092,4.914987452128851,2.36,1,4.442,30142.0,4.949599999999997,0,0,1,14523.35003796507,15618.649962034926,0,go_long,-3.81422391
4.586,4.623,5.009294025713271,5.305544766470498,3.4,1,4.02,306.0,5.407879999999998,0,0,1,142.93748547524982,163.06251452475018,0,do_nothing,-3.91498416
6.276,6.298,6.366622230023796,6.608327635327634,6.276,0,6.298,187.0,6.606159999999999,0,0,1,93.6635915380945,93.3364084619055,0,go_short,-3.97812128
0.85243,0.85304,0.8580575837926151,0.8633995147638882,0.84038,1,0.8427600000000001,50499.0,0.8649828000000229,0,0,1,25105.46737533846,25393.532624661537,0,go_long,-3.3210235
0.4577,0.46,0.4619990242674596,0.4636399383637836,0.4425,1,0.4479,722504.0,0.4619360000000009,0,0,0,357342.6916961131,365161.30830388697,0,do_nothing,-4.00721631
0.3883,0.3897,0.3936718129404429,0.3997785684245016,0.3838,1,0.3857,218983.0,0.4011600000000011,0,0,1,109123.69909560723,109859.30090439276,0,go_short,-3.78651593
7.124,7.124,7.300653072719855,7.413452808149403,7.017,1,7.038,62505.0,7.46900000000002,0,0,1,31062.716424233866,31442.283575766138,0,do_nothing,-3.3315732
0.1161,0.1161,0.1150962974716983,0.1186087810591444,0.0899,1,0.096,166385.0,0.1201919999999948,0,0,1,75308.62800565771,91076.37199434229,1,go_long,-3.39753687
287.35,287.35,299.091803749341,307.5532980824806,267.7,1,275.95,174110.0,311.23399999999964,1,0,1,85293.19101721996,88816.80898278007,0,do_nothing,-3.2625867
7.503,7.526,7.657659966402869,7.725379425228996,7.4,1,7.471,9929.0,7.74312000000001,0,0,1,4953.8906771737675,4975.109322826232,0,do_nothing,-2.94801
45491.4,45895.3,45412.81715613955,45337.93689745663,45469.8,0,45760.1,9986460.0,45347.92799999986,0,0,0,5007933.110644757,4978526.889355243,1,do_nothing,-3.55305116
111.75,112.25,113.67421122182805,114.99194879098164,109.75,1,111.0,223260.0,115.70199999999876,0,0,1,111254.14141414141,112005.85858585859,0,do_nothing,1.5262944
126.1,126.2,126.99792082295384,127.98597390118762,121.55,1,123.9,198203.0,128.25799999999873,0,0,1,98229.40680000001,99973.59319999999,0,go_long,-0.9341213
115.1,121.3,113.7380174136604,111.88172850108458,114.8,0,120.45,665554.0,110.95599999999872,0,0,0,340335.29738908936,325218.7026109106,0,go_long,0.1481648
107.15,107.15,107.13679032449488,107.65313772307374,105.4,1,106.25,71174.0,107.76399999999876,0,0,1,35436.914245548265,35737.085754451735,0,go_short,0.718264
109.15,109.25,112.20583292284655,112.73493306348136,104.95,1,106.9,1019177.0,112.88799999999874,0,0,1,504281.5149271002,514895.48507289984,0,go_short,-0.1034096
108.5,108.5,109.15594069250363,109.99226167314472,105.45,1,106.6,530849.0,110.14999999999876,0,0,1,263079.9786145979,267769.0213854021,0,do_nothing,-0.0098552
119.8,119.8,120.03080983560986,121.74865172669269,117.1,1,117.4,95417.0,120.93199999999874,0,0,1,47225.78330522766,48191.216694772345,0,go_long,-0.8150226
127.1,127.35,125.87774744491972,126.82386659014372,117.15,1,121.15,1511925.0,126.03799999999876,1,0,1,737843.7613293051,774081.2386706949,0,go_short,-0.2428279
121.1,121.25,122.7806841172332,123.64351764627132,120.35,1,120.45,63262.0,123.73799999999872,0,0,1,31545.88242599876,31716.117574001237,0,go_short,-0.1021986
1.2695,1.2727,1.3014012627730398,1.3242851601520569,1.2352,1,1.2482,413.0,1.3279679999999987,1,0,1,204.7529888390197,208.24701116098024,1,go_short,-0.32683
1.248,1.257,1.2367686893105738,1.2278862323213868,1.248,0,1.256,115.0,1.222639999999999,0,0,0,57.68370607028754,57.316293929712465,1,go_long,-4.245396
105.45,105.45,105.66626155168994,106.56123572963892,102.2,1,104.2,498628.0,106.38399999999874,0,0,1,247827.5106129263,250800.4893870737,0,do_nothing,1.3036224
1.32,1.32,1.351635845601735,1.371619238664309,1.2406,1,1.266,1739.0,1.3765839999999985,0,0,1,851.3433874709976,887.6566125290022,1,go_long,2.654213
0.9031,1.0461,1.0139636218348564,1.0856765937747228,0.9031,0,1.0461,1439.0,1.1115679999999957,0,0,1,772.2849887133183,666.7150112866817,1,do_nothing,0.587927
0.9152,0.9303,0.8834633623767164,0.8618586604261266,0.9152,0,0.9286,1143.0,0.8578919999999954,0,0,0,575.6534331272372,567.3465668727628,1,do_nothing,-1.324945
177.1,177.45,181.76912513083911,187.3498059022492,169.2,1,169.55,37435.0,189.4159999999989,1,0,1,18309.834847829225,19125.16515217078,0,do_nothing,-0.01196
1.0497,1.067,0.9852523282966598,0.9637189410623204,1.042,0,1.0562,3329.0,0.9607159999999942,0,0,0,1669.6375896291372,1659.3624103708628,1,go_short,1.927727
367.3,367.3,368.0455064335693,369.2681476183693,365.0,1,365.0,8184.0,369.3419999999997,0,0,1,4079.147890208931,4104.85210979107,0,do_nothing,-1.6821248
308.85,309.05,310.3194149423977,312.837152536659,305.0,0,306.1,24286.0,314.2399999999997,0,0,1,12088.697617692495,12197.302382307505,0,do_nothing,1.7696082
277.0,277.2,277.0194794077372,277.5732951931729,272.2,1,272.85,23549.0,277.6159999999996,0,0,1,11685.631808675093,11863.368191324906,0,go_short,0.9522594
426.95,427.2,428.5997704526537,429.2863193742868,424.25,1,426.3,31921.0,429.95399999999967,0,0,1,15948.341400527395,15972.658599472605,0,go_short,-3.0883836
520.4,520.4,522.9652937212616,528.6160136266419,516.0,1,516.6,8731.0,529.1479999999999,1,0,1,4349.502989392478,4381.497010607522,0,do_nothing,-0.9245169
590.4,590.4,592.5772225917505,594.7155708356205,580.25,1,585.6,230316.0,595.9340000000008,0,0,1,114687.96734693876,115628.03265306124,0,go_long,-0.6936274
605.0,606.2,608.2275576509012,610.5188029341056,596.2,1,598.55,102395.0,610.9420000000008,0,0,1,50923.125129824264,51471.87487017573,0,go_long,-0.1484304
664.95,679.9,706.0958470384833,726.0020260964054,584.5,1,621.55,558782.0,729.0840000000012,0,0,1,269965.7614457831,288816.2385542169,0,go_long,-0.2715846
679.15,679.15,681.9242666370352,684.2267311255544,674.4,1,675.3,7432.0,684.4980000000013,0,0,1,3705.4373361881208,3726.5626638118797,0,go_long,-0.4933267
442.4,443.35,445.934915419964,450.2946180062066,439.45,0,439.6,13395.0,452.5120000000012,0,0,1,6676.238095238095,6718.761904761905,0,go_long,4.6861056
592.15,593.55,601.6115813860738,605.9553544160134,587.35,1,589.95,20769.0,607.0160000000013,0,0,1,10365.173462482026,10403.826537517976,0,go_long,-1.4891092
1.247,1.2487,1.2590103147366092,1.2654126482989536,1.2338,1,1.2338,191.0,1.259780000000004,0,0,0,94.99185746533375,96.00814253466623,1,go_long,-0.882517
130.7,131.15,131.888666661969,132.3911450390505,130.05,1,130.35,55563.0,132.63799999999873,0,0,1,27744.252250526722,27818.747749473285,0,go_long,-1.45476654
0.2481,0.249,0.2453319305375554,0.2433314844262382,0.2468,1,0.2473,6954.0,0.2427679999999942,0,0,0,3471.3851433185305,3482.6148566814695,1,go_long,1.051245
112.15,112.25,112.65500322302134,113.02300128097691,109.7,1,111.5,323620.0,113.13999999999876,0,0,1,161339.7272524033,162280.2727475967,0,go_long,-0.60470567
379.1,379.1,380.4057645077714,381.3145245061036,375.25,1,377.05,119916.0,381.6800000000004,1,0,1,59795.44772862527,60120.55227137472,0,go_long,0.75776844
459.2,459.2,461.9488357293306,463.4550594011537,457.3,1,457.35,91318.0,464.14600000000047,0,0,1,45566.840106922704,45751.1598930773,0,go_long,-1.71339632
0.346,0.35,0.3397288139203605,0.3348870438148891,0.346,0,0.3481,2233.0,0.3331000000000015,0,0,0,1119.8779714738512,1113.122028526149,1,go_long,1.467604
0.2725,0.2741,0.2675709615283494,0.2644095329611203,0.2725,0,0.2741,105.0,0.2642560000000043,0,0,0,52.653677277716795,52.34632272228321,1,go_long,-1.86624
443.3,443.95,447.9684178025025,452.5508512428579,439.75,1,440.9,67116.0,454.3420000000004,0,0,1,33466.912915629946,33649.087084370054,0,go_long,0.26279107
0.3223,0.3373,0.3193216760486877,0.318272996960904,0.3223,0,0.3323,1424.0,0.3182120000000048,0,0,0,722.8768713718301,701.1231286281699,1,go_long,-0.833763
664.05,664.05,665.8843572661725,669.4092705852516,651.15,1,662.2,458316.0,669.5779999999994,0,0,0,228838.34510838834,229477.65489161166,0,go_long,-2.26881662
0.3596,0.365,0.338232047539888,0.3321487046780413,0.3596,0,0.3616,4695.0,0.3285120000000034,1,0,0,2354.009983361065,2340.9900166389352,1,go_long,0.005616
0.3577,0.3622,0.3466296269683699,0.3456881140673135,0.357,0,0.3605,1899.0,0.3463360000000033,0,0,0,953.2017543859649,945.7982456140353,1,go_long,-1.523928
490.8,492.65,494.7157323093211,492.24557296938247,482.05,0,487.75,670182.0,498.8939999999987,0,0,1,334046.5694139288,336135.4305860713,0,go_long,2.95272937
237.2,237.3,239.19994904358632,239.9381201989113,235.1,1,235.1,204747.0,240.15999999999872,0,0,1,101918.31399534194,102828.68600465807,0,go_long,9.72869774
260.5,260.5,260.8093333973422,261.90502160941145,252.05,1,256.1,250840.0,262.0199999999988,0,0,1,124351.76926054976,126488.23073945024,0,go_long,-0.68932167
230.55,245.4,231.84435098321904,229.9842920499744,230.4,0,244.45,1223899.0,229.1739999999987,0,0,0,629857.0748421053,594041.9251578947,0,go_long,0.30190373
837.7,837.7,862.1709533823985,908.937853185097,697.8,1,697.8,192638.0,920.8580000000017,1,0,1,87543.33858677956,105094.66141322044,0,go_long,-1.117855
235.75,236.75,238.38763593096027,240.2581577467303,233.9,1,235.6,183830.0,240.97599999999875,0,0,1,91885.749443089,91944.25055691099,0,go_long,-0.15158223
0.4924,0.5213,0.4884890133918432,0.4834480266285396,0.4924,0,0.5093,5482.0,0.4831560000000037,0,0,0,2787.2442847159828,2694.7557152840172,1,go_long,0.035786
245.7,246.05,247.1665585302113,247.6860636249465,240.9,1,242.2,426315.0,247.3339999999987,0,0,0,211628.3931133429,214686.6068866571,0,go_long,-0.24690855
210.95,211.5,213.33559763489305,215.14011691676225,207.15,1,207.5,577855.0,216.2999999999987,0,0,1,286545.3757916119,291309.6242083881,0,go_long,1.49931637
0.4989,0.5104000000000001,0.4909109248432212,0.479773091128875,0.4976,1,0.51,7716.0,0.4736160000000034,0,0,0,3900.4460303300616,3815.553969669937,1,go_long,-0.728916
232.7,232.9,232.6356887313605,234.6550229635878,219.85,1,226.75,3663936.0,235.2199999999986,0,0,1,1808243.5259549462,1855692.4740450538,0,go_long,-0.70271875
259.9,260.1,260.7669441761582,264.0740210657696,254.0,1,255.9,531916.0,265.06999999999886,1,0,1,263895.5106630477,268020.4893369523,0,go_long,-0.74846327
0.5802,0.583,0.5633588336315406,0.5587049675138038,0.5759000000000001,0,0.5766,1304.0,0.5591320000000033,0,0,0,649.9709543568464,654.0290456431536,1,go_long,-1.450962
0.72,0.7351000000000001,0.7100257082152598,0.7007522050092366,0.72,0,0.7351000000000001,1208.0,0.7017840000000031,0,0,0,610.2678853687032,597.7321146312968,1,go_long,-1.856606
108.1,108.1,106.47818335478767,108.32504361705556,89.5,1,92.95,1486626.0,109.16799999999874,0,0,1,687301.1027107685,799324.8972892314,0,go_long,14.92430286
0.9199,0.93,0.8899808119382999,0.8770807035516668,0.9098,0,0.9293,1665.0,0.8750760000000042,0,0,0,836.731829980532,828.2681700194679,1,go_long,-2.700259
1.179,1.2225,1.1122842522649556,1.0816821760753068,1.172,0,1.196,6757.0,1.076692000000003,1,0,0,3402.6829473684206,3354.3170526315794,1,go_long,-4.125822
1.2542,1.2542,1.2701843976031666,1.2852983758594287,1.2344,1,1.2344,615.0,1.2884920000000022,0,0,1,305.053443703287,309.946556296713,1,go_long,1.102326
1.1162,1.1524,1.0647941719067624,1.0315682985668213,1.1162,0,1.1234,134.0,1.0191080000000023,0,0,0,67.21539560635827,66.78460439364173,1,go_long,-1.212651
0.4159,0.444,0.4116355983004517,0.4062560641062291,0.4136,0,0.4391,4183.0,0.4012840000000039,0,0,0,2148.251812865497,2034.7481871345028,1,go_long,-1.420946
1.2237,1.224,1.2256466565237294,1.2109484096362029,1.22,1,1.22,27.0,1.2071920000000018,0,0,0,13.479559684085608,13.520440315914394,1,go_long,-1.699634
0.8467,0.855,0.8268214905864298,0.8195402223914168,0.8451000000000001,0,0.8458,850.0,0.814467999999994,0,0,0,424.7740029542097,425.2259970457903,1,go_long,-2.165042
792.15,801.85,823.6162333010651,854.6272785774794,682.55,1,729.75,376010.0,857.9419999999997,0,0,1,180296.53558052433,195713.46441947564,0,go_long,4.4568561
0.16904,0.17259,0.1633118248516825,0.1607129136442426,0.16332,1,0.16354,65351.0,0.1598703999999947,0,0,0,32135.133020626618,33215.866979373386,1,go_long,-3.1783354
0.1266,0.1276,0.1256080100672096,0.1245735636729036,0.12649,0,0.1276,7537.0,0.1241623999999946,0,0,0,3783.3249409913456,3753.6750590086544,1,go_long,-3.11403351
0.13903,0.13959,0.1373287293631018,0.1363007892694205,0.13877,0,0.13921,22551.0,0.1360391999999946,0,0,0,11282.79438614146,11268.20561385854,1,go_long,0.75699269
0.3317,0.3421,0.3250762466066428,0.3214992874224913,0.3315,0,0.3416,8928.0,0.3204719999999942,0,0,0,4529.637308777663,4398.362691222337,1,go_long,-0.580234
0.3685,0.3703,0.3644080239350278,0.3604711970932377,0.3657,1,0.366,3921.0,0.3587199999999941,1,0,0,1953.8270932607218,1967.1729067392787,1,go_long,0.68403
0.11903,0.12022,0.1181394247322311,0.1174784258903025,0.11903,0,0.12018,2058.0,0.1178759999999949,0,0,0,1033.9469085740564,1024.0530914259439,1,go_long,-1.31546547
0.1542,0.1548,0.1529468206003856,0.1517636912858066,0.1541,0,0.1548,5874.0,0.1516319999999949,0,0,0,2942.702912621359,2931.2970873786408,1,go_long,2.10943947
0.1439,0.1445,0.1435909824856844,0.1432368845868864,0.1438,0,0.1445,8058.0,0.1431079999999948,0,0,0,4037.382108183079,4020.617891816921,1,go_long,-0.60885257
0.195,0.1999,0.1943247071685375,0.1935366868166559,0.1947,0,0.1987,20992.0,0.1932239999999952,0,0,0,10594.64160528321,10397.35839471679,1,go_long,2.82240582
0.2174,0.2175,0.218108856316403,0.2218435456254428,0.114,1,0.2046,98477.0,0.2232039999999955,0,0,1,47745.009952606626,50731.99004739336,1,go_long,0.32043898
0.2866,0.2907,0.2832709465267225,0.2812538951441988,0.2866,0,0.2901,14195.0,0.2801439999999955,0,0,0,7140.57482226461,7054.425177735392,1,go_long,4.28569285
0.2669,0.2728,0.2580383663321764,0.2534810116703164,0.2665,0,0.2694,69321.0,0.2529679999999953,1,0,0,34822.07234756666,34498.92765243334,1,go_long,-0.43959128
0.2418,0.2446,0.2411929776946589,0.2388145254368759,0.2408,0,0.2445,24845.0,0.2383239999999953,0,0,0,12491.471314003702,12353.5286859963,1,go_long,-0.89553688
0.21401,0.2274,0.2148137959343012,0.2133730104471633,0.21401,0,0.22383,91127.0,0.2139911999999946,0,0,0,46585.41113192033,44541.58886807966,1,go_long,-2.22094056
0.1904,0.1911,0.1885084408489226,0.1875896842520889,0.1901,0,0.1908,16651.0,0.1873599999999952,0,0,0,8334.236096537252,8316.76390346275,1,go_long,-2.597509
0.2193,0.2193,0.2195239086565775,0.2236177869176416,0.1603,1,0.1872,382408.0,0.2255599999999955,0,0,1,176105.2339483395,206302.76605166052,1,go_long,-0.09721157
0.2273,0.2302,0.2207245599899767,0.2158857581018501,0.227,0,0.2287,46674.0,0.2153439999999954,1,0,0,23408.648684210526,23265.351315789478,1,go_long,0.68323745
0.2128,0.2176,0.206063767438001,0.2021669733043232,0.2109,0,0.2172,83177.0,0.2017839999999952,0,0,0,42014.05674418605,41162.94325581395,1,go_long,-0.46265308
0.3875,0.3981,0.3807873511788767,0.3759798639682933,0.3875,0,0.3968,58196.0,0.3748759999999942,0,0,0,29443.03557312253,28752.964426877472,1,go_long,2.298428
0.1627,0.1641,0.1615717833074419,0.1599921208179965,0.1627,1,0.1631,37912.0,0.1600359999999952,0,0,0,18979.27317372621,18932.72682627379,1,go_long,-2.6429115
0.1327,0.1335,0.1318788103198062,0.1305636801244129,0.1327,1,0.1334,6280.0,0.130071999999995,0,0,0,3148.2600526118,3131.7399473882,1,go_long,-1.7778492
0.311,0.3118,0.3103952178319437,0.309848025989052,0.2239,0,0.3107,122779.0,0.3096559999999949,0,0,0,61359.876628599006,61419.12337140101,1,go_long,-1.984398
0.4022,0.4115,0.3990069633878134,0.3952143496695412,0.4021,0,0.4113,12516.0,0.3946719999999948,0,0,0,6328.003441917639,6187.99655808236,1,go_long,4.49606
0.0964,0.0989,0.0957184033574792,0.0951185743293309,0.0962,0,0.0977,70930.0,0.094943999999995,1,0,0,35702.529623905204,35227.470376094796,1,go_long,-3.18671866
0.1002,0.1003,0.0984171854340299,0.1003163257693726,0.081,1,0.0823,177102.0,0.1008959999999949,0,0,1,79865.72383561645,97236.27616438357,1,go_long,-1.64391521
0.1331,0.1342,0.1318064295976268,0.1301905314224614,0.133,1,0.1342,2752.0,0.1296279999999948,0,0,0,1381.6625514403295,1370.337448559671,1,go_long,2.41930454
0.185,0.1869,0.1832078773746034,0.1825844466303441,0.1832,1,0.1836,20505.0,0.1820999999999942,0,0,0,10213.559413998915,10291.440586001083,1,go_long,-2.601288
0.2081,0.2139,0.2071884437666272,0.2045286221185817,0.2071,0,0.2116,140472.0,0.2032199999999941,1,0,0,70821.71837026448,69650.28162973552,1,go_long,4.55209436
0.3283,0.3329,0.3252888340268984,0.3249051805323334,0.3283,0,0.3302,4694.0,0.3246759999999936,0,0,0,2353.771905846621,2340.228094153379,1,go_long,-1.220426
0.8502000000000001,0.8676,0.8412582679472008,0.830577281117228,0.8502000000000001,0,0.8676,310.0,0.8297879999999942,0,0,0,156.57003143555713,153.4299685644429,1,go_long,0.144828
0.27249,0.27912,0.2622332595763039,0.2552414915903508,0.27239,0,0.27838,68320.0,0.2531327999999946,0,0,0,34525.24479459764,33794.75520540237,1,go_long,-2.02157771
0.33922,0.35124,0.3278949105634718,0.3186126172093289,0.33904,0,0.3449,72747.0,0.3161655999999942,0,0,0,36675.49596562006,36071.504034379934,1,go_long,-2.35385666
558.15,558.3,567.8256392678728,573.505721716474,552.0,1,558.2,13899.0,575.8880000000004,0,0,1,6949.8112599095275,6949.188740090473,0,go_long,1.4416628
480.0,480.0,481.9187217232388,484.4995710328635,473.55,1,474.8,11303.0,483.31800000000015,0,0,1,5620.720988688731,5682.27901131127,0,go_long,1.5358276
446.3,447.5,452.3268851584312,454.1363009001585,435.75,1,442.25,30543.0,455.7819999999995,0,0,1,15201.892690338193,15341.10730966181,0,go_long,0.6908408
517.5,517.5,548.5011595232779,568.9604215127237,470.0,1,484.4,382733.0,580.5039999999995,0,0,1,185044.28106597465,197688.71893402535,0,go_long,-0.8928896
346.15,349.25,352.7090051443455,358.58453082660475,333.0,1,334.9,148245.0,361.63799999999947,0,0,1,72898.09925849791,75346.9007415021,0,go_long,4.292589
308.35,312.0,321.3289259462124,328.3213704541064,296.7,0,312.0,158217.0,330.77199999999954,0,0,1,79573.95663738211,78643.04336261789,0,go_long,0.6429996
263.3,264.0,264.69460491949565,265.85297323983866,256.0,1,259.55,37772.0,266.0659999999995,0,0,1,18750.545280673232,19021.454719326764,0,go_long,1.3163028
218.3,218.65,220.0089031068608,221.8217211605624,215.95,1,216.8,8608.0,222.61799999999948,0,0,1,4289.162031716847,4318.837968283154,0,go_long,1.56908
282.6,283.6,284.69745607336296,285.99145401903934,281.0,1,281.15,7748.0,286.6079999999995,0,0,1,3864.035831485587,3883.964168514413,0,go_long,-1.943943
332.6,333.6,323.9350279046958,323.7322750807572,235.0,1,276.5,756090.0,324.02599999999944,0,0,0,343225.8824495157,412864.11755048437,0,go_long,0.1140702
232.25,232.25,233.60645111651056,234.9383567012555,224.45,1,228.95,73736.0,235.5539999999994,0,0,1,36604.200346921076,37131.799653078924,0,go_long,0.8024704
