,open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-25,long_jcrosk,short_kdj,sma-05,sma-07,sma-compare,is_short,action,imit-action,nlpreds,reward
0,4683.0,4711.0,4808.381664227467,4884.154367208772,4539.0,1,4544.0,178.746,4931.559999999935,0,0,4742.000000000046,4800.857142857043,1,0,do_nothing,go_short,go_long,-16.75782354
1,0.00125,0.00125,0.0012379126162945,0.0012770877596234,0.00095,1,0.001045,2045569546.0,0.00129196,0,0,0.0012106,0.0012282857142857,1,0,go_long,go_long,go_long,36.7268646
2,1.041,1.041,1.024812687049427,1.0522148742606685,0.8200000000000001,1,0.881,2247786.8,1.0609999999999986,0,0,1.0088000000000144,1.0201428571428957,1,0,go_long,go_short,go_long,37.19858917
3,751.4,759.4,785.9808824529426,810.4106692140161,727.3,1,751.9,1590.247,811.2760000000148,0,0,769.8800000000119,774.9142857142793,1,0,go_long,go_short,go_long,23.21690033
4,8.88,8.92,9.016319511715338,9.02283495419974,8.81,1,8.89,20971.2,9.033600000000336,0,0,8.975999999999956,9.018571428571304,1,0,go_long,go_short,go_long,644.26957438
5,28.18,28.19,27.85125252528957,28.289593212170203,23.92,1,24.17,114057.9,28.41040000000119,0,0,27.50800000000328,27.84714285714418,1,0,do_nothing,go_short,go_long,-17.44536452
6,0.01523,0.01523,0.0150484340521864,0.0154076553978618,0.01254,1,0.01271,95877022.0,0.0154871999999998,0,0,0.0148079999999991,0.0150271428571423,1,0,go_long,go_long,go_long,103.8837162
7,4.515,4.521,4.530294344133992,4.551562619501309,4.476,1,4.493,62123.0,4.546399999999812,0,0,4.518199999999872,4.524714285714024,1,0,go_long,go_short,go_long,140.71222024
8,0.3762,0.3776,0.3825897998758124,0.3843096057598612,0.3712,1,0.3749,1553771.0,0.3837160000000043,0,0,0.3817800000000115,0.3831285714285621,1,0,go_long,go_short,go_long,11.23596223
9,0.3836,0.3837,0.3841342760670992,0.3846625109378528,0.3788,1,0.3803,18531093.6,0.3847999999999992,0,0,0.383459999999996,0.3839857142857224,1,0,go_long,go_short,go_long,18.06544467
10,0.8563000000000001,0.8617,0.8792351917627189,0.9069281787352664,0.7702,1,0.7702,1054052.0,0.9172400000000206,0,0,0.8466599999999831,0.8626428571429058,1,0,go_long,go_short,go_long,28.51063914
11,5.784,5.817,5.8873958997237485,5.94691867164259,5.6850000000000005,1,5.817,2096702.8,5.961479999999845,0,0,5.866199999999991,5.879428571428908,1,0,do_nothing,go_short,go_long,-25.75903622
12,108.61,108.75,108.55546857298978,109.4418884462058,105.29,1,106.32,57311.601,109.94760000000132,0,0,107.81400000000411,108.28428571427608,1,0,go_long,go_short,go_long,140.15140649
13,0.854,0.855,0.8298026220395435,0.8559566098583227,0.5740000000000001,1,0.646,68648932.4,0.8666399999999882,0,0,0.8130000000000418,0.8268571428571041,1,0,do_nothing,go_short,do_nothing,-28.56375569
14,1092.56,1115.0,1144.102288987258,1175.5047937318232,1073.0,0,1113.19,327022.54,1188.676399999992,0,0,1108.4240000000275,1124.3542857142395,1,0,go_long,go_short,go_long,48.1788411
15,3.3961,3.4038,3.4243336576657675,3.4775292593969573,3.13,1,3.2273,5874196.4,3.5017319999999925,0,0,3.3913199999999626,3.4103142857142674,1,0,go_long,go_short,go_long,51.02218422
16,476.57,476.92,481.1472937958861,484.9303623086325,450.87,1,462.96,2793.984,486.99359999999945,0,0,475.13000000000073,478.2142857142841,1,0,go_long,go_short,go_long,175.72932565
17,3.903,3.99,3.747025772324819,3.6825712250712255,3.803,0,3.97,577713.6,3.706880000000001,0,0,3.7688000000000015,3.7108571428571424,0,0,go_long,go_short,go_long,428.86157154
18,1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,2.140599999999992,0,0,1.9820000000000104,2.035571428571412,1,0,go_long,go_short,go_long,29.2984412
19,186.01,187.12,185.9536360056759,185.67779202279203,185.6,0,186.28,2338.148,185.6716,0,0,185.834,185.9271428571428,0,0,go_long,go_short,go_long,55.04456146
20,95.404,99.261,109.69150337415734,118.13094049971524,70.015,1,85.6,66853.7,120.52540000000027,0,0,103.1902000000004,105.5825714285722,1,0,go_long,go_short,go_long,48.98196295
21,0.1493,0.1524,0.1537803156433749,0.1576145014666337,0.1271,1,0.1407,31183630.7,0.159248,0,0,0.1516800000000006,0.1535571428571433,1,0,go_long,go_short,go_long,80.73096821
22,8.345,8.468,8.435580160085719,8.500640602905916,8.315,0,8.46,3917.9,8.500120000000006,0,0,8.409999999999982,8.412142857142847,1,0,go_long,go_short,go_long,722.02836683
23,95.73,98.44,105.12636889559552,115.0172520502574,85.92,1,86.67,182384.615,117.40639999999996,0,0,100.06600000000024,101.79000000000124,1,0,go_long,go_short,go_long,812.22940186
24,1.4521,1.4589,1.475676573827045,1.5105652805556375,1.412,1,1.4505,730824.0,1.5115399999999886,0,0,1.462519999999974,1.4628714285714393,1,0,go_long,go_short,go_long,24.90578965
25,8392.2,8396.5,8425.89878863649,8484.051256063616,8170.0,1,8183.2,281.001,8520.039999999977,0,0,8358.420000000056,8410.228571428537,1,0,go_long,go_short,go_long,123.34377236
26,0.02204,0.0231,0.0237954254183952,0.0250105214619087,0.02178,0,0.02272,29455273.0,0.0253967999999996,0,0,0.0231139999999981,0.0232299999999994,1,0,go_long,go_long,go_long,36.19052716
27,16884.0,16884.0,16875.818330504313,16947.41245851388,16675.0,1,16736.0,35.655,16962.519999999935,0,0,16847.200000000048,16859.142857142757,1,0,do_nothing,go_short,go_long,-19.74417584
28,34209.1,34303.1,34350.26607427377,34172.03944871696,33828.0,1,34221.2,32.686,34091.14799999992,0,0,34246.400000000096,34320.228571428524,0,0,do_nothing,go_short,do_nothing,-22.25361925
29,502.04,507.4,501.889784106815,498.3409572195296,499.13,1,505.79,8236.709,497.00479999999953,0,0,502.59800000000143,502.8685714285734,0,0,do_nothing,go_short,do_nothing,-40.60031338
30,277.64,279.1,279.98416893530225,282.205557657944,276.3,1,276.99,10433.807,282.90520000000083,0,0,278.19200000000336,278.73428571427576,1,0,do_nothing,go_short,do_nothing,-24.20138401
31,176.51,176.62,179.6178558825293,181.6504128618754,173.03,1,175.2,19425.893,182.5096000000012,1,0,176.93800000000397,177.7614285714188,1,0,do_nothing,go_short,do_nothing,-23.93858996
32,13710.1,13813.0,13981.913646754814,14190.231551203486,13343.5,1,13507.9,314.516,14252.823999999964,0,0,13912.96000000004,13939.442857142816,1,0,do_nothing,go_short,do_nothing,-21.69068822
33,0.2138,0.2152,0.2132130791218772,0.2115511396011396,0.2132,0,0.2132,1376893.1,0.2126439999999999,0,0,0.213,0.2136,0,0,do_nothing,go_short,do_nothing,-32.27582991
34,23803.5,23803.5,24508.82027569156,25558.324263931445,21675.6,1,21980.2,122.782,25962.716000000004,0,0,23725.41999999999,24102.242857142843,1,0,do_nothing,go_short,do_nothing,-13.87953171
35,36175.9,36330.0,35022.93407693917,33596.76965811966,35548.0,0,36034.9,59.669,33555.308,0,0,36108.280000000006,35753.857142857145,0,0,do_nothing,go_short,do_nothing,-14.15512864
36,0.5971000000000001,0.6000000000000001,0.6022585275109641,0.6068887567548907,0.5956,0,0.599,6325334.5,0.6085999999999991,0,0,0.5985199999999965,0.5996142857142949,1,0,do_nothing,go_short,do_nothing,-24.21436039
37,0.001976,0.001984,0.0019747048960318,0.0019770498575498,0.001976,0,0.001982,14599251.0,0.0019762399999999,0,0,0.0019736,0.0019728571428571,0,0,do_nothing,go_long,do_nothing,-25.46109628
38,793.86,794.26,776.2449386126162,767.5282051282051,774.39,0,774.65,1900.441,761.8916,0,0,792.74,782.1342857142855,0,0,do_nothing,go_short,do_nothing,-25.47168713
39,0.02207,0.02214,0.0221932183668685,0.0224014223291055,0.02117,1,0.02129,62432381.0,0.0225019999999998,0,0,0.022071999999999,0.0221142857142853,1,0,do_nothing,go_long,do_nothing,-27.36503872
40,1231.4,1236.9,1221.4938636851348,1208.9981674502585,1214.7,1,1219.1,1787.691,1209.6240000000146,1,0,1228.3200000000145,1226.1857142857048,0,0,do_nothing,go_short,do_nothing,-24.12768934
41,0.03613,0.03616,0.035705176714466,0.0355107082293786,0.03553,1,0.03572,16184205.0,0.0354563999999997,1,0,0.0359919999999983,0.0358228571428566,0,0,do_nothing,go_long,do_nothing,-24.88834791
42,0.03636,0.03637,0.0380690037501542,0.0393864808019732,0.03508,0,0.03585,25778533.0,0.0398971999999996,0,0,0.0367059999999981,0.0373585714285709,1,0,do_nothing,go_long,do_nothing,-24.17574262
43,5.472,5.556,5.449507878837513,5.355992877492879,5.44,0,5.491,330972.4,5.3616800000000016,0,0,5.468200000000001,5.4738571428571445,0,0,do_nothing,go_short,do_nothing,-22.85587156
44,3.227,3.232,3.2528388970542634,3.2785416353070245,3.179,1,3.187,139614.1,3.2955999999999896,0,0,3.225800000000002,3.2415714285714468,1,0,do_nothing,go_short,do_nothing,-24.20938908
45,1.586,1.588,1.573532435916256,1.5628339827025393,1.5590000000000002,1,1.565,247527.7,1.5617999999999863,1,0,1.5803999999999987,1.577857142857155,0,0,do_nothing,go_short,do_nothing,-24.2208129
46,0.05926,0.05929,0.0595434422780984,0.0599065137875183,0.0586,1,0.05865,4264845.0,0.0601143999999995,1,0,0.0591039999999983,0.0591785714285708,1,0,do_nothing,go_short,do_nothing,-24.22797422
47,0.11983,0.124,0.1186380924865461,0.1216682193732193,0.11938,0,0.12192,35454611.0,0.1205583999999999,0,0,0.120606,0.1178485714285714,0,0,do_nothing,go_short,do_nothing,-24.67484796
48,1793.84,1794.24,1787.5596076587112,1782.9706261290123,1755.0,1,1772.87,98383.17,1785.0187999999916,1,0,1789.8500000000272,1790.3742857142445,0,0,do_nothing,go_short,do_nothing,-23.90163566
49,7.526,7.684,7.525213932802909,7.368982905982905,7.492,0,7.588,4676854.2,7.373639999999999,0,0,7.4968,7.522428571428571,0,0,do_nothing,go_short,do_nothing,-22.24784133
50,4.93,5.273,5.624102522153868,5.891297577033307,4.462,0,5.197,3645404.1,6.005879999999995,0,0,5.314199999999971,5.397428571428556,1,0,do_nothing,go_short,do_nothing,-22.63212279
51,0.6115,0.6182000000000001,0.6075846887049418,0.6066820512820512,0.6082000000000001,0,0.6129,1279292.0,0.6038799999999999,0,0,0.61262,0.6129428571428573,0,0,do_nothing,go_short,do_nothing,-28.40723462
52,6.6217,6.6428,6.60313565195165,6.584456980056981,6.5368,0,6.5644,37046.0,6.58688,0,0,6.626019999999995,6.631400000000001,0,0,do_nothing,go_short,do_nothing,-26.67600134
53,125.6,125.86,125.56703843344576,125.97406099947597,124.98,1,125.36,3706.4,125.9776000000014,1,0,125.85400000000251,125.71428571428798,0,0,do_nothing,go_short,do_nothing,-19.86066308
54,66.041,68.132,66.19484949523279,65.65808831908831,65.545,0,67.689,12454.2,65.4622,0,0,66.59960000000001,66.41857142857143,0,0,do_nothing,go_short,do_nothing,-24.5628379
55,12.252,12.279,12.272756078845934,12.238226271060784,12.169,1,12.174,5025.6,12.241999999999866,0,0,12.276199999999898,12.28314285714264,0,0,do_nothing,go_short,do_nothing,-23.72494957
56,7.516,7.529,7.621488271595502,7.750813139038473,7.355,0,7.391,20531.9,7.833479999999849,1,0,7.481399999999906,7.524714285714059,1,0,do_nothing,go_short,do_nothing,-22.39970691
57,13.719,13.754,13.52822743163008,13.228156695156695,13.601,0,13.708,2905.0,13.212760000000005,0,0,13.781000000000006,13.78828571428571,0,0,do_nothing,go_short,do_nothing,-23.9004729
58,136.747,140.058,137.67476960414595,137.4160747521813,136.703,0,139.271,4165.6,137.2846399999999,0,0,137.21979999999965,137.27714285714325,1,0,do_nothing,go_short,do_nothing,-34.53744025
59,7559.0,7577.0,7579.298564202035,7584.735508715512,7525.0,1,7542.0,35.303,7597.879999999935,1,0,7564.000000000046,7574.142857142758,1,0,do_nothing,go_short,do_nothing,-23.52112303
60,14.81,14.83,14.883042779262611,14.972454773103625,14.63,0,14.66,16844.3,15.035200000000325,0,0,14.751999999999928,14.781428571428458,1,0,do_nothing,go_short,do_nothing,-23.45109175
61,69.39,69.87,71.40139460987345,72.2530106562253,64.21,1,66.32,555090.8,72.56200000000135,0,0,70.41200000000319,71.27142857143077,1,0,do_nothing,go_short,do_nothing,-23.4559417
62,40.9,41.25,42.500734156138456,43.36388376878433,40.06,1,41.02,102729.6,43.60480000000137,0,0,41.75800000000333,42.175714285716445,1,0,do_nothing,go_short,do_nothing,-27.15720479
63,35.841,36.628,35.903193473394154,35.52718746718752,35.821,0,36.621,355575.2,35.36572000000007,0,0,35.996999999999865,36.01728571428567,0,0,do_nothing,go_short,do_nothing,-34.0258649
64,34.272,34.388,34.348340803447705,34.28679991177291,33.883,1,34.261,5944.1,34.27268000000011,0,0,34.382199999999735,34.336714285714166,0,0,do_nothing,go_short,do_nothing,-47.0307397
65,30.743,30.792,33.94168876041854,35.67558082142034,15.376,1,23.921,6806039.8,36.30504000000005,0,0,32.40779999999977,33.25571428571448,1,0,do_nothing,go_short,do_nothing,-23.70898091
66,22.555,22.609,22.7535912043274,22.852537714218297,22.471,1,22.538,7525.6,22.86199999999983,0,0,22.643599999999854,22.709428571428354,1,0,do_nothing,go_short,do_nothing,-23.88736957
67,15.071,15.09,15.194224841638068,15.268800274210516,14.975,1,15.054,156832.2,15.32303999999987,0,0,15.128400000000008,15.145000000000357,1,0,do_nothing,go_short,do_nothing,-23.56333162
68,32.051,32.455,34.221366736705484,35.46616778803109,30.354,1,31.341,8965.4,34.51351999999999,0,0,33.475199999999994,34.28257142857139,1,0,do_nothing,go_short,do_nothing,-23.59187281
69,1.2854,1.2854,1.282667745491033,1.2811154410689274,1.263,1,1.2696,766875.0,1.278352000000018,1,0,1.2822399999999856,1.283557142857175,0,0,do_nothing,go_short,do_nothing,-15.5642405
70,153.4,153.52,152.47358905435425,152.38335342738011,147.25,1,149.86,540.71,153.13559999999998,0,0,152.302,152.36428571428584,1,0,do_nothing,go_short,do_nothing,-32.56543609
71,1.257,1.259,1.2529980601192166,1.2502749484090514,1.239,1,1.242,2291020.0,1.2511199999999825,1,0,1.255000000000016,1.254999999999939,0,0,do_nothing,go_short,do_nothing,-26.56383102
72,4.0536,4.0799,4.1066114214868525,4.176313348976968,3.9591,1,3.9879,106957.0,4.236379999999998,0,0,4.059419999999998,4.0774142857142825,1,0,do_nothing,go_short,do_nothing,-24.04564094
73,2.064,2.066,2.072694277249908,2.086709266801632,2.041,1,2.045,1420581.9,2.0974799999999827,1,0,2.061400000000009,2.0644285714285107,1,0,do_nothing,go_short,do_nothing,-24.23583605
74,50.345,50.544,51.06105278752202,55.19081623931624,49.982,0,50.389,2715.9,55.08231999999998,0,0,49.419,48.5292857142857,0,0,do_nothing,go_short,do_nothing,-23.90474585
75,2.729,2.73,2.81957644275112,2.907131175112676,2.3574,1,2.3696,395568.0,2.948879999999993,1,0,2.6876199999999875,2.756300000000006,1,0,do_nothing,go_short,do_nothing,-20.80374773
76,3.672,3.71,3.6861731688857953,3.671857780377124,3.64,0,3.706,848976.6,3.666159999999973,0,0,3.680399999999996,3.683000000000029,0,0,do_nothing,go_short,do_nothing,-48.06961548
77,2.841,2.861,2.870960185932489,2.8875185185185184,2.835,0,2.844,63466.9,2.88872,0,0,2.8628000000000005,2.8645714285714305,1,0,do_nothing,go_short,do_nothing,-30.5282415
78,9.468,9.475,9.441942663428128,9.419150255664375,9.319,1,9.376,856095.7,9.436999999999871,1,0,9.450000000000015,9.447571428571733,0,0,do_nothing,go_short,do_nothing,-20.50029563
79,2.0179,2.0286,2.014105317192734,2.013362872616176,2.0068,1,2.0134,455870.0,2.0168760000000163,1,0,2.0204599999999964,2.0173571428571786,0,0,do_nothing,go_short,do_nothing,-23.46319442
80,42.665,43.089,43.35658900245054,44.64004944281817,38.146,1,39.804,59224.4,44.84867999999995,0,0,42.56220000000011,43.101571428571255,1,0,do_nothing,go_short,do_nothing,-23.68734409
81,21.5,21.52,22.14673073752496,22.49782308500046,20.5,1,21.31,87936.9,22.65160000000016,0,0,21.975999999999782,22.03428571428554,1,0,do_nothing,go_short,do_nothing,-19.93774639
82,9.19,9.27,9.48638262389744,9.790779772465193,8.8,1,8.83,60261.5,9.82000000000032,1,0,9.18399999999994,9.325714285714156,1,0,go_long,go_short,do_nothing,1.44430224
83,23599.0,23847.0,24809.188771311,25977.50533258576,17375.0,1,18470.0,488.448,26395.079999999936,0,0,23967.60000000005,24646.285714285616,1,0,do_nothing,go_short,do_nothing,-6.58169148
84,19.372,19.372,19.678858122100927,20.2064459195104,18.554,1,18.799,26236.2,20.390320000000045,1,0,19.35599999999993,19.469285714285604,1,0,go_long,go_short,go_long,21.74795993
85,10459.0,10472.0,10769.95097610242,11196.327763721689,9710.0,1,9774.0,228.391,11267.799999999936,1,0,10476.400000000049,10622.142857142757,1,0,do_nothing,go_short,do_nothing,-13.04480064
86,1.2325,1.2336,1.2795713221300458,1.3152208466430415,1.18,1,1.1983,1542821.0,1.327996000000019,0,0,1.2389399999999866,1.261928571428607,1,0,go_long,go_short,go_long,5.67635816
87,2782.02,2799.0,2800.956118105428,2812.905005730612,2767.04,1,2778.06,47215.143,2817.036399999992,0,0,2792.3320000000267,2798.554285714235,1,0,do_nothing,go_short,do_nothing,-22.4987765
88,24.483,24.554,24.71321834762407,25.075694046094306,24.069,1,24.083,7001.6,24.95211999999984,0,0,24.48940000000016,24.600999999999697,1,0,do_nothing,go_short,do_nothing,-5.36851017
89,148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,141.84359999999998,0,0,147.926,147.84857142857143,0,0,go_long,go_short,do_nothing,1.80154208
90,1.266,1.288,1.3367214282514397,1.3737286508404598,1.223,1,1.285,6149518.3,1.3828399999999843,0,0,1.3058000000000118,1.3181428571427989,1,0,do_nothing,go_short,do_nothing,-2.14681049
91,308.1,309.91,312.8777784125376,316.7112306095757,306.56,1,309.84,6197.286,314.5924000000007,0,0,311.52200000000425,312.0614285714205,1,0,do_nothing,go_short,do_nothing,-7.73999348
92,169.66,174.95,179.8842023981471,186.04869849375245,168.13,1,169.52,33428.52,188.3776000000013,0,0,175.1180000000034,176.9757142857044,1,0,go_long,go_short,do_nothing,1.77719004
93,2.266,2.299,2.33066812028062,2.3651147995487705,2.201,0,2.295,8272353.5,2.3738399999999844,0,0,2.293800000000002,2.3144285714285107,1,0,do_nothing,go_short,do_nothing,-7.93297483
94,0.4433,0.4465,0.4450363899590469,0.4433972051265537,0.4424,0,0.4463,12925442.7,0.443387999999999,0,0,0.4439799999999962,0.4443285714285706,0,0,do_nothing,go_short,do_nothing,-25.81971142
95,9.686,9.7,10.21312506851362,10.558930753444947,7.888,1,8.368,7723356.6,10.607759999999873,0,0,9.931800000000004,10.108000000000317,1,0,go_long,go_short,do_nothing,7.79037286
96,0.3697,0.3769,0.3880628574528136,0.3994009886136292,0.355,1,0.3662,68988921.8,0.4039279999999992,0,0,0.3774599999999959,0.3809428571428662,1,0,go_long,go_short,go_long,2.62208798
97,15.236,15.493,16.397087194357358,17.387837997785805,13.611,1,14.139,4547204.6,17.477280000000047,0,0,15.757399999999825,16.2035714285716,1,0,do_nothing,go_short,go_long,-5.33672751
98,2178.44,2191.81,2178.7073281593152,2174.205535292921,2169.03,1,2188.07,700.576,2162.806800000001,0,0,2181.574000000002,2183.878571428563,0,0,do_nothing,go_short,do_nothing,-40.55412978
99,1416.6,1416.6,1441.7692825661677,1447.4620765597624,1407.9,1,1415.5,131.858,1450.148000000013,0,0,1426.3000000000095,1435.1571428571358,1,0,do_nothing,go_short,do_nothing,-8.47404203
100,3.414,3.447,3.462425858156983,3.539115498257259,2.989,1,3.145,1187348.1,3.5395599999999905,0,0,3.405800000000001,3.450142857142871,1,0,go_long,go_short,do_nothing,1.19395757
101,84.04,84.25,85.29470508592546,89.40981550210333,72.9,1,80.55,66743.3,89.74280000000134,0,0,83.71200000000293,84.10857142857368,1,0,do_nothing,go_short,do_nothing,-8.70163018
102,2.116,2.116,2.1339797575517787,2.181282112128628,1.906,1,1.962,514528.9,2.1697199999999874,0,0,2.0886000000000022,2.1132857142857304,1,0,do_nothing,go_short,do_nothing,-12.67365931
103,14.237,14.318,14.590000771725135,15.078527124834542,12.903,1,13.713,34418.1,15.157719999999845,0,0,14.282799999999844,14.371142857142626,1,0,do_nothing,go_short,do_nothing,-6.3378992
104,0.07716,0.07716,0.076748684988178,0.0784812597910031,0.07325,1,0.07363,30090834.0,0.0787208,1,0,0.0760339999999999,0.0762785714285713,1,0,do_nothing,go_short,do_nothing,-20.53982221
105,1565.12,1578.0,1567.1482734260312,1556.287762392359,1547.63,1,1576.71,50271.071,1551.6755999999912,0,0,1567.3419999999992,1569.4971428571469,0,0,go_long,go_short,do_nothing,21.10161029
