,Unnamed: 0,open,high,ema-26,ema-12,low,mean-grad-hist,close,volume,sma-25,long_jcrosk,short_kdj,sma-05,sma-07,sma-compare,is_short,action,imit-action,nlpreds,reward
0,101,84.04,84.25,85.29470508592546,89.40981550210333,72.9,1,80.55,66743.3,89.74280000000134,0,0,83.71200000000293,84.10857142857368,1,0,do_nothing,go_short,do_nothing,-8.70163018
1,80,42.665,43.089,43.35658900245054,44.64004944281817,38.146,1,39.804,59224.4,44.84867999999995,0,0,42.56220000000011,43.101571428571255,1,0,do_nothing,go_short,do_nothing,-23.68734409
2,18,307.61,307.71,306.48730135958147,305.2504519343799,304.5,1,305.53,64460.05,305.0651999999984,0,0,307.2459999999934,307.2657142857116,0,1,do_nothing,go_short,do_nothing,-35.89853424
3,15,0.6291,0.6574,0.5918476469481064,0.5717080651284373,0.6162000000000001,0,0.6413,8901265.9,0.5638439999999987,1,0,0.608940000000001,0.5996285714285712,0,1,do_nothing,go_short,do_nothing,-16.86610742
4,67,62.34,62.76,61.4694251283431,60.69976354292874,61.96,1,62.64,9060.092,60.2164,0,0,62.10400000000017,61.96285714285722,0,1,do_nothing,go_short,do_nothing,-11.90633928
5,26,0.02204,0.0231,0.0237954254183952,0.0250105214619087,0.02178,0,0.02272,29455273.0,0.0253967999999996,0,0,0.0231139999999981,0.0232299999999994,1,0,go_long,go_long,go_long,36.19052716
6,45,0.08212,0.0835,0.080250650077181,0.0789610053943327,0.08212,0,0.08273,17577294.0,0.0789108000000002,1,0,0.0812600000000013,0.0807414285714293,0,1,do_nothing,go_short,do_nothing,-22.73688108
7,76,0.17348,0.17425,0.1732499794110746,0.1732398635100531,0.17323,0,0.17394,2267035.0,0.1735856000000002,0,0,0.1735340000000014,0.1731857142857153,0,1,do_nothing,go_short,do_nothing,11.46703511
8,16,0.06298,0.0634,0.0626831470329277,0.063030698005698,0.06285,0,0.0634,497355.0,0.0628928,0,0,0.0628,0.0624028571428571,0,1,do_nothing,go_short,do_nothing,-21.06151517
9,64,34.272,34.388,34.348340803447705,34.28679991177291,33.883,1,34.261,5944.1,34.27268000000011,0,0,34.382199999999735,34.336714285714166,0,0,do_nothing,go_short,do_nothing,-47.0307397
10,60,0.2813,0.2814,0.2798092596729618,0.2788245486977783,0.277,1,0.2789,2106700.0,0.2789320000000054,1,0,0.2806799999999847,0.2805142857143079,0,1,do_nothing,go_short,do_nothing,-24.25799013
11,41,0.03613,0.03616,0.035705176714466,0.0355107082293786,0.03553,1,0.03572,16184205.0,0.0354563999999997,1,0,0.0359919999999983,0.0358228571428566,0,0,do_nothing,go_long,do_nothing,-24.88834791
12,42,33.424,33.511,33.28997409014561,33.29162051042825,33.35,1,33.401,31937.59,33.13924000000011,0,0,33.36659999999989,33.32914285714287,0,1,do_nothing,go_short,do_nothing,-18.75075214
13,73,2.064,2.066,2.072694277249908,2.086709266801632,2.041,1,2.045,1420581.9,2.0974799999999827,1,0,2.061400000000009,2.0644285714285107,1,0,do_nothing,go_short,do_nothing,-24.23583605
14,55,1.719,1.723,1.7232796211331527,1.726595158838359,1.713,1,1.714,359110.1,1.7256799999999402,0,0,1.7189999999999734,1.722428571428715,1,1,do_nothing,go_short,do_nothing,-24.11746412
15,66,84.65,87.76,84.32086500618972,83.76648097634622,84.5,0,86.58,326710.993,83.60960000000034,1,0,84.85399999999967,84.57999999999949,0,1,do_nothing,go_short,do_nothing,-22.37222597
16,33,0.2138,0.2152,0.2132130791218772,0.2115511396011396,0.2132,0,0.2132,1376893.1,0.2126439999999999,0,0,0.213,0.2136,0,0,do_nothing,go_short,do_nothing,-32.27582991
17,76,3.672,3.71,3.6861731688857953,3.671857780377124,3.64,0,3.706,848976.6,3.666159999999973,0,0,3.680399999999996,3.683000000000029,0,0,do_nothing,go_short,do_nothing,-48.06961548
18,30,0.5902000000000001,0.5919,0.5913244262562972,0.5836857876146757,0.5862,1,0.5875,116861.7,0.5873480000000029,0,0,0.5901999999999975,0.5934999999999929,0,1,do_nothing,go_short,do_nothing,-21.53777453
19,37,0.001976,0.001984,0.0019747048960318,0.0019770498575498,0.001976,0,0.001982,14599251.0,0.0019762399999999,0,0,0.0019736,0.0019728571428571,0,0,do_nothing,go_long,do_nothing,-25.46109628
20,69,0.3208,0.3258,0.3190714945757379,0.3175032809282999,0.3204,0,0.3239,793260.5,0.3165280000000009,0,0,0.3217199999999997,0.320157142857143,0,1,do_nothing,go_short,do_nothing,-16.73708407
21,91,308.1,309.91,312.8777784125376,316.7112306095757,306.56,1,309.84,6197.286,314.5924000000007,0,0,311.52200000000425,312.0614285714205,1,0,do_nothing,go_short,do_nothing,-7.73999348
22,54,66.041,68.132,66.19484949523279,65.65808831908831,65.545,0,67.689,12454.2,65.4622,0,0,66.59960000000001,66.41857142857143,0,0,do_nothing,go_short,do_nothing,-24.5628379
23,19,348.091,348.716,344.8312041954728,343.96838422386804,346.789,1,347.848,34602.87,342.7717999999994,1,0,347.7507999999988,346.02828571428523,0,1,do_nothing,go_short,do_nothing,-22.84723143
24,51,0.54927,0.55,0.5509535175938483,0.5435702587477041,0.53207,1,0.5416300000000001,28821827.0,0.5429756000000008,0,0,0.5483420000000001,0.5560871428571403,0,1,do_nothing,go_short,do_nothing,-19.24874331
25,96,0.3697,0.3769,0.3880628574528136,0.3994009886136292,0.355,1,0.3662,68988921.8,0.4039279999999992,0,0,0.3774599999999959,0.3809428571428662,1,0,go_long,go_short,go_long,2.62208798
26,5,0.5537000000000001,0.5564,0.5517655021199334,0.5508699304449453,0.5514,0,0.5556,529608.0,0.5524680000000057,1,0,0.5546799999999846,0.5531285714285935,0,1,do_nothing,go_short,do_nothing,29.89305454
27,89,148.0,148.08,146.61829631659472,142.35257834757832,146.8,0,147.38,2693.24,141.84359999999998,0,0,147.926,147.84857142857143,0,0,go_long,go_short,do_nothing,1.80154208
28,24,0.3082,0.3378,0.2922139663756578,0.2854581072858243,0.3079,0,0.3352,23964537.5,0.2816000000000003,0,0,0.2971000000000015,0.2921428571428573,0,1,do_nothing,go_short,do_nothing,-22.17277973
29,14,1092.56,1115.0,1144.102288987258,1175.5047937318232,1073.0,0,1113.19,327022.54,1188.676399999992,0,0,1108.4240000000275,1124.3542857142395,1,0,go_long,go_short,go_long,48.1788411
30,84,19.372,19.372,19.678858122100927,20.2064459195104,18.554,1,18.799,26236.2,20.390320000000045,1,0,19.35599999999993,19.469285714285604,1,0,go_long,go_short,go_long,21.74795993
31,9,5.0383,5.1052,5.023867506309114,4.882885081918512,5.03,1,5.0343,953079.9,4.928183999999988,0,0,5.099299999999983,5.117714285714277,0,1,do_nothing,go_short,do_nothing,58.19758328
32,70,153.4,153.52,152.47358905435425,152.38335342738011,147.25,1,149.86,540.71,153.13559999999998,0,0,152.302,152.36428571428584,1,0,do_nothing,go_short,do_nothing,-32.56543609
33,78,0.08778,0.08949,0.0871809999564766,0.0867302885661552,0.08774,0,0.08849,9543054.0,0.0866939999999999,1,0,0.0875400000000001,0.0872985714285715,0,1,do_nothing,go_short,do_nothing,13.57763249
34,79,2.0179,2.0286,2.014105317192734,2.013362872616176,2.0068,1,2.0134,455870.0,2.0168760000000163,1,0,2.0204599999999964,2.0173571428571786,0,0,do_nothing,go_short,do_nothing,-23.46319442
35,29,502.04,507.4,501.889784106815,498.3409572195296,499.13,1,505.79,8236.709,497.00479999999953,0,0,502.59800000000143,502.8685714285734,0,0,do_nothing,go_short,do_nothing,-40.60031338
36,65,115.14,116.48,115.52034548037484,115.59548656383409,114.21,0,116.34,67992.972,115.17240000000034,0,0,115.1739999999996,115.32571428571376,0,1,do_nothing,go_short,do_nothing,-23.14767014
37,50,4.93,5.273,5.624102522153868,5.891297577033307,4.462,0,5.197,3645404.1,6.005879999999995,0,0,5.314199999999971,5.397428571428556,1,0,do_nothing,go_short,do_nothing,-22.63212279
38,35,0.7467,0.7969,0.7400012084910654,0.7255774928774928,0.7464000000000001,0,0.7852,120541.0,0.7245919999999999,0,0,0.7505200000000001,0.7430857142857141,0,1,do_nothing,go_short,do_nothing,-25.32965995
39,16,476.57,476.92,481.1472937958861,484.9303623086325,450.87,1,462.96,2793.984,486.99359999999945,0,0,475.13000000000073,478.2142857142841,1,0,go_long,go_short,go_long,175.72932565
40,22,8.345,8.468,8.435580160085719,8.500640602905916,8.315,0,8.46,3917.9,8.500120000000006,0,0,8.409999999999982,8.412142857142847,1,0,go_long,go_short,go_long,722.02836683
41,75,1.5459,1.5463,1.5242404760053931,1.5372498575498572,1.503,0,1.5122,238818.4,1.532188,0,0,1.5177599999999998,1.513857142857143,0,1,do_nothing,go_short,do_nothing,-23.82983234
42,11,5.784,5.817,5.8873958997237485,5.94691867164259,5.6850000000000005,1,5.817,2096702.8,5.961479999999845,0,0,5.866199999999991,5.879428571428908,1,0,do_nothing,go_short,go_long,-25.75903622
43,68,45.23,45.23,45.17015094750767,45.15915954415954,44.93,0,44.99,3224.06,45.146800000000006,0,0,45.194,45.225714285714325,0,1,do_nothing,go_short,do_nothing,-23.87897055
44,29,5.2537,5.3371,5.296467896980244,5.2206595441595445,5.22,0,5.274,103685.0,5.24438,0,0,5.285000000000002,5.289571428571428,0,1,do_nothing,go_short,do_nothing,-21.94488774
45,45,1.586,1.588,1.573532435916256,1.5628339827025393,1.5590000000000002,1,1.565,247527.7,1.5617999999999863,1,0,1.5803999999999987,1.577857142857155,0,0,do_nothing,go_short,do_nothing,-24.2208129
46,77,2.841,2.861,2.870960185932489,2.8875185185185184,2.835,0,2.844,63466.9,2.88872,0,0,2.8628000000000005,2.8645714285714305,1,0,do_nothing,go_short,do_nothing,-30.5282415
47,56,3.145,3.174,3.13239394103923,3.1168086625139964,3.144,0,3.168,1136321.6,3.116599999999956,0,0,3.1450000000000125,3.138571428571567,0,1,do_nothing,go_short,do_nothing,-21.40380388
48,31,0.3803,0.3803,0.3816751800296358,0.3847824690278253,0.3797,0,0.3797,15370.3,0.3864359999999998,0,0,0.3804999999999985,0.3805428571428521,1,1,do_nothing,go_short,do_nothing,-18.50188913
49,12,3.533,3.541,3.530518455119662,3.5331673602141715,3.517,1,3.525,171498.0,3.5413999999999355,1,0,3.5378000000000007,3.5321428571429894,0,1,do_nothing,go_short,do_nothing,30.43841958
50,41,2.0866,2.1154,2.0295245163035784,2.0039010417873,2.0778,0,2.1152,223518.0,2.010156000000005,0,0,2.050859999999996,2.030685714285722,0,1,do_nothing,go_short,do_nothing,-24.40043991
51,18,1.884,1.922,2.0410801266402068,2.1154993557736783,1.661,1,1.761,1461056.5,2.140599999999992,0,0,1.9820000000000104,2.035571428571412,1,0,go_long,go_short,go_long,29.2984412
52,44,3.227,3.232,3.2528388970542634,3.2785416353070245,3.179,1,3.187,139614.1,3.2955999999999896,0,0,3.225800000000002,3.2415714285714468,1,0,do_nothing,go_short,do_nothing,-24.20938908
53,15,3.3961,3.4038,3.4243336576657675,3.4775292593969573,3.13,1,3.2273,5874196.4,3.5017319999999925,0,0,3.3913199999999626,3.4103142857142674,1,0,go_long,go_short,go_long,51.02218422
54,43,5.472,5.556,5.449507878837513,5.355992877492879,5.44,0,5.491,330972.4,5.3616800000000016,0,0,5.468200000000001,5.4738571428571445,0,0,do_nothing,go_short,do_nothing,-22.85587156
55,26,0.05286,0.0531,0.0531361663965124,0.0537451566951567,0.05255,0,0.05255,3258068.0,0.0537844,0,0,0.0530879999999999,0.0529257142857142,0,1,do_nothing,go_short,do_nothing,-18.27371649
56,38,0.14307,0.14529,0.1402196505047952,0.1385411754229741,0.14149,0,0.1452,65748943.0,0.1383359999999996,0,0,0.1416740000000002,0.1408171428571431,0,1,do_nothing,go_short,do_nothing,-14.99775806
57,71,1.257,1.259,1.2529980601192166,1.2502749484090514,1.239,1,1.242,2291020.0,1.2511199999999825,1,0,1.255000000000016,1.254999999999939,0,0,do_nothing,go_short,do_nothing,-26.56383102
58,72,4.0536,4.0799,4.1066114214868525,4.176313348976968,3.9591,1,3.9879,106957.0,4.236379999999998,0,0,4.059419999999998,4.0774142857142825,1,0,do_nothing,go_short,do_nothing,-24.04564094
59,98,2178.44,2191.81,2178.7073281593152,2174.205535292921,2169.03,1,2188.07,700.576,2162.806800000001,0,0,2181.574000000002,2183.878571428563,0,0,do_nothing,go_short,do_nothing,-40.55412978
60,3,751.4,759.4,785.9808824529426,810.4106692140161,727.3,1,751.9,1590.247,811.2760000000148,0,0,769.8800000000119,774.9142857142793,1,0,go_long,go_short,go_long,23.21690033
61,8,0.3762,0.3776,0.3825897998758124,0.3843096057598612,0.3712,1,0.3749,1553771.0,0.3837160000000043,0,0,0.3817800000000115,0.3831285714285621,1,0,go_long,go_short,go_long,11.23596223
62,2,3.4653,3.4745,3.4678220940179805,3.449743762654984,3.4512,1,3.46,188948.0,3.4637680000000186,0,0,3.486920000000007,3.476571428571441,0,1,do_nothing,go_short,do_nothing,43.06909504
63,94,0.4433,0.4465,0.4450363899590469,0.4433972051265537,0.4424,0,0.4463,12925442.7,0.443387999999999,0,0,0.4439799999999962,0.4443285714285706,0,0,do_nothing,go_short,do_nothing,-25.81971142
64,46,0.11371,0.1153,0.1086432515696664,0.1063159961406013,0.11167,0,0.11254,32694201.0,0.1055252000000007,0,0,0.1108780000000011,0.1100914285714291,0,1,do_nothing,go_short,do_nothing,-23.79007962
65,13,0.854,0.855,0.8298026220395435,0.8559566098583227,0.5740000000000001,1,0.646,68648932.4,0.8666399999999882,0,0,0.8130000000000418,0.8268571428571041,1,0,do_nothing,go_short,do_nothing,-28.56375569
66,0,4683.0,4711.0,4808.381664227467,4884.154367208772,4539.0,1,4544.0,178.746,4931.559999999935,0,0,4742.000000000046,4800.857142857043,1,0,do_nothing,go_short,go_long,-16.75782354
67,104,0.07716,0.07716,0.076748684988178,0.0784812597910031,0.07325,1,0.07363,30090834.0,0.0787208,1,0,0.0760339999999999,0.0762785714285713,1,0,do_nothing,go_short,do_nothing,-20.53982221
68,36,0.30409,0.30526,0.3021877730195509,0.3023693277064416,0.29983,0,0.30334,8787030.0,0.303611599999999,0,0,0.3026239999999986,0.3016000000000001,0,1,do_nothing,go_short,do_nothing,-21.97727254
69,27,16884.0,16884.0,16875.818330504313,16947.41245851388,16675.0,1,16736.0,35.655,16962.519999999935,0,0,16847.200000000048,16859.142857142757,1,0,do_nothing,go_short,go_long,-19.74417584
70,22,72.98,73.079,72.77620314618578,72.500203888191,72.208,1,72.6,53079.65,72.1118400000003,0,0,73.10780000000003,73.14757142857162,0,1,do_nothing,go_short,do_nothing,-23.78394818
71,32,13710.1,13813.0,13981.913646754814,14190.231551203486,13343.5,1,13507.9,314.516,14252.823999999964,0,0,13912.96000000004,13939.442857142816,1,0,do_nothing,go_short,do_nothing,-21.69068822
72,46,0.05926,0.05929,0.0595434422780984,0.0599065137875183,0.0586,1,0.05865,4264845.0,0.0601143999999995,1,0,0.0591039999999983,0.0591785714285708,1,0,do_nothing,go_short,do_nothing,-24.22797422
73,38,793.86,794.26,776.2449386126162,767.5282051282051,774.39,0,774.65,1900.441,761.8916,0,0,792.74,782.1342857142855,0,0,do_nothing,go_short,do_nothing,-25.47168713
74,11,4.883,5.035,4.924089053044258,4.983418803418803,4.88,0,4.88,238695.7,4.99776,0,0,4.931199999999999,4.92742857142857,0,1,do_nothing,go_short,do_nothing,38.37891159
75,30,277.64,279.1,279.98416893530225,282.205557657944,276.3,1,276.99,10433.807,282.90520000000083,0,0,278.19200000000336,278.73428571427576,1,0,do_nothing,go_short,do_nothing,-24.20138401
76,66,22.555,22.609,22.7535912043274,22.852537714218297,22.471,1,22.538,7525.6,22.86199999999983,0,0,22.643599999999854,22.709428571428354,1,0,do_nothing,go_short,do_nothing,-23.88736957
77,6,550.663,552.639,551.6675716490493,550.816893534863,550.304,0,552.606,21459.19,550.6281199999991,0,0,551.5691999999983,552.1975714285709,0,1,do_nothing,go_short,do_nothing,25.76818676
78,27,1.1784,1.1847,1.171443096873085,1.1480933048433049,1.1631,0,1.1795,430100.0,1.145812,0,0,1.1919400000000004,1.1841142857142857,0,1,do_nothing,go_short,do_nothing,-23.04729789
79,35,36175.9,36330.0,35022.93407693917,33596.76965811966,35548.0,0,36034.9,59.669,33555.308,0,0,36108.280000000006,35753.857142857145,0,0,do_nothing,go_short,do_nothing,-14.15512864
80,4,0.3448,0.3466,0.3490937936830566,0.3493505698005698,0.3442,0,0.3458,387873.9,0.3498760000000001,0,0,0.3475,0.3487285714285713,1,1,do_nothing,go_short,do_nothing,24.57297992
81,32,0.5313,0.5487000000000001,0.513887482446993,0.5047009443916164,0.5285000000000001,0,0.5312,3255733.1,0.5056880000000007,1,0,0.5225399999999988,0.517685714285714,0,1,do_nothing,go_short,do_nothing,-23.33320337
82,56,7.516,7.529,7.621488271595502,7.750813139038473,7.355,0,7.391,20531.9,7.833479999999849,1,0,7.481399999999906,7.524714285714059,1,0,do_nothing,go_short,do_nothing,-22.39970691
83,68,32.051,32.455,34.221366736705484,35.46616778803109,30.354,1,31.341,8965.4,34.51351999999999,0,0,33.475199999999994,34.28257142857139,1,0,do_nothing,go_short,do_nothing,-23.59187281
84,40,1231.4,1236.9,1221.4938636851348,1208.9981674502585,1214.7,1,1219.1,1787.691,1209.6240000000146,1,0,1228.3200000000145,1226.1857142857048,0,0,do_nothing,go_short,do_nothing,-24.12768934
85,51,0.6115,0.6182000000000001,0.6075846887049418,0.6066820512820512,0.6082000000000001,0,0.6129,1279292.0,0.6038799999999999,0,0,0.61262,0.6129428571428573,0,0,do_nothing,go_short,do_nothing,-28.40723462
86,10,104.43,104.69,104.45893436400212,104.42601044379684,104.04,1,104.34,3338.645,104.7427999999986,1,0,104.59800000000064,104.54999999999892,0,1,do_nothing,go_short,do_nothing,27.69423759
87,42,0.03636,0.03637,0.0380690037501542,0.0393864808019732,0.03508,0,0.03585,25778533.0,0.0398971999999996,0,0,0.0367059999999981,0.0373585714285709,1,0,do_nothing,go_long,do_nothing,-24.17574262
88,55,12.252,12.279,12.272756078845934,12.238226271060784,12.169,1,12.174,5025.6,12.241999999999866,0,0,12.276199999999898,12.28314285714264,0,0,do_nothing,go_short,do_nothing,-23.72494957
89,53,125.6,125.86,125.56703843344576,125.97406099947597,124.98,1,125.36,3706.4,125.9776000000014,1,0,125.85400000000251,125.71428571428798,0,0,do_nothing,go_short,do_nothing,-19.86066308
90,0,0.3907,0.3949,0.3900500330598471,0.3867823478473886,0.3895,0,0.3944,2408251.5,0.3867360000000162,0,0,0.3910999999999879,0.3905714285714273,0,1,do_nothing,go_short,do_nothing,48.98919525
91,86,1.2325,1.2336,1.2795713221300458,1.3152208466430415,1.18,1,1.1983,1542821.0,1.327996000000019,0,0,1.2389399999999866,1.261928571428607,1,0,go_long,go_short,go_long,5.67635816
92,60,14.81,14.83,14.883042779262611,14.972454773103625,14.63,0,14.66,16844.3,15.035200000000325,0,0,14.751999999999928,14.781428571428458,1,0,do_nothing,go_short,do_nothing,-23.45109175
